time,all_num_东方雨虹,all_dic_score,东方雨虹舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2021-01-01,4,4.00,1.00,4,4.00,0,0.00
2021-01-02,7,3.00,0.42,5,5.00,2,-2.00
2021-01-03,9,7.00,0.94,8,8.00,1,-1.00
2021-01-04,42,2.00,0.15,22,22.00,20,-20.00
2021-01-05,96,-2.00,0.34,47,47.00,49,-49.00
2021-01-06,138,12.00,0.34,75,75.00,63,-63.00
2021-01-07,105,19.00,0.43,62,62.00,43,-43.00
2021-01-08,58,6.00,0.21,32,32.00,26,-26.00
2021-01-09,25,9.00,0.45,17,17.00,8,-8.00
2021-01-10,10,2.00,0.39,6,6.00,4,-4.00
2021-01-11,77,11.00,0.52,44,44.00,33,-33.00
2021-01-12,196,34.00,0.58,115,115.00,81,-81.00
2021-01-13,72,18.00,0.66,45,45.00,27,-27.00
2021-01-14,82,8.00,0.38,45,45.00,37,-37.00
2021-01-15,49,5.00,0.40,27,27.00,22,-22.00
2021-01-16,13,3.00,0.38,8,8.00,5,-5.00
2021-01-17,11,7.00,0.89,9,9.00,2,-2.00
2021-01-18,61,9.00,0.31,35,35.00,26,-26.00
2021-01-19,68,-4.00,0.66,32,32.00,36,-36.00
2021-01-20,30,4.00,0.72,17,17.00,13,-13.00
2021-01-21,56,16.00,0.41,36,36.00,20,-20.00
2021-01-22,171,15.00,0.19,93,93.00,78,-78.00
2021-01-23,36,8.00,0.38,22,22.00,14,-14.00
2021-01-24,36,12.00,0.59,24,24.00,12,-12.00
2021-01-25,90,14.00,0.55,52,52.00,38,-38.00
2021-01-26,72,-12.00,-0.12,30,30.00,42,-42.00
2021-01-27,53,9.00,0.63,31,31.00,22,-22.00
2021-01-28,50,-6.00,0.14,22,22.00,28,-28.00
2021-01-29,45,11.00,0.20,28,28.00,17,-17.00
2021-01-30,2,2.00,1.00,2,2.00,0,0.00
2021-01-31,17,7.00,0.60,12,12.00,5,-5.00
2021-02-01,65,11.00,0.34,38,38.00,27,-27.00
2021-02-02,56,10.00,0.44,33,33.00,23,-23.00
2021-02-03,44,6.00,0.46,25,25.00,19,-19.00
2021-02-04,77,27.00,0.55,52,52.00,25,-25.00
2021-02-05,54,10.00,0.26,32,32.00,22,-22.00
2021-02-06,13,11.00,0.68,12,12.00,1,-1.00
2021-02-07,27,5.00,0.35,16,16.00,11,-11.00
2021-02-08,109,3.00,0.10,56,56.00,53,-53.00
2021-02-09,56,14.00,0.62,35,35.00,21,-21.00
2021-02-10,99,9.00,0.17,54,54.00,45,-45.00
2021-02-11,5,-3.00,-0.81,1,1.00,4,-4.00
2021-02-12,7,1.00,0.10,4,4.00,3,-3.00
2021-02-13,1,-1.00,-1.00,0,0.00,1,-1.00
2021-02-14,4,2.00,0.17,3,3.00,1,-1.00
2021-02-15,3,3.00,1.00,3,3.00,0,0.00
2021-02-16,2,2.00,1.00,2,2.00,0,0.00
2021-02-17,4,2.00,0.60,3,3.00,1,-1.00
2021-02-18,47,11.00,0.18,29,29.00,18,-18.00
2021-02-19,39,-1.00,0.03,19,19.00,20,-20.00
2021-02-20,13,5.00,0.30,9,9.00,4,-4.00
2021-02-21,12,2.00,0.72,7,7.00,5,-5.00
2021-02-22,130,-20.00,0.13,55,55.00,75,-75.00
2021-02-23,139,-3.00,0.21,68,68.00,71,-71.00
2021-02-24,198,-18.00,0.12,90,90.00,108,-108.00
2021-02-25,101,9.00,0.38,55,55.00,46,-46.00
2021-02-26,69,7.00,0.31,38,38.00,31,-31.00
2021-02-27,16,4.00,0.54,10,10.00,6,-6.00
2021-02-28,14,4.00,0.57,9,9.00,5,-5.00
2021-03-01,64,18.00,0.51,41,41.00,23,-23.00
2021-03-02,50,10.00,0.58,30,30.00,20,-20.00
2021-03-03,104,-22.00,-0.08,41,41.00,63,-63.00
2021-03-04,113,-11.00,0.30,51,51.00,62,-62.00
2021-03-05,45,3.00,0.56,24,24.00,21,-21.00
2021-03-06,8,2.00,0.03,5,5.00,3,-3.00
2021-03-07,5,1.00,0.20,3,3.00,2,-2.00
2021-03-08,66,4.00,0.06,35,35.00,31,-31.00
2021-03-09,105,-13.00,-0.19,46,46.00,59,-59.00
2021-03-10,51,13.00,0.67,32,32.00,19,-19.00
2021-03-11,64,8.00,0.33,36,36.00,28,-28.00
2021-03-12,48,-12.00,0.15,18,18.00,30,-30.00
2021-03-13,6,4.00,0.85,5,5.00,1,-1.00
2021-03-14,5,5.00,1.00,5,5.00,0,0.00
2021-03-15,56,-8.00,0.10,24,24.00,32,-32.00
2021-03-16,61,-9.00,-0.09,26,26.00,35,-35.00
2021-03-17,63,7.00,0.23,35,35.00,28,-28.00
2021-03-18,35,7.00,0.63,21,21.00,14,-14.00
2021-03-19,40,10.00,0.43,25,25.00,15,-15.00
2021-03-20,8,4.00,0.68,6,6.00,2,-2.00
2021-03-21,3,1.00,0.52,2,2.00,1,-1.00
2021-03-22,83,-13.00,0.02,35,35.00,48,-48.00
2021-03-23,49,-1.00,0.63,24,24.00,25,-25.00
2021-03-24,76,-20.00,-0.07,28,28.00,48,-48.00
2021-03-25,51,3.00,0.39,27,27.00,24,-24.00
2021-03-26,118,12.00,0.35,65,65.00,53,-53.00
2021-03-27,17,5.00,0.52,11,11.00,6,-6.00
2021-03-28,15,7.00,0.25,11,11.00,4,-4.00
2021-03-29,102,-6.00,0.05,48,48.00,54,-54.00
2021-03-30,72,6.00,0.47,39,39.00,33,-33.00
2021-03-31,53,11.00,0.50,32,32.00,21,-21.00
2021-04-01,84,14.00,0.65,49,49.00,35,-35.00
2021-04-02,229,-21.00,0.26,104,104.00,125,-125.00
2021-04-03,21,-1.00,0.83,10,10.00,11,-11.00
2021-04-04,13,5.00,0.83,9,9.00,4,-4.00
2021-04-05,16,0.00,0.22,8,8.00,8,-8.00
2021-04-06,67,3.00,-0.30,35,35.00,32,-32.00
2021-04-07,89,5.00,0.32,47,47.00,42,-42.00
2021-04-08,100,14.00,0.43,57,57.00,43,-43.00
2021-04-09,118,-18.00,-0.05,50,50.00,68,-68.00
2021-04-10,14,8.00,0.67,11,11.00,3,-3.00
2021-04-11,12,0.00,0.69,6,6.00,6,-6.00
2021-04-12,85,-5.00,0.23,40,40.00,45,-45.00
2021-04-13,45,-11.00,0.00,17,17.00,28,-28.00
2021-04-14,74,2.00,0.38,38,38.00,36,-36.00
2021-04-15,105,25.00,0.41,65,65.00,40,-40.00
2021-04-16,120,12.00,0.56,66,66.00,54,-54.00
2021-04-17,13,1.00,0.34,7,7.00,6,-6.00
2021-04-18,18,0.00,-0.71,9,9.00,9,-9.00
2021-04-19,70,12.00,0.50,41,41.00,29,-29.00
2021-04-20,41,7.00,0.52,24,24.00,17,-17.00
2021-04-21,61,11.00,0.54,36,36.00,25,-25.00
2021-04-22,64,14.00,0.27,39,39.00,25,-25.00
2021-04-23,113,3.00,0.48,58,58.00,55,-55.00
2021-04-24,14,0.00,0.10,7,7.00,7,-7.00
2021-04-25,23,7.00,0.05,15,15.00,8,-8.00
2021-04-26,74,14.00,0.33,44,44.00,30,-30.00
2021-04-27,63,11.00,0.23,37,37.00,26,-26.00
2021-04-28,69,11.00,0.26,40,40.00,29,-29.00
2021-04-29,56,-8.00,-0.20,24,24.00,32,-32.00
2021-04-30,57,7.00,0.22,32,32.00,25,-25.00
2021-05-01,6,0.00,-0.07,3,3.00,3,-3.00
2021-05-02,4,0.00,0.50,2,2.00,2,-2.00
2021-05-03,2,0.00,0.02,1,1.00,1,-1.00
2021-05-04,3,1.00,0.37,2,2.00,1,-1.00
2021-05-05,12,6.00,0.82,9,9.00,3,-3.00
2021-05-06,29,-7.00,-0.06,11,11.00,18,-18.00
2021-05-07,51,-5.00,0.34,23,23.00,28,-28.00
2021-05-08,7,3.00,0.58,5,5.00,2,-2.00
2021-05-09,7,-1.00,0.08,3,3.00,4,-4.00
2021-05-10,47,1.00,0.08,24,24.00,23,-23.00
2021-05-11,53,5.00,0.13,29,29.00,24,-24.00
2021-05-12,112,-4.00,0.19,54,54.00,58,-58.00
2021-05-13,45,11.00,0.41,28,28.00,17,-17.00
2021-05-14,68,-10.00,-0.41,29,29.00,39,-39.00
2021-05-15,16,10.00,0.61,13,13.00,3,-3.00
2021-05-16,8,0.00,0.56,4,4.00,4,-4.00
2021-05-17,51,-7.00,-0.03,22,22.00,29,-29.00
2021-05-18,42,-6.00,-0.05,18,18.00,24,-24.00
2021-05-19,46,-8.00,-0.16,19,19.00,27,-27.00
2021-05-20,57,1.00,0.11,29,29.00,28,-28.00
2021-05-21,49,11.00,0.47,30,30.00,19,-19.00
2021-05-22,7,-1.00,0.17,3,3.00,4,-4.00
2021-05-23,13,5.00,0.64,9,9.00,4,-4.00
2021-05-24,75,-7.00,0.00,34,34.00,41,-41.00
2021-05-25,74,2.00,0.52,38,38.00,36,-36.00
2021-05-26,59,1.00,0.10,30,30.00,29,-29.00
2021-05-27,143,3.00,0.12,73,73.00,70,-70.00
2021-05-28,100,-2.00,-0.14,49,49.00,51,-51.00
2021-05-29,7,3.00,0.27,5,5.00,2,-2.00
2021-05-30,9,5.00,0.84,7,7.00,2,-2.00
2021-05-31,253,13.00,-0.01,133,133.00,120,-120.00
2021-06-01,81,15.00,0.38,48,48.00,33,-33.00
2021-06-02,83,13.00,0.27,48,48.00,35,-35.00
2021-06-03,100,18.00,0.28,59,59.00,41,-41.00
2021-06-04,100,2.00,0.19,51,51.00,49,-49.00
2021-06-05,40,-6.00,-0.01,17,17.00,23,-23.00
2021-06-06,20,4.00,0.41,12,12.00,8,-8.00
2021-06-07,148,-4.00,0.14,72,72.00,76,-76.00
2021-06-08,110,2.00,0.28,56,56.00,54,-54.00
2021-06-09,112,0.00,0.22,56,56.00,56,-56.00
2021-06-10,91,11.00,0.31,51,51.00,40,-40.00
2021-06-11,54,24.00,0.38,39,39.00,15,-15.00
2021-06-12,14,8.00,0.74,11,11.00,3,-3.00
2021-06-13,8,0.00,0.13,4,4.00,4,-4.00
2021-06-14,11,11.00,1.00,11,11.00,0,0.00
2021-06-15,55,-5.00,0.05,25,25.00,30,-30.00
2021-06-16,56,-8.00,-0.15,24,24.00,32,-32.00
2021-06-17,43,-5.00,0.00,19,19.00,24,-24.00
2021-06-18,101,-25.00,-0.12,38,38.00,63,-63.00
2021-06-19,23,-3.00,0.08,10,10.00,13,-13.00
2021-06-20,10,4.00,0.60,7,7.00,3,-3.00
2021-06-21,59,-1.00,0.16,29,29.00,30,-30.00
2021-06-22,81,-11.00,0.12,35,35.00,46,-46.00
2021-06-23,222,-38.00,-0.04,92,92.00,130,-130.00
2021-06-24,52,6.00,0.25,29,29.00,23,-23.00
2021-06-25,72,16.00,0.49,44,44.00,28,-28.00
2021-06-26,6,2.00,0.56,4,4.00,2,-2.00
2021-06-27,14,6.00,0.63,10,10.00,4,-4.00
2021-06-28,105,-13.00,-0.03,46,46.00,59,-59.00
2021-06-29,100,2.00,0.16,51,51.00,49,-49.00
2021-06-30,84,-14.00,-0.29,35,35.00,49,-49.00
2021-07-01,43,-5.00,0.09,19,19.00,24,-24.00
2021-07-02,136,-10.00,0.28,63,63.00,73,-73.00
2021-07-03,8,2.00,0.53,5,5.00,3,-3.00
2021-07-04,10,-2.00,0.22,4,4.00,6,-6.00
2021-07-05,88,-8.00,0.01,40,40.00,48,-48.00
2021-07-06,44,8.00,0.47,26,26.00,18,-18.00
2021-07-07,40,6.00,0.53,23,23.00,17,-17.00
2021-07-08,60,0.00,0.26,30,30.00,30,-30.00
2021-07-09,43,5.00,0.36,24,24.00,19,-19.00
2021-07-10,15,7.00,0.70,11,11.00,4,-4.00
2021-07-11,21,9.00,0.47,15,15.00,6,-6.00
2021-07-12,76,8.00,0.35,42,42.00,34,-34.00
2021-07-13,35,11.00,0.58,23,23.00,12,-12.00
2021-07-14,40,-10.00,0.27,15,15.00,25,-25.00
2021-07-15,46,-4.00,0.21,21,21.00,25,-25.00
2021-07-16,69,-5.00,0.46,32,32.00,37,-37.00
2021-07-17,12,2.00,0.69,7,7.00,5,-5.00
2021-07-18,13,-1.00,-0.07,6,6.00,7,-7.00
2021-07-19,56,-6.00,0.10,25,25.00,31,-31.00
2021-07-20,156,-16.00,-0.00,70,70.00,86,-86.00
2021-07-21,143,-9.00,0.07,67,67.00,76,-76.00
2021-07-22,161,17.00,0.10,89,89.00,72,-72.00
2021-07-23,118,0.00,0.02,59,59.00,59,-59.00
2021-07-24,14,10.00,0.85,12,12.00,2,-2.00
2021-07-25,10,2.00,0.42,6,6.00,4,-4.00
2021-07-26,83,-1.00,0.25,41,41.00,42,-42.00
2021-07-27,185,19.00,0.17,102,102.00,83,-83.00
2021-07-28,199,35.00,0.35,117,117.00,82,-82.00
2021-07-29,82,4.00,0.56,43,43.00,39,-39.00
2021-07-30,42,8.00,0.08,25,25.00,17,-17.00
2021-07-31,15,-3.00,-0.35,6,6.00,9,-9.00
2021-08-01,12,4.00,0.47,8,8.00,4,-4.00
2021-08-02,45,-1.00,0.57,22,22.00,23,-23.00
2021-08-03,112,0.00,0.05,56,56.00,56,-56.00
2021-08-04,51,19.00,0.60,35,35.00,16,-16.00
2021-08-05,89,7.00,-0.26,48,48.00,41,-41.00
2021-08-06,83,-1.00,0.08,41,41.00,42,-42.00
2021-08-07,10,2.00,0.49,6,6.00,4,-4.00
2021-08-08,12,0.00,0.13,6,6.00,6,-6.00
2021-08-09,89,37.00,0.53,63,63.00,26,-26.00
2021-08-10,181,23.00,0.39,102,102.00,79,-79.00
2021-08-11,63,-7.00,-0.04,28,28.00,35,-35.00
2021-08-12,86,14.00,0.18,50,50.00,36,-36.00
2021-08-13,77,1.00,0.28,39,39.00,38,-38.00
2021-08-14,13,5.00,0.15,9,9.00,4,-4.00
2021-08-15,12,4.00,0.29,8,8.00,4,-4.00
2021-08-16,50,14.00,0.56,32,32.00,18,-18.00
2021-08-17,82,2.00,0.14,42,42.00,40,-40.00
2021-08-18,68,8.00,0.16,38,38.00,30,-30.00
2021-08-19,47,-1.00,0.13,23,23.00,24,-24.00
2021-08-20,98,-12.00,0.12,43,43.00,55,-55.00
2021-08-21,20,-10.00,-0.35,5,5.00,15,-15.00
2021-08-22,33,-1.00,-0.57,16,16.00,17,-17.00
2021-08-23,67,-5.00,0.01,31,31.00,36,-36.00
2021-08-24,45,-5.00,0.16,20,20.00,25,-25.00
2021-08-25,78,-8.00,0.16,35,35.00,43,-43.00
2021-08-26,100,2.00,0.27,51,51.00,49,-49.00
2021-08-27,71,-11.00,0.12,30,30.00,41,-41.00
2021-08-28,9,5.00,0.63,7,7.00,2,-2.00
2021-08-29,11,7.00,0.70,9,9.00,2,-2.00
2021-08-30,74,2.00,0.23,38,38.00,36,-36.00
2021-08-31,67,-7.00,0.03,30,30.00,37,-37.00
2021-09-01,76,6.00,0.15,41,41.00,35,-35.00
2021-09-02,89,-11.00,0.58,39,39.00,50,-50.00
2021-09-03,60,6.00,0.28,33,33.00,27,-27.00
2021-09-04,6,0.00,-0.22,3,3.00,3,-3.00
2021-09-05,10,2.00,0.61,6,6.00,4,-4.00
2021-09-06,51,-7.00,0.02,22,22.00,29,-29.00
2021-09-07,82,2.00,0.16,42,42.00,40,-40.00
2021-09-08,55,1.00,0.17,28,28.00,27,-27.00
2021-09-09,100,-22.00,0.28,39,39.00,61,-61.00
2021-09-10,81,9.00,0.31,45,45.00,36,-36.00
2021-09-11,8,2.00,0.84,5,5.00,3,-3.00
2021-09-12,17,3.00,0.49,10,10.00,7,-7.00
2021-09-13,110,-16.00,0.09,47,47.00,63,-63.00
2021-09-14,78,0.00,0.09,39,39.00,39,-39.00
2021-09-15,363,-51.00,-0.10,156,156.00,207,-207.00
2021-09-16,360,-74.00,0.00,143,143.00,217,-217.00
2021-09-17,169,-3.00,0.62,83,83.00,86,-86.00
2021-09-18,41,9.00,0.52,25,25.00,16,-16.00
2021-09-19,41,11.00,0.41,26,26.00,15,-15.00
2021-09-20,42,-6.00,-0.09,18,18.00,24,-24.00
2021-09-21,23,5.00,0.24,14,14.00,9,-9.00
2021-09-22,172,-22.00,-0.09,75,75.00,97,-97.00
2021-09-23,144,4.00,0.37,74,74.00,70,-70.00
2021-09-24,87,5.00,0.26,46,46.00,41,-41.00
