time,all_num_中国中铁,all_dic_score,中国中铁舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2021-01-01,12,2.00,0.27,7,7.00,5,-5.00
2021-01-02,8,6.00,0.88,7,7.00,1,-1.00
2021-01-03,15,11.00,0.55,13,13.00,2,-2.00
2021-01-04,106,10.00,0.23,58,58.00,48,-48.00
2021-01-05,92,40.00,0.74,66,66.00,26,-26.00
2021-01-06,84,40.00,0.58,62,62.00,22,-22.00
2021-01-07,91,49.00,0.84,70,70.00,21,-21.00
2021-01-08,59,23.00,0.34,41,41.00,18,-18.00
2021-01-09,12,0.00,0.29,6,6.00,6,-6.00
2021-01-10,22,16.00,0.75,19,19.00,3,-3.00
2021-01-11,68,16.00,0.42,42,42.00,26,-26.00
2021-01-12,82,14.00,0.45,48,48.00,34,-34.00
2021-01-13,153,69.00,0.62,111,111.00,42,-42.00
2021-01-14,241,87.00,0.41,164,164.00,77,-77.00
2021-01-15,229,47.00,0.54,138,138.00,91,-91.00
2021-01-16,52,30.00,0.85,41,41.00,11,-11.00
2021-01-17,37,7.00,0.60,22,22.00,15,-15.00
2021-01-18,169,-7.00,0.24,81,81.00,88,-88.00
2021-01-19,162,32.00,0.51,97,97.00,65,-65.00
2021-01-20,114,16.00,0.47,65,65.00,49,-49.00
2021-01-21,203,27.00,0.36,115,115.00,88,-88.00
2021-01-22,138,20.00,0.41,79,79.00,59,-59.00
2021-01-23,28,10.00,0.36,19,19.00,9,-9.00
2021-01-24,26,12.00,0.90,19,19.00,7,-7.00
2021-01-25,111,11.00,0.33,61,61.00,50,-50.00
2021-01-26,111,-9.00,0.28,51,51.00,60,-60.00
2021-01-27,117,17.00,0.46,67,67.00,50,-50.00
2021-01-28,146,38.00,0.34,92,92.00,54,-54.00
2021-01-29,116,44.00,0.41,80,80.00,36,-36.00
2021-01-30,26,14.00,0.51,20,20.00,6,-6.00
2021-01-31,19,7.00,0.59,13,13.00,6,-6.00
2021-02-01,79,19.00,0.60,49,49.00,30,-30.00
2021-02-02,59,17.00,0.36,38,38.00,21,-21.00
2021-02-03,149,25.00,0.25,87,87.00,62,-62.00
2021-02-04,121,35.00,0.49,78,78.00,43,-43.00
2021-02-05,63,19.00,0.56,41,41.00,22,-22.00
2021-02-06,16,8.00,0.68,12,12.00,4,-4.00
2021-02-07,22,0.00,0.53,11,11.00,11,-11.00
2021-02-08,59,19.00,0.62,39,39.00,20,-20.00
2021-02-09,105,5.00,0.11,55,55.00,50,-50.00
2021-02-10,93,13.00,0.44,53,53.00,40,-40.00
2021-02-11,15,9.00,0.71,12,12.00,3,-3.00
2021-02-12,11,-5.00,-0.45,3,3.00,8,-8.00
2021-02-13,2,2.00,1.00,2,2.00,0,0.00
2021-02-14,5,3.00,0.81,4,4.00,1,-1.00
2021-02-15,8,4.00,0.59,6,6.00,2,-2.00
2021-02-16,9,3.00,-0.13,6,6.00,3,-3.00
2021-02-17,10,6.00,0.14,8,8.00,2,-2.00
2021-02-18,52,8.00,0.43,30,30.00,22,-22.00
2021-02-19,95,33.00,0.48,64,64.00,31,-31.00
2021-02-20,15,7.00,0.38,11,11.00,4,-4.00
2021-02-21,27,15.00,0.73,21,21.00,6,-6.00
2021-02-22,141,33.00,0.53,87,87.00,54,-54.00
2021-02-23,122,34.00,0.46,78,78.00,44,-44.00
2021-02-24,93,21.00,0.56,57,57.00,36,-36.00
2021-02-25,188,82.00,0.50,135,135.00,53,-53.00
2021-02-26,118,24.00,0.44,71,71.00,47,-47.00
2021-02-27,30,8.00,0.59,19,19.00,11,-11.00
2021-02-28,32,22.00,0.81,27,27.00,5,-5.00
2021-03-01,121,27.00,0.33,74,74.00,47,-47.00
2021-03-02,110,18.00,0.37,64,64.00,46,-46.00
2021-03-03,117,55.00,0.69,86,86.00,31,-31.00
2021-03-04,90,30.00,0.76,60,60.00,30,-30.00
2021-03-05,122,26.00,0.33,74,74.00,48,-48.00
2021-03-06,29,9.00,0.62,19,19.00,10,-10.00
2021-03-07,25,11.00,0.63,18,18.00,7,-7.00
2021-03-08,110,18.00,0.50,64,64.00,46,-46.00
2021-03-09,89,25.00,-0.00,57,57.00,32,-32.00
2021-03-10,115,21.00,0.53,68,68.00,47,-47.00
2021-03-11,137,29.00,0.40,83,83.00,54,-54.00
2021-03-12,136,50.00,0.74,93,93.00,43,-43.00
2021-03-13,21,9.00,0.59,15,15.00,6,-6.00
2021-03-14,21,13.00,0.55,17,17.00,4,-4.00
2021-03-15,136,30.00,0.70,83,83.00,53,-53.00
2021-03-16,78,8.00,0.40,43,43.00,35,-35.00
2021-03-17,65,21.00,0.43,43,43.00,22,-22.00
2021-03-18,87,3.00,0.46,45,45.00,42,-42.00
2021-03-19,122,26.00,0.50,74,74.00,48,-48.00
2021-03-20,17,7.00,0.52,12,12.00,5,-5.00
2021-03-21,11,7.00,0.39,9,9.00,2,-2.00
2021-03-22,69,17.00,0.44,43,43.00,26,-26.00
2021-03-23,54,-2.00,0.14,26,26.00,28,-28.00
2021-03-24,65,11.00,0.26,38,38.00,27,-27.00
2021-03-25,86,-6.00,0.19,40,40.00,46,-46.00
2021-03-26,129,-13.00,-0.05,58,58.00,71,-71.00
2021-03-27,14,-4.00,-0.71,5,5.00,9,-9.00
2021-03-28,20,14.00,0.85,17,17.00,3,-3.00
2021-03-29,77,25.00,0.52,51,51.00,26,-26.00
2021-03-30,162,60.00,0.60,111,111.00,51,-51.00
2021-03-31,136,36.00,0.49,86,86.00,50,-50.00
2021-04-01,190,24.00,0.35,107,107.00,83,-83.00
2021-04-02,124,10.00,0.37,67,67.00,57,-57.00
2021-04-03,12,4.00,0.53,8,8.00,4,-4.00
2021-04-04,2,2.00,1.00,2,2.00,0,0.00
2021-04-05,18,12.00,0.85,15,15.00,3,-3.00
2021-04-06,72,14.00,0.37,43,43.00,29,-29.00
2021-04-07,63,17.00,0.06,40,40.00,23,-23.00
2021-04-08,78,16.00,0.38,47,47.00,31,-31.00
2021-04-09,89,3.00,0.38,46,46.00,43,-43.00
2021-04-10,19,9.00,0.85,14,14.00,5,-5.00
2021-04-11,14,2.00,0.57,8,8.00,6,-6.00
2021-04-12,59,21.00,0.49,40,40.00,19,-19.00
2021-04-13,144,26.00,0.40,85,85.00,59,-59.00
2021-04-14,138,6.00,0.23,72,72.00,66,-66.00
2021-04-15,130,2.00,0.18,66,66.00,64,-64.00
2021-04-16,80,24.00,0.63,52,52.00,28,-28.00
2021-04-17,16,2.00,0.12,9,9.00,7,-7.00
2021-04-18,14,8.00,0.60,11,11.00,3,-3.00
2021-04-19,77,17.00,0.45,47,47.00,30,-30.00
2021-04-20,85,-3.00,0.29,41,41.00,44,-44.00
2021-04-21,78,24.00,0.60,51,51.00,27,-27.00
2021-04-22,108,16.00,0.33,62,62.00,46,-46.00
2021-04-23,143,31.00,0.42,87,87.00,56,-56.00
2021-04-24,27,13.00,0.84,20,20.00,7,-7.00
2021-04-25,25,17.00,0.74,21,21.00,4,-4.00
2021-04-26,97,19.00,0.33,58,58.00,39,-39.00
2021-04-27,127,35.00,0.57,81,81.00,46,-46.00
2021-04-28,109,11.00,0.25,60,60.00,49,-49.00
2021-04-29,95,51.00,0.46,73,73.00,22,-22.00
2021-04-30,92,18.00,0.59,55,55.00,37,-37.00
2021-05-01,12,4.00,0.66,8,8.00,4,-4.00
2021-05-02,6,0.00,-0.01,3,3.00,3,-3.00
2021-05-03,12,4.00,0.59,8,8.00,4,-4.00
2021-05-04,20,4.00,0.38,12,12.00,8,-8.00
2021-05-05,22,18.00,0.94,20,20.00,2,-2.00
2021-05-06,41,15.00,0.50,28,28.00,13,-13.00
2021-05-07,47,11.00,0.48,29,29.00,18,-18.00
2021-05-08,13,11.00,0.78,12,12.00,1,-1.00
2021-05-09,10,6.00,0.84,8,8.00,2,-2.00
2021-05-10,70,20.00,0.53,45,45.00,25,-25.00
2021-05-11,68,16.00,0.45,42,42.00,26,-26.00
2021-05-12,89,17.00,0.04,53,53.00,36,-36.00
2021-05-13,49,19.00,0.46,34,34.00,15,-15.00
2021-05-14,66,8.00,0.31,37,37.00,29,-29.00
2021-05-15,16,10.00,0.69,13,13.00,3,-3.00
2021-05-16,15,11.00,0.81,13,13.00,2,-2.00
2021-05-17,38,-2.00,0.16,18,18.00,20,-20.00
2021-05-18,80,12.00,0.36,46,46.00,34,-34.00
2021-05-19,118,22.00,0.36,70,70.00,48,-48.00
2021-05-20,77,13.00,0.27,45,45.00,32,-32.00
2021-05-21,55,27.00,0.69,41,41.00,14,-14.00
2021-05-22,9,1.00,0.12,5,5.00,4,-4.00
2021-05-23,18,6.00,0.56,12,12.00,6,-6.00
2021-05-24,37,-1.00,0.11,18,18.00,19,-19.00
2021-05-25,52,10.00,0.12,31,31.00,21,-21.00
2021-05-26,55,9.00,0.31,32,32.00,23,-23.00
2021-05-27,45,11.00,0.24,28,28.00,17,-17.00
2021-05-28,68,6.00,0.60,37,37.00,31,-31.00
2021-05-29,15,15.00,1.00,15,15.00,0,0.00
2021-05-30,8,6.00,0.82,7,7.00,1,-1.00
2021-05-31,94,14.00,0.21,54,54.00,40,-40.00
2021-06-01,62,24.00,0.07,43,43.00,19,-19.00
2021-06-02,62,16.00,0.52,39,39.00,23,-23.00
2021-06-03,60,14.00,0.66,37,37.00,23,-23.00
2021-06-04,54,16.00,0.46,35,35.00,19,-19.00
2021-06-05,11,7.00,0.72,9,9.00,2,-2.00
2021-06-06,17,11.00,0.71,14,14.00,3,-3.00
2021-06-07,64,8.00,0.18,36,36.00,28,-28.00
2021-06-08,67,-3.00,0.45,32,32.00,35,-35.00
2021-06-09,64,-12.00,0.11,26,26.00,38,-38.00
2021-06-10,160,0.00,0.11,80,80.00,80,-80.00
2021-06-11,65,11.00,0.35,38,38.00,27,-27.00
2021-06-12,21,11.00,0.69,16,16.00,5,-5.00
2021-06-13,8,2.00,0.19,5,5.00,3,-3.00
2021-06-14,12,8.00,0.39,10,10.00,2,-2.00
2021-06-15,74,10.00,0.34,42,42.00,32,-32.00
2021-06-16,63,19.00,0.33,41,41.00,22,-22.00
2021-06-17,122,8.00,0.18,65,65.00,57,-57.00
2021-06-18,112,16.00,0.23,64,64.00,48,-48.00
2021-06-19,20,16.00,0.94,18,18.00,2,-2.00
2021-06-20,19,7.00,0.31,13,13.00,6,-6.00
2021-06-21,67,9.00,0.37,38,38.00,29,-29.00
2021-06-22,68,28.00,0.57,48,48.00,20,-20.00
2021-06-23,93,7.00,0.18,50,50.00,43,-43.00
2021-06-24,63,5.00,0.32,34,34.00,29,-29.00
2021-06-25,60,16.00,0.35,38,38.00,22,-22.00
2021-06-26,11,-3.00,-0.14,4,4.00,7,-7.00
2021-06-27,16,6.00,0.54,11,11.00,5,-5.00
2021-06-28,39,11.00,0.40,25,25.00,14,-14.00
2021-06-29,58,16.00,0.58,37,37.00,21,-21.00
2021-06-30,61,3.00,0.19,32,32.00,29,-29.00
2021-07-01,57,19.00,0.41,38,38.00,19,-19.00
2021-07-02,57,-1.00,0.16,28,28.00,29,-29.00
2021-07-03,11,1.00,0.22,6,6.00,5,-5.00
2021-07-04,14,10.00,0.75,12,12.00,2,-2.00
2021-07-05,84,12.00,0.38,48,48.00,36,-36.00
2021-07-06,71,31.00,0.59,51,51.00,20,-20.00
2021-07-07,60,10.00,0.50,35,35.00,25,-25.00
2021-07-08,74,0.00,0.04,37,37.00,37,-37.00
2021-07-09,67,23.00,0.45,45,45.00,22,-22.00
2021-07-10,14,10.00,0.78,12,12.00,2,-2.00
2021-07-11,16,2.00,0.39,9,9.00,7,-7.00
2021-07-12,47,7.00,0.44,27,27.00,20,-20.00
2021-07-13,76,14.00,0.20,45,45.00,31,-31.00
2021-07-14,96,16.00,0.15,56,56.00,40,-40.00
2021-07-15,57,9.00,0.41,33,33.00,24,-24.00
2021-07-16,64,24.00,0.45,44,44.00,20,-20.00
2021-07-17,13,5.00,0.56,9,9.00,4,-4.00
2021-07-18,19,9.00,0.58,14,14.00,5,-5.00
2021-07-19,87,17.00,0.24,52,52.00,35,-35.00
2021-07-20,114,32.00,0.60,73,73.00,41,-41.00
2021-07-21,110,8.00,0.13,59,59.00,51,-51.00
2021-07-22,124,42.00,0.59,83,83.00,41,-41.00
2021-07-23,128,44.00,0.34,86,86.00,42,-42.00
2021-07-24,33,25.00,0.89,29,29.00,4,-4.00
2021-07-25,29,15.00,0.62,22,22.00,7,-7.00
2021-07-26,108,40.00,0.37,74,74.00,34,-34.00
2021-07-27,103,11.00,0.27,57,57.00,46,-46.00
2021-07-28,92,36.00,0.45,64,64.00,28,-28.00
2021-07-29,183,15.00,0.24,99,99.00,84,-84.00
2021-07-30,213,77.00,0.48,145,145.00,68,-68.00
2021-07-31,26,10.00,0.67,18,18.00,8,-8.00
2021-08-01,34,22.00,0.68,28,28.00,6,-6.00
2021-08-02,98,14.00,0.37,56,56.00,42,-42.00
2021-08-03,118,46.00,0.58,82,82.00,36,-36.00
2021-08-04,103,21.00,0.31,62,62.00,41,-41.00
2021-08-05,92,34.00,0.52,63,63.00,29,-29.00
2021-08-06,82,18.00,0.66,50,50.00,32,-32.00
2021-08-07,23,3.00,0.37,13,13.00,10,-10.00
2021-08-08,10,4.00,0.46,7,7.00,3,-3.00
2021-08-09,58,20.00,0.41,39,39.00,19,-19.00
2021-08-10,100,8.00,0.37,54,54.00,46,-46.00
2021-08-11,105,17.00,0.43,61,61.00,44,-44.00
2021-08-12,80,30.00,0.57,55,55.00,25,-25.00
2021-08-13,75,15.00,0.40,45,45.00,30,-30.00
2021-08-14,28,14.00,0.85,21,21.00,7,-7.00
2021-08-15,19,7.00,-0.36,13,13.00,6,-6.00
2021-08-16,64,6.00,0.41,35,35.00,29,-29.00
2021-08-17,103,31.00,0.41,67,67.00,36,-36.00
2021-08-18,156,46.00,0.29,101,101.00,55,-55.00
2021-08-19,77,31.00,0.73,54,54.00,23,-23.00
2021-08-20,55,15.00,0.53,35,35.00,20,-20.00
2021-08-21,14,6.00,0.66,10,10.00,4,-4.00
2021-08-22,17,1.00,0.51,9,9.00,8,-8.00
2021-08-23,72,2.00,0.11,37,37.00,35,-35.00
2021-08-24,82,4.00,0.30,43,43.00,39,-39.00
2021-08-25,167,53.00,0.57,110,110.00,57,-57.00
2021-08-26,133,25.00,0.11,79,79.00,54,-54.00
2021-08-27,123,33.00,0.02,78,78.00,45,-45.00
2021-08-28,41,7.00,-0.22,24,24.00,17,-17.00
2021-08-29,36,22.00,0.67,29,29.00,7,-7.00
2021-08-30,183,81.00,0.57,132,132.00,51,-51.00
2021-08-31,286,80.00,0.64,183,183.00,103,-103.00
2021-09-01,521,141.00,0.39,331,331.00,190,-190.00
2021-09-02,398,74.00,0.55,236,236.00,162,-162.00
2021-09-03,215,57.00,0.46,136,136.00,79,-79.00
2021-09-04,44,14.00,0.61,29,29.00,15,-15.00
2021-09-05,37,13.00,0.78,25,25.00,12,-12.00
2021-09-06,218,56.00,0.56,137,137.00,81,-81.00
2021-09-07,184,48.00,0.55,116,116.00,68,-68.00
2021-09-08,205,31.00,0.51,118,118.00,87,-87.00
2021-09-09,257,83.00,0.47,170,170.00,87,-87.00
2021-09-10,272,36.00,0.44,154,154.00,118,-118.00
2021-09-11,40,20.00,0.44,30,30.00,10,-10.00
2021-09-12,61,31.00,0.80,46,46.00,15,-15.00
2021-09-13,177,33.00,0.29,105,105.00,72,-72.00
2021-09-14,337,3.00,0.09,170,170.00,167,-167.00
2021-09-15,147,39.00,0.14,93,93.00,54,-54.00
2021-09-16,128,4.00,0.67,66,66.00,62,-62.00
2021-09-17,225,-1.00,0.12,112,112.00,113,-113.00
2021-09-18,18,2.00,0.21,10,10.00,8,-8.00
2021-09-19,16,0.00,-0.45,8,8.00,8,-8.00
2021-09-20,41,13.00,0.31,27,27.00,14,-14.00
2021-09-21,27,17.00,0.73,22,22.00,5,-5.00
2021-09-22,138,8.00,0.32,73,73.00,65,-65.00
2021-09-23,176,14.00,0.47,95,95.00,81,-81.00
2021-09-24,207,17.00,0.35,112,112.00,95,-95.00
2021-09-25,28,14.00,0.41,21,21.00,7,-7.00
2021-09-26,26,10.00,0.73,18,18.00,8,-8.00
2021-09-27,235,9.00,0.36,122,122.00,113,-113.00
2021-09-28,134,40.00,0.63,87,87.00,47,-47.00
