time,all_num_中国化学,all_dic_score,中国化学舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2021/1/1,3,3,1,3,3,0,0
2021/1/2,3,-1,-0.53,1,1,2,-2
2021/1/3,17,15,0.88,16,16,1,-1
2021/1/4,64,16,0.35,40,40,24,-24
2021/1/5,73,21,0.48,47,47,26,-26
2021/1/6,53,35,0.75,44,44,9,-9
2021/1/7,44,28,0.62,36,36,8,-8
2021/1/8,37,17,0.36,27,27,10,-10
2021/1/9,14,8,0.62,11,11,3,-3
2021/1/10,5,5,1,5,5,0,0
2021/1/11,53,23,0.51,38,38,15,-15
2021/1/12,58,20,0.55,39,39,19,-19
2021/1/13,261,79,0.39,170,170,91,-91
2021/1/14,243,87,0.38,165,165,78,-78
2021/1/15,193,63,0.2,128,128,65,-65
2021/1/16,50,30,0.6,40,40,10,-10
2021/1/17,34,16,0.3,25,25,9,-9
2021/1/18,157,41,0.21,99,99,58,-58
2021/1/19,163,45,0.43,104,104,59,-59
2021/1/20,112,54,0.59,83,83,29,-29
2021/1/21,242,76,0.37,159,159,83,-83
2021/1/22,232,78,0.22,155,155,77,-77
2021/1/23,34,20,0.21,27,27,7,-7
2021/1/24,25,17,0.7,21,21,4,-4
2021/1/25,206,44,0.25,125,125,81,-81
2021/1/26,115,35,0.51,75,75,40,-40
2021/1/27,109,29,0.45,69,69,40,-40
2021/1/28,173,59,0.52,116,116,57,-57
2021/1/29,141,41,0.11,91,91,50,-50
2021/1/30,36,20,0.53,28,28,8,-8
2021/1/31,48,18,0.39,33,33,15,-15
2021/2/1,114,34,0.36,74,74,40,-40
2021/2/2,100,28,0.41,64,64,36,-36
2021/2/3,158,12,0.02,85,85,73,-73
2021/2/4,139,41,0.22,90,90,49,-49
2021/2/5,80,32,0.51,56,56,24,-24
2021/2/6,12,8,0.6,10,10,2,-2
2021/2/7,24,4,-0.05,14,14,10,-10
2021/2/8,88,42,0.58,65,65,23,-23
2021/2/9,205,87,0.26,146,146,59,-59
2021/2/10,119,49,0.32,84,84,35,-35
2021/2/11,10,6,0.19,8,8,2,-2
2021/2/12,13,11,0.62,12,12,1,-1
2021/2/13,2,2,1,2,2,0,0
2021/2/14,7,5,0.93,6,6,1,-1
2021/2/15,6,4,0.43,5,5,1,-1
2021/2/16,7,1,0.52,4,4,3,-3
2021/2/17,14,6,0.49,10,10,4,-4
2021/2/18,47,19,0.4,33,33,14,-14
2021/2/19,83,25,0.44,54,54,29,-29
2021/2/20,31,21,0.72,26,26,5,-5
2021/2/21,11,9,0.95,10,10,1,-1
2021/2/22,120,62,0.6,91,91,29,-29
2021/2/23,118,52,0.48,85,85,33,-33
2021/2/24,135,33,0.14,84,84,51,-51
2021/2/25,116,48,0.48,82,82,34,-34
2021/2/26,119,33,0.19,76,76,43,-43
2021/2/27,24,18,0.86,21,21,3,-3
2021/2/28,14,12,0.92,13,13,1,-1
2021/3/1,45,17,0.46,31,31,14,-14
2021/3/2,59,23,0.18,41,41,18,-18
2021/3/3,204,86,0.41,145,145,59,-59
2021/3/4,198,76,0.67,137,137,61,-61
2021/3/5,105,59,0.48,82,82,23,-23
2021/3/6,19,15,0.84,17,17,2,-2
2021/3/7,26,10,0.49,18,18,8,-8
2021/3/8,111,45,0.04,78,78,33,-33
2021/3/9,144,66,0.13,105,105,39,-39
2021/3/10,142,58,0.49,100,100,42,-42
2021/3/11,118,66,0.46,92,92,26,-26
2021/3/12,92,52,0.65,72,72,20,-20
2021/3/13,22,14,0.78,18,18,4,-4
2021/3/14,21,7,0.37,14,14,7,-7
2021/3/15,131,57,0.35,94,94,37,-37
2021/3/16,119,67,0.54,93,93,26,-26
2021/3/17,232,78,0.42,155,155,77,-77
2021/3/18,167,99,0.73,133,133,34,-34
2021/3/19,120,28,0.49,74,74,46,-46
2021/3/20,22,14,0.61,18,18,4,-4
2021/3/21,21,21,1,21,21,0,0
2021/3/22,65,17,0.3,41,41,24,-24
2021/3/23,74,32,0.29,53,53,21,-21
2021/3/24,68,16,0.35,42,42,26,-26
2021/3/25,100,40,0.42,70,70,30,-30
2021/3/26,39,13,0.5,26,26,13,-13
2021/3/27,13,13,1,13,13,0,0
2021/3/28,13,9,0.69,11,11,2,-2
2021/3/29,77,39,0.71,58,58,19,-19
2021/3/30,70,38,0.4,54,54,16,-16
2021/3/31,168,68,0.49,118,118,50,-50
2021/4/1,83,49,0.74,66,66,17,-17
2021/4/2,68,10,0.07,39,39,29,-29
2021/4/3,10,8,0.78,9,9,1,-1
2021/4/4,8,-2,-0.16,3,3,5,-5
2021/4/5,11,7,0.3,9,9,2,-2
2021/4/6,33,15,0.67,24,24,9,-9
2021/4/7,45,11,0.28,28,28,17,-17
2021/4/8,66,24,0.54,45,45,21,-21
2021/4/9,47,13,0.26,30,30,17,-17
2021/4/10,19,13,0.85,16,16,3,-3
2021/4/11,12,6,0.25,9,9,3,-3
2021/4/12,68,30,0.47,49,49,19,-19
2021/4/13,110,42,0.41,76,76,34,-34
2021/4/14,78,30,0.36,54,54,24,-24
2021/4/15,86,38,0.41,62,62,24,-24
2021/4/16,106,22,0.38,64,64,42,-42
2021/4/17,12,6,0.61,9,9,3,-3
2021/4/18,17,5,0.24,11,11,6,-6
2021/4/19,38,22,0.7,30,30,8,-8
2021/4/20,88,28,0.2,58,58,30,-30
2021/4/21,70,36,0.55,53,53,17,-17
2021/4/22,108,12,0.11,60,60,48,-48
2021/4/23,78,40,0.47,59,59,19,-19
2021/4/24,17,13,0.77,15,15,2,-2
2021/4/25,21,17,0.91,19,19,2,-2
2021/4/26,74,22,0.41,48,48,26,-26
2021/4/27,87,29,0.48,58,58,29,-29
2021/4/28,127,77,0.63,102,102,25,-25
2021/4/29,198,84,0.49,141,141,57,-57
2021/4/30,80,40,0.6,60,60,20,-20
2021/5/1,8,8,1,8,8,0,0
2021/5/2,5,3,0.68,4,4,1,-1
2021/5/3,6,2,0.7,4,4,2,-2
2021/5/4,6,4,0.91,5,5,1,-1
2021/5/5,11,5,0.25,8,8,3,-3
2021/5/6,48,14,0.32,31,31,17,-17
2021/5/7,45,11,-0.09,28,28,17,-17
2021/5/8,7,5,0.77,6,6,1,-1
2021/5/9,10,2,-0.09,6,6,4,-4
2021/5/10,49,9,0.24,29,29,20,-20
2021/5/11,27,7,0.31,17,17,10,-10
2021/5/12,53,25,0.56,39,39,14,-14
2021/5/13,71,11,0.37,41,41,30,-30
2021/5/14,60,26,0.21,43,43,17,-17
2021/5/15,6,4,0.89,5,5,1,-1
2021/5/16,10,2,0.29,6,6,4,-4
2021/5/17,60,22,0.32,41,41,19,-19
2021/5/18,40,14,0.32,27,27,13,-13
2021/5/19,48,18,0.61,33,33,15,-15
2021/5/20,56,12,0.33,34,34,22,-22
2021/5/21,85,15,0.18,50,50,35,-35
2021/5/22,16,8,-0.21,12,12,4,-4
2021/5/23,10,0,0.19,5,5,5,-5
2021/5/24,58,16,0.43,37,37,21,-21
2021/5/25,55,27,0.57,41,41,14,-14
2021/5/26,72,10,0.05,41,41,31,-31
2021/5/27,86,22,0.35,54,54,32,-32
2021/5/28,52,22,0.49,37,37,15,-15
2021/5/29,8,0,-0.41,4,4,4,-4
2021/5/30,15,11,0.83,13,13,2,-2
2021/5/31,107,49,0.45,78,78,29,-29
2021/6/1,115,17,0.26,66,66,49,-49
2021/6/2,47,21,0.68,34,34,13,-13
2021/6/3,36,16,0.48,26,26,10,-10
2021/6/4,52,14,0.48,33,33,19,-19
2021/6/5,18,12,0.81,15,15,3,-3
2021/6/6,3,1,0.51,2,2,1,-1
2021/6/7,92,28,0.26,60,60,32,-32
2021/6/8,66,34,0.52,50,50,16,-16
2021/6/9,81,37,0.45,59,59,22,-22
2021/6/10,102,60,0.49,81,81,21,-21
2021/6/11,94,38,0.53,66,66,28,-28
2021/6/12,14,8,0.52,11,11,3,-3
2021/6/13,12,6,0.34,9,9,3,-3
2021/6/14,15,13,0.91,14,14,1,-1
2021/6/15,61,33,0.52,47,47,14,-14
2021/6/16,196,86,0.39,141,141,55,-55
2021/6/17,93,29,0.33,61,61,32,-32
2021/6/18,101,37,0.39,69,69,32,-32
2021/6/19,7,7,1,7,7,0,0
2021/6/20,17,9,0.36,13,13,4,-4
2021/6/21,121,59,0.49,90,90,31,-31
2021/6/22,114,48,0.41,81,81,33,-33
2021/6/23,78,34,0.4,56,56,22,-22
2021/6/24,71,45,0.63,58,58,13,-13
2021/6/25,61,29,0.4,45,45,16,-16
2021/6/26,9,9,1,9,9,0,0
2021/6/27,14,2,0.21,8,8,6,-6
2021/6/28,196,98,0.41,147,147,49,-49
2021/6/29,128,72,0.56,100,100,28,-28
2021/6/30,116,28,0.15,72,72,44,-44
2021/7/1,101,45,0.46,73,73,28,-28
2021/7/2,85,39,0.52,62,62,23,-23
2021/7/3,10,2,0.53,6,6,4,-4
2021/7/4,24,8,0.27,16,16,8,-8
2021/7/5,80,54,0.79,67,67,13,-13
2021/7/6,95,45,0.51,70,70,25,-25
2021/7/7,67,23,0.21,45,45,22,-22
2021/7/8,53,27,0.53,40,40,13,-13
2021/7/9,74,18,0.5,46,46,28,-28
2021/7/10,21,13,0.57,17,17,4,-4
2021/7/11,21,17,0.84,19,19,2,-2
2021/7/12,135,3,0.07,69,69,66,-66
2021/7/13,59,21,0.38,40,40,19,-19
2021/7/14,105,39,0.13,72,72,33,-33
2021/7/15,74,38,0.38,56,56,18,-18
2021/7/16,157,69,0.43,113,113,44,-44
2021/7/17,19,7,0.59,13,13,6,-6
2021/7/18,24,14,0.68,19,19,5,-5
2021/7/19,68,18,0.33,43,43,25,-25
2021/7/20,86,24,0.46,55,55,31,-31
2021/7/21,136,38,0.35,87,87,49,-49
2021/7/22,79,21,0.26,50,50,29,-29
2021/7/23,94,54,0.29,74,74,20,-20
2021/7/24,13,9,0.66,11,11,2,-2
2021/7/25,21,11,0.69,16,16,5,-5
2021/7/26,81,21,0.38,51,51,30,-30
2021/7/27,115,7,0.05,61,61,54,-54
2021/7/28,71,47,0.72,59,59,12,-12
2021/7/29,145,41,0.37,93,93,52,-52
2021/7/30,114,42,0.42,78,78,36,-36
2021/7/31,9,3,0.21,6,6,3,-3
2021/8/1,17,7,0.52,12,12,5,-5
2021/8/2,72,30,0.48,51,51,21,-21
2021/8/3,89,39,0.38,64,64,25,-25
2021/8/4,88,42,0.63,65,65,23,-23
2021/8/5,97,47,0.6,72,72,25,-25
2021/8/6,84,12,0.29,48,48,36,-36
2021/8/7,13,9,0.75,11,11,2,-2
2021/8/8,8,8,1,8,8,0,0
2021/8/9,87,29,0.42,58,58,29,-29
2021/8/10,161,59,0.48,110,110,51,-51
2021/8/11,87,39,0.33,63,63,24,-24
2021/8/12,91,27,0.42,59,59,32,-32
2021/8/13,240,82,0.42,161,161,79,-79
2021/8/14,28,16,0.68,22,22,6,-6
2021/8/15,32,16,0.3,24,24,8,-8
2021/8/16,71,53,0.75,62,62,9,-9
2021/8/17,98,56,0.66,77,77,21,-21
2021/8/18,154,74,0.41,114,114,40,-40
2021/8/19,96,58,0.43,77,77,19,-19
2021/8/20,102,54,0.4,78,78,24,-24
2021/8/21,30,14,0.64,22,22,8,-8
2021/8/22,29,27,0.92,28,28,1,-1
2021/8/23,90,48,0.24,69,69,21,-21
2021/8/24,61,25,0.5,43,43,18,-18
2021/8/25,114,68,0.62,91,91,23,-23
2021/8/26,133,81,0.72,107,107,26,-26
2021/8/27,198,74,0.48,136,136,62,-62
2021/8/28,28,10,0.42,19,19,9,-9
2021/8/29,71,43,0.72,57,57,14,-14
2021/8/30,181,87,0.63,134,134,47,-47
2021/8/31,99,53,0.63,76,76,23,-23
2021/9/1,172,62,0.51,117,117,55,-55
2021/9/2,166,100,0.49,133,133,33,-33
2021/9/3,137,67,0.59,102,102,35,-35
2021/9/4,19,11,0.83,15,15,4,-4
2021/9/5,19,11,0.64,15,15,4,-4
2021/9/6,83,29,0.38,56,56,27,-27
2021/9/7,111,57,0.59,84,84,27,-27
2021/9/8,104,54,0.44,79,79,25,-25
2021/9/9,152,58,0.52,105,105,47,-47
2021/9/10,285,113,0.16,199,199,86,-86
2021/9/11,52,20,0.28,36,36,16,-16
2021/9/12,37,11,0.35,24,24,13,-13
2021/9/13,123,61,0.62,92,92,31,-31
2021/9/14,106,20,0.23,63,63,43,-43
2021/9/15,116,32,0.38,74,74,42,-42
2021/9/16,150,46,0.32,98,98,52,-52
2021/9/17,139,39,0.31,89,89,50,-50
2021/9/18,14,10,0.86,12,12,2,-2
2021/9/19,15,7,0.59,11,11,4,-4
2021/9/20,12,4,0.36,8,8,4,-4
2021/9/21,17,15,0.92,16,16,1,-1
2021/9/22,95,37,0.53,66,66,29,-29
2021/9/23,96,26,0.48,61,61,35,-35
2021/9/24,125,65,0.59,95,95,30,-30
2021/9/25,21,15,0.77,18,18,3,-3
2021/9/26,19,13,0.77,16,16,3,-3
2021/9/27,114,38,0.24,76,76,38,-38
2021/9/28,64,36,0.69,50,50,14,-14
2021/9/29,112,44,0.49,78,78,34,-34
2021/9/30,42,20,0.5,31,31,11,-11
2021/10/1,7,3,0.48,5,5,2,-2
2021/10/2,6,4,0.71,5,5,1,-1
2021/10/3,1,1,1,1,1,0,0
2021/10/4,6,6,1,6,6,0,0
2021/10/5,10,4,0.37,7,7,3,-3
2021/10/6,1,-1,-1,0,0,1,-1
2021/10/7,5,5,1,5,5,0,0
2021/10/8,67,29,0.6,48,48,19,-19
2021/10/9,11,11,1,11,11,0,0
2021/10/10,13,3,0.3,8,8,5,-5
2021/10/11,73,5,-0.11,39,39,34,-34
2021/10/12,101,65,0.82,83,83,18,-18
2021/10/13,145,69,0.71,107,107,38,-38
2021/10/14,101,31,0.37,66,66,35,-35
2021/10/15,65,31,0.46,48,48,17,-17
2021/10/16,15,9,0.71,12,12,3,-3
2021/10/17,8,4,0.61,6,6,2,-2
2021/10/18,66,24,0.41,45,45,21,-21
2021/10/19,92,34,0.55,63,63,29,-29
2021/10/20,41,17,0.42,29,29,12,-12
2021/10/21,45,23,0.63,34,34,11,-11
2021/10/22,38,6,0.5,22,22,16,-16
2021/10/23,6,2,0.53,4,4,2,-2
2021/10/24,6,4,0.72,5,5,1,-1
2021/10/25,45,19,0.61,32,32,13,-13
2021/10/26,72,10,0.31,41,41,31,-31
2021/10/27,55,29,0.57,42,42,13,-13
2021/10/28,47,29,0.54,38,38,9,-9
2021/10/29,100,40,0.53,70,70,30,-30
2021/10/30,11,3,0.34,7,7,4,-4
2021/10/31,14,12,0.93,13,13,1,-1
2021/11/1,65,35,0.59,50,50,15,-15
2021/11/2,32,20,0.01,26,26,6,-6
2021/11/3,29,13,0.1,21,21,8,-8
2021/11/4,175,43,-0.11,109,109,66,-66
2021/11/5,79,35,0.44,57,57,22,-22
2021/11/6,18,14,0.88,16,16,2,-2
2021/11/7,20,10,0.48,15,15,5,-5
2021/11/8,51,27,0.56,39,39,12,-12
2021/11/9,41,11,0.5,26,26,15,-15
2021/11/10,50,20,0.46,35,35,15,-15
2021/11/11,87,29,0.67,58,58,29,-29
2021/11/12,17,5,0.67,11,11,6,-6
2021/11/13,1,1,1,1,1,0,0
2021/11/14,6,6,1,6,6,0,0
2021/11/15,55,27,0.69,41,41,14,-14
2021/11/16,55,27,0.46,41,41,14,-14
2021/11/17,73,15,0.05,44,44,29,-29
2021/11/18,80,30,0.2,55,55,25,-25
2021/11/19,82,36,0.42,59,59,23,-23
2021/11/20,10,6,0.39,8,8,2,-2
2021/11/21,10,10,1,10,10,0,0
2021/11/22,62,30,0.26,46,46,16,-16
2021/11/23,64,30,0.48,47,47,17,-17
2021/11/24,54,32,0.67,43,43,11,-11
2021/11/25,54,40,0.8,47,47,7,-7
2021/11/26,77,33,0.8,55,55,22,-22
2021/11/27,11,7,0.74,9,9,2,-2
2021/11/28,19,15,0.76,17,17,2,-2
2021/11/29,70,24,0.46,47,47,23,-23
2021/11/30,65,31,0.52,48,48,17,-17
2021/12/1,58,44,0.78,51,51,7,-7
2021/12/2,101,47,0.55,74,74,27,-27
2021/12/3,112,62,0.62,87,87,25,-25
2021/12/4,18,12,0.72,15,15,3,-3
2021/12/5,24,18,0.7,21,21,3,-3
2021/12/6,86,34,0.38,60,60,26,-26
2021/12/7,73,39,0.5,56,56,17,-17
2021/12/8,79,27,0.32,53,53,26,-26
2021/12/9,71,19,0.31,45,45,26,-26
2021/12/10,72,20,0.39,46,46,26,-26
2021/12/11,8,2,-0.02,5,5,3,-3
2021/12/12,9,5,0.39,7,7,2,-2
2021/12/13,124,54,0.42,89,89,35,-35
2021/12/14,201,67,0.41,134,134,67,-67
2021/12/15,91,35,0.37,63,63,28,-28
2021/12/16,80,24,0.39,52,52,28,-28
2021/12/17,78,38,0.37,58,58,20,-20
2021/12/18,17,9,0.48,13,13,4,-4
2021/12/19,20,14,0.74,17,17,3,-3
2021/12/20,66,36,0.63,51,51,15,-15
2021/12/21,93,29,0.54,61,61,32,-32
2021/12/22,71,45,0.68,58,58,13,-13
2021/12/23,80,20,0.31,50,50,30,-30
2021/12/24,49,21,0.21,35,35,14,-14
2021/12/25,10,4,0.67,7,7,3,-3
2021/12/26,12,4,0.33,8,8,4,-4
2021/12/27,67,21,0.25,44,44,23,-23
2021/12/28,80,26,0.37,53,53,27,-27
2021/12/29,51,23,0.55,37,37,14,-14
2021/12/30,59,17,0.33,38,38,21,-21
2021/12/31,43,13,0.23,28,28,15,-15
2022/1/1,4,4,1,4,4,0,0
2022/1/2,3,3,1,3,3,0,0
2022/1/3,7,5,0.57,6,6,1,-1
2022/1/4,72,34,0.43,53,53,19,-19
2022/1/5,51,17,0.47,34,34,17,-17
2022/1/6,44,6,0.13,25,25,19,-19
2022/1/7,35,23,0.8,29,29,6,-6
2022/1/8,7,3,0.44,5,5,2,-2
2022/1/9,5,5,1,5,5,0,0
2022/1/10,66,20,0.33,43,43,23,-23
2022/1/11,39,19,0.58,29,29,10,-10
2022/1/12,83,15,0.27,49,49,34,-34
2022/1/13,120,42,0.43,81,81,39,-39
2022/1/14,143,35,0.26,89,89,54,-54
2022/1/15,18,10,0.66,14,14,4,-4
2022/1/16,17,9,0.38,13,13,4,-4
2022/1/17,54,18,0.3,36,36,18,-18
2022/1/18,123,39,0.1,81,81,42,-42
2022/1/19,58,30,0.58,44,44,14,-14
2022/1/20,63,33,0.54,48,48,15,-15
2022/1/21,43,27,0.64,35,35,8,-8
2022/1/22,7,7,1,7,7,0,0
2022/1/23,11,11,1,11,11,0,0
2022/1/24,52,12,0.29,32,32,20,-20
2022/1/25,37,11,0.17,24,24,13,-13
2022/1/26,32,10,0.11,21,21,11,-11
2022/1/27,37,21,0.44,29,29,8,-8
2022/1/28,52,20,0.37,36,36,16,-16
2022/1/29,12,10,0.89,11,11,1,-1
2022/1/30,6,6,1,6,6,0,0
2022/1/31,2,2,1,2,2,0,0
2022/2/2,1,1,1,1,1,0,0
2022/2/3,1,1,1,1,1,0,0
2022/2/4,1,1,1,1,1,0,0
2022/2/6,3,3,1,3,3,0,0
2022/2/7,36,14,0.64,25,25,11,-11
2022/2/8,28,14,0.51,21,21,7,-7
2022/2/9,60,22,0.48,41,41,19,-19
2022/2/10,74,32,0.45,53,53,21,-21
2022/2/11,58,18,0.32,38,38,20,-20
2022/2/12,8,2,0.23,5,5,3,-3
2022/2/13,4,2,0.48,3,3,1,-1
2022/2/14,51,29,0.44,40,40,11,-11
2022/2/15,57,27,0.63,42,42,15,-15
2022/2/16,46,30,0.61,38,38,8,-8
2022/2/17,66,44,0.74,55,55,11,-11
2022/2/18,60,40,0.68,50,50,10,-10
2022/2/19,16,12,0.79,14,14,2,-2
2022/2/20,6,4,0.77,5,5,1,-1
2022/2/21,48,24,0.58,36,36,12,-12
2022/2/22,52,26,0.01,39,39,13,-13
2022/2/23,55,19,0.01,37,37,18,-18
2022/2/24,78,34,0.43,56,56,22,-22
2022/2/25,67,21,0.25,44,44,23,-23
2022/2/26,2,2,1,2,2,0,0
2022/2/27,13,9,0.74,11,11,2,-2
2022/2/28,73,37,0.44,55,55,18,-18
2022/3/1,92,38,0.49,65,65,27,-27
2022/3/2,93,41,0.41,67,67,26,-26
2022/3/3,146,68,0.56,107,107,39,-39
2022/3/4,88,38,0.38,63,63,25,-25
2022/3/5,19,15,0.85,17,17,2,-2
2022/3/6,12,10,0.77,11,11,1,-1
2022/3/7,88,46,0.45,67,67,21,-21
2022/3/8,167,31,0.27,99,99,68,-68
2022/3/9,140,68,0.47,104,104,36,-36
2022/3/10,66,40,0.6,53,53,13,-13
2022/3/11,45,31,0.76,38,38,7,-7
2022/3/12,10,8,0.88,9,9,1,-1
2022/3/13,6,4,0.82,5,5,1,-1
2022/3/14,51,17,0.42,34,34,17,-17
2022/3/15,81,31,0.51,56,56,25,-25
2022/3/16,125,33,0.47,79,79,46,-46
2022/3/17,53,29,0.48,41,41,12,-12
2022/3/18,60,34,0.64,47,47,13,-13
2022/3/19,13,7,0.57,10,10,3,-3
2022/3/20,9,5,0.42,7,7,2,-2
2022/3/21,37,21,0.74,29,29,8,-8
2022/3/22,52,28,0.51,40,40,12,-12
2022/3/23,52,26,0.41,39,39,13,-13
2022/3/24,38,28,0.79,33,33,5,-5
2022/3/25,25,15,0.41,20,20,5,-5
2022/3/26,2,2,1,2,2,0,0
2022/3/27,12,2,0.4,7,7,5,-5
2022/3/28,30,14,0.49,22,22,8,-8
2022/3/29,51,27,0.5,39,39,12,-12
2022/3/30,40,32,0.84,36,36,4,-4
2022/3/31,51,25,0.44,38,38,13,-13
2022/4/1,52,22,0.52,37,37,15,-15
2022/4/2,2,2,1,2,2,0,0
2022/4/3,3,3,1,3,3,0,0
2022/4/4,1,1,1,1,1,0,0
2022/4/5,7,3,0,5,5,2,-2
2022/4/6,29,7,0.33,18,18,11,-11
2022/4/7,36,26,0.76,31,31,5,-5
2022/4/8,53,19,0.41,36,36,17,-17
2022/4/9,3,3,1,3,3,0,0
2022/4/10,5,1,-0.12,3,3,2,-2
2022/4/11,27,15,0.6,21,21,6,-6
2022/4/12,44,32,0.71,38,38,6,-6
2022/4/13,59,33,0.66,46,46,13,-13
2022/4/14,63,37,0.73,50,50,13,-13
2022/4/15,27,11,0.58,19,19,8,-8
2022/4/16,3,1,0.39,2,2,1,-1
2022/4/17,4,2,0.69,3,3,1,-1
2022/4/18,79,19,0.25,49,49,30,-30
2022/4/19,30,16,0.55,23,23,7,-7
2022/4/20,40,22,0.53,31,31,9,-9
2022/4/21,55,17,0.32,36,36,19,-19
2022/4/22,25,9,0.28,17,17,8,-8
2022/4/23,7,7,1,7,7,0,0
2022/4/24,7,5,0.88,6,6,1,-1
2022/4/25,46,22,0.61,34,34,12,-12
2022/4/26,53,21,0.4,37,37,16,-16
2022/4/27,148,96,0.7,122,122,26,-26
2022/4/28,68,28,0.26,48,48,20,-20
2022/4/29,49,31,0.74,40,40,9,-9
2022/4/30,3,3,1,3,3,0,0
2022/5/1,1,1,1,1,1,0,0
2022/5/2,2,0,0.07,1,1,1,-1
2022/5/3,4,2,0.48,3,3,1,-1
2022/5/4,5,5,1,5,5,0,0
2022/5/5,27,11,0.65,19,19,8,-8
2022/5/6,60,28,0.52,44,44,16,-16
2022/5/7,5,5,1,5,5,0,0
2022/5/8,2,-2,-1,0,0,2,-2
2022/5/9,34,18,0.46,26,26,8,-8
2022/5/10,47,21,0.41,34,34,13,-13
2022/5/11,37,17,0.4,27,27,10,-10
2022/5/12,37,1,0.09,19,19,18,-18
2022/5/13,32,8,-0.08,20,20,12,-12
2022/5/14,4,4,1,4,4,0,0
2022/5/15,5,3,0.66,4,4,1,-1
2022/5/16,39,21,0.63,30,30,9,-9
2022/5/17,35,11,0.51,23,23,12,-12
2022/5/18,33,21,0.69,27,27,6,-6
2022/5/19,58,26,0.56,42,42,16,-16
2022/5/20,41,15,0.44,28,28,13,-13
2022/5/21,7,5,0.71,6,6,1,-1
2022/5/22,8,8,1,8,8,0,0
2022/5/23,57,17,0.4,37,37,20,-20
2022/5/24,83,25,0.2,54,54,29,-29
2022/5/25,73,17,0.28,45,45,28,-28
2022/5/26,49,29,0.59,39,39,10,-10
2022/5/27,44,26,0.7,35,35,9,-9
2022/5/28,6,6,1,6,6,0,0
2022/5/29,2,2,1,2,2,0,0
2022/5/30,27,21,0.87,24,24,3,-3
2022/5/31,24,4,0.31,14,14,10,-10
2022/6/1,54,22,0.39,38,38,16,-16
2022/6/2,73,49,0.67,61,61,12,-12
2022/6/3,3,3,1,3,3,0,0
2022/6/4,4,2,0.25,3,3,1,-1
2022/6/5,8,6,0.55,7,7,1,-1
2022/6/6,45,15,0.34,30,30,15,-15
2022/6/7,25,7,-0.07,16,16,9,-9
2022/6/8,46,22,0.67,34,34,12,-12
2022/6/9,49,31,0.61,40,40,9,-9
2022/6/10,63,15,0.34,39,39,24,-24
2022/6/11,6,4,0.71,5,5,1,-1
2022/6/12,8,6,0.73,7,7,1,-1
2022/6/13,25,9,0.46,17,17,8,-8
2022/6/14,82,20,0.22,51,51,31,-31
2022/6/15,57,37,0.74,47,47,10,-10
2022/6/16,45,9,0.54,27,27,18,-18
2022/6/17,36,16,0.49,26,26,10,-10
2022/6/18,5,3,0.42,4,4,1,-1
2022/6/19,8,2,0.16,5,5,3,-3
2022/6/20,69,23,0.52,46,46,23,-23
2022/6/21,22,0,0.08,11,11,11,-11
2022/6/22,42,10,0.52,26,26,16,-16
2022/6/23,58,8,0.17,33,33,25,-25
2022/6/24,101,27,0.3,64,64,37,-37
2022/6/25,9,3,0.5,6,6,3,-3
2022/6/26,5,3,0.92,4,4,1,-1
2022/6/27,52,28,0.72,40,40,12,-12
2022/6/28,47,17,0.5,32,32,15,-15
2022/6/29,39,17,0.46,28,28,11,-11
2022/6/30,60,24,0.45,42,42,18,-18
