time,all_num_中国科传,all_dic_score,中国科传舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2021-09-24,8,4.00,0.36,6,6.00,2,-2.00
2021-09-25,3,3.00,1.00,3,3.00,0,0.00
2021-09-26,1,1.00,1.00,1,1.00,0,0.00
2021-09-27,2,0.00,-0.10,1,1.00,1,-1.00
2021-09-28,5,3.00,0.31,4,4.00,1,-1.00
2021-09-29,3,1.00,0.15,2,2.00,1,-1.00
2021-09-30,5,-1.00,-0.19,2,2.00,3,-3.00
2021-10-01,3,3.00,1.00,3,3.00,0,0.00
2021-10-07,2,2.00,1.00,2,2.00,0,0.00
2021-10-08,1,-1.00,-1.00,0,0.00,1,-1.00
2021-10-09,3,1.00,0.23,2,2.00,1,-1.00
2021-10-11,1,1.00,1.00,1,1.00,0,0.00
2021-10-12,4,2.00,0.56,3,3.00,1,-1.00
2021-10-13,6,-2.00,-0.43,2,2.00,4,-4.00
2021-10-14,2,0.00,-0.13,1,1.00,1,-1.00
2021-10-15,2,0.00,0.14,1,1.00,1,-1.00
2021-10-16,1,1.00,1.00,1,1.00,0,0.00
2021-10-17,2,2.00,1.00,2,2.00,0,0.00
2021-10-19,2,2.00,1.00,2,2.00,0,0.00
2021-10-20,2,2.00,1.00,2,2.00,0,0.00
2021-10-21,3,1.00,0.77,2,2.00,1,-1.00
2021-10-22,3,3.00,1.00,3,3.00,0,0.00
2021-10-23,2,2.00,1.00,2,2.00,0,0.00
2021-10-24,4,2.00,0.42,3,3.00,1,-1.00
2021-10-25,4,-2.00,-0.38,1,1.00,3,-3.00
2021-10-26,5,3.00,0.72,4,4.00,1,-1.00
2021-10-27,7,3.00,0.58,5,5.00,2,-2.00
2021-10-28,4,4.00,1.00,4,4.00,0,0.00
2021-10-29,9,7.00,0.84,8,8.00,1,-1.00
2021-10-30,3,1.00,0.33,2,2.00,1,-1.00
2021-10-31,2,2.00,1.00,2,2.00,0,0.00
2021-11-01,18,6.00,0.50,12,12.00,6,-6.00
2021-11-02,15,-1.00,-0.04,7,7.00,8,-8.00
2021-11-03,11,-1.00,-0.19,5,5.00,6,-6.00
2021-11-04,7,3.00,0.45,5,5.00,2,-2.00
2021-11-05,5,3.00,0.63,4,4.00,1,-1.00
2021-11-06,2,2.00,1.00,2,2.00,0,0.00
2021-11-07,2,2.00,1.00,2,2.00,0,0.00
2021-11-08,3,1.00,0.13,2,2.00,1,-1.00
2021-11-09,2,2.00,1.00,2,2.00,0,0.00
2021-11-10,2,2.00,1.00,2,2.00,0,0.00
2021-11-11,5,-1.00,-0.24,2,2.00,3,-3.00
2021-11-12,5,1.00,0.04,3,3.00,2,-2.00
2021-11-13,2,2.00,1.00,2,2.00,0,0.00
2021-11-14,3,3.00,1.00,3,3.00,0,0.00
2021-11-15,1,1.00,1.00,1,1.00,0,0.00
2021-11-16,3,1.00,0.28,2,2.00,1,-1.00
2021-11-17,4,0.00,-0.21,2,2.00,2,-2.00
2021-11-18,10,2.00,0.13,6,6.00,4,-4.00
2021-11-19,3,3.00,1.00,3,3.00,0,0.00
2021-11-20,3,1.00,0.26,2,2.00,1,-1.00
2021-11-21,2,2.00,1.00,2,2.00,0,0.00
2021-11-22,11,1.00,0.26,6,6.00,5,-5.00
2021-11-23,4,4.00,1.00,4,4.00,0,0.00
2021-11-24,6,0.00,-0.44,3,3.00,3,-3.00
2021-11-25,7,1.00,0.13,4,4.00,3,-3.00
2021-11-26,2,0.00,0.14,1,1.00,1,-1.00
2021-11-27,2,2.00,1.00,2,2.00,0,0.00
2021-11-28,3,1.00,0.44,2,2.00,1,-1.00
2021-11-29,4,0.00,0.06,2,2.00,2,-2.00
2021-11-30,7,1.00,0.22,4,4.00,3,-3.00
2021-12-01,6,4.00,0.75,5,5.00,1,-1.00
2021-12-02,6,-2.00,-0.40,2,2.00,4,-4.00
2021-12-03,7,5.00,0.67,6,6.00,1,-1.00
2021-12-04,2,2.00,1.00,2,2.00,0,0.00
2021-12-05,3,3.00,1.00,3,3.00,0,0.00
2021-12-07,8,4.00,0.38,6,6.00,2,-2.00
2021-12-08,4,0.00,-0.01,2,2.00,2,-2.00
2021-12-09,8,4.00,0.36,6,6.00,2,-2.00
2021-12-10,3,1.00,0.15,2,2.00,1,-1.00
2021-12-11,2,2.00,1.00,2,2.00,0,0.00
2021-12-12,2,2.00,1.00,2,2.00,0,0.00
2021-12-13,8,-2.00,-0.29,3,3.00,5,-5.00
2021-12-14,7,3.00,0.33,5,5.00,2,-2.00
2021-12-15,3,3.00,1.00,3,3.00,0,0.00
2021-12-16,12,2.00,0.18,7,7.00,5,-5.00
2021-12-17,12,2.00,0.12,7,7.00,5,-5.00
2021-12-18,2,0.00,0.04,1,1.00,1,-1.00
2021-12-19,4,4.00,1.00,4,4.00,0,0.00
2021-12-20,3,3.00,1.00,3,3.00,0,0.00
2021-12-21,6,4.00,0.50,5,5.00,1,-1.00
2021-12-22,4,2.00,0.20,3,3.00,1,-1.00
2021-12-23,4,0.00,-0.42,2,2.00,2,-2.00
2021-12-24,4,4.00,1.00,4,4.00,0,0.00
2021-12-26,3,3.00,1.00,3,3.00,0,0.00
2021-12-27,1,1.00,1.00,1,1.00,0,0.00
2021-12-28,9,7.00,0.84,8,8.00,1,-1.00
2021-12-29,11,-1.00,-0.24,5,5.00,6,-6.00
2021-12-30,10,6.00,0.54,8,8.00,2,-2.00
2021-12-31,9,3.00,0.09,6,6.00,3,-3.00
2022-01-01,3,1.00,0.38,2,2.00,1,-1.00
2022-01-03,3,3.00,1.00,3,3.00,0,0.00
2022-01-04,3,1.00,0.71,2,2.00,1,-1.00
2022-01-05,8,6.00,0.89,7,7.00,1,-1.00
2022-01-06,9,5.00,0.53,7,7.00,2,-2.00
2022-01-07,11,3.00,0.33,7,7.00,4,-4.00
2022-01-08,4,2.00,0.58,3,3.00,1,-1.00
2022-01-09,2,2.00,1.00,2,2.00,0,0.00
2022-01-10,2,-2.00,-1.00,0,0.00,2,-2.00
2022-01-11,6,4.00,0.72,5,5.00,1,-1.00
2022-01-12,7,1.00,0.33,4,4.00,3,-3.00
2022-01-13,9,1.00,0.19,5,5.00,4,-4.00
2022-01-14,7,3.00,0.40,5,5.00,2,-2.00
2022-01-15,3,3.00,1.00,3,3.00,0,0.00
2022-01-16,3,1.00,0.32,2,2.00,1,-1.00
2022-01-17,4,2.00,0.46,3,3.00,1,-1.00
2022-01-18,6,-2.00,-0.46,2,2.00,4,-4.00
2022-01-19,6,-2.00,-0.43,2,2.00,4,-4.00
2022-01-20,13,3.00,0.24,8,8.00,5,-5.00
2022-01-21,5,5.00,1.00,5,5.00,0,0.00
2022-01-22,3,1.00,0.19,2,2.00,1,-1.00
2022-01-23,2,2.00,1.00,2,2.00,0,0.00
2022-01-24,4,-4.00,-1.00,0,0.00,4,-4.00
2022-01-25,10,8.00,0.79,9,9.00,1,-1.00
2022-01-26,5,1.00,0.05,3,3.00,2,-2.00
2022-01-27,4,2.00,0.40,3,3.00,1,-1.00
2022-01-28,10,2.00,0.18,6,6.00,4,-4.00
2022-01-29,3,1.00,0.37,2,2.00,1,-1.00
2022-02-02,1,-1.00,-1.00,0,0.00,1,-1.00
2022-02-07,7,1.00,0.28,4,4.00,3,-3.00
2022-02-08,4,2.00,0.56,3,3.00,1,-1.00
2022-02-09,4,2.00,0.56,3,3.00,1,-1.00
2022-02-10,26,10.00,0.45,18,18.00,8,-8.00
2022-02-11,37,3.00,0.17,20,20.00,17,-17.00
2022-02-12,4,4.00,1.00,4,4.00,0,0.00
2022-02-13,13,5.00,0.34,9,9.00,4,-4.00
2022-02-14,13,3.00,0.50,8,8.00,5,-5.00
2022-02-15,13,3.00,0.25,8,8.00,5,-5.00
2022-02-16,8,6.00,0.79,7,7.00,1,-1.00
2022-02-17,14,4.00,0.26,9,9.00,5,-5.00
2022-02-18,6,2.00,0.37,4,4.00,2,-2.00
2022-02-19,3,1.00,0.45,2,2.00,1,-1.00
2022-02-20,2,2.00,1.00,2,2.00,0,0.00
2022-02-21,4,2.00,0.54,3,3.00,1,-1.00
2022-02-22,6,4.00,0.76,5,5.00,1,-1.00
2022-02-23,7,5.00,0.81,6,6.00,1,-1.00
2022-02-24,8,4.00,0.39,6,6.00,2,-2.00
2022-02-25,7,7.00,1.00,7,7.00,0,0.00
2022-02-26,2,2.00,1.00,2,2.00,0,0.00
2022-02-27,4,4.00,1.00,4,4.00,0,0.00
2022-02-28,2,2.00,1.00,2,2.00,0,0.00
2022-03-01,4,4.00,1.00,4,4.00,0,0.00
2022-03-02,3,1.00,-0.07,2,2.00,1,-1.00
2022-03-03,4,2.00,0.43,3,3.00,1,-1.00
2022-03-04,7,7.00,1.00,7,7.00,0,0.00
2022-03-05,2,2.00,1.00,2,2.00,0,0.00
2022-03-06,3,1.00,0.39,2,2.00,1,-1.00
2022-03-07,1,1.00,1.00,1,1.00,0,0.00
2022-03-08,6,2.00,0.46,4,4.00,2,-2.00
2022-03-09,9,7.00,0.73,8,8.00,1,-1.00
2022-03-10,11,7.00,0.58,9,9.00,2,-2.00
2022-03-11,4,4.00,1.00,4,4.00,0,0.00
2022-03-12,1,1.00,1.00,1,1.00,0,0.00
2022-03-13,3,3.00,1.00,3,3.00,0,0.00
2022-03-14,2,2.00,1.00,2,2.00,0,0.00
2022-03-15,7,1.00,0.11,4,4.00,3,-3.00
2022-03-16,9,-1.00,-0.02,4,4.00,5,-5.00
2022-03-17,8,2.00,0.13,5,5.00,3,-3.00
2022-03-18,4,2.00,0.20,3,3.00,1,-1.00
2022-03-19,2,2.00,1.00,2,2.00,0,0.00
2022-03-20,2,2.00,1.00,2,2.00,0,0.00
2022-03-21,2,-2.00,-1.00,0,0.00,2,-2.00
2022-03-22,4,0.00,-0.29,2,2.00,2,-2.00
2022-03-23,6,4.00,0.61,5,5.00,1,-1.00
2022-03-24,7,5.00,0.62,6,6.00,1,-1.00
2022-03-25,8,2.00,0.14,5,5.00,3,-3.00
2022-03-26,3,3.00,1.00,3,3.00,0,0.00
2022-03-27,4,2.00,0.42,3,3.00,1,-1.00
2022-03-28,3,-1.00,-0.32,1,1.00,2,-2.00
2022-03-29,3,3.00,1.00,3,3.00,0,0.00
2022-03-30,7,-1.00,-0.31,3,3.00,4,-4.00
2022-03-31,5,3.00,0.60,4,4.00,1,-1.00
2022-04-01,11,1.00,0.25,6,6.00,5,-5.00
2022-04-02,2,2.00,1.00,2,2.00,0,0.00
2022-04-05,2,2.00,1.00,2,2.00,0,0.00
2022-04-06,6,0.00,0.31,3,3.00,3,-3.00
2022-04-07,3,3.00,1.00,3,3.00,0,0.00
2022-04-08,9,3.00,0.23,6,6.00,3,-3.00
2022-04-09,2,2.00,1.00,2,2.00,0,0.00
2022-04-10,1,1.00,1.00,1,1.00,0,0.00
2022-04-11,9,5.00,0.48,7,7.00,2,-2.00
2022-04-12,6,4.00,0.55,5,5.00,1,-1.00
2022-04-13,6,6.00,1.00,6,6.00,0,0.00
2022-04-14,6,4.00,0.58,5,5.00,1,-1.00
2022-04-15,13,1.00,-0.01,7,7.00,6,-6.00
2022-04-16,4,2.00,0.51,3,3.00,1,-1.00
2022-04-17,1,1.00,1.00,1,1.00,0,0.00
2022-04-18,8,-2.00,-0.41,3,3.00,5,-5.00
2022-04-19,11,5.00,0.33,8,8.00,3,-3.00
2022-04-20,8,0.00,0.00,4,4.00,4,-4.00
2022-04-21,10,2.00,0.02,6,6.00,4,-4.00
2022-04-22,8,2.00,0.16,5,5.00,3,-3.00
2022-04-23,2,2.00,1.00,2,2.00,0,0.00
2022-04-24,2,2.00,1.00,2,2.00,0,0.00
2022-04-25,11,5.00,0.33,8,8.00,3,-3.00
2022-04-26,9,1.00,-0.01,5,5.00,4,-4.00
2022-04-27,46,38.00,0.75,42,42.00,4,-4.00
2022-04-28,16,8.00,0.45,12,12.00,4,-4.00
2022-04-29,12,10.00,0.80,11,11.00,1,-1.00
2022-04-30,2,2.00,1.00,2,2.00,0,0.00
2022-05-01,1,1.00,1.00,1,1.00,0,0.00
2022-05-04,4,4.00,1.00,4,4.00,0,0.00
2022-05-05,1,1.00,1.00,1,1.00,0,0.00
2022-05-06,6,2.00,0.22,4,4.00,2,-2.00
2022-05-07,2,0.00,0.03,1,1.00,1,-1.00
2022-05-08,1,1.00,1.00,1,1.00,0,0.00
2022-05-09,1,1.00,1.00,1,1.00,0,0.00
2022-05-10,7,1.00,0.16,4,4.00,3,-3.00
2022-05-11,12,8.00,0.68,10,10.00,2,-2.00
2022-05-12,6,2.00,0.35,4,4.00,2,-2.00
2022-05-13,4,2.00,0.28,3,3.00,1,-1.00
2022-05-14,2,2.00,1.00,2,2.00,0,0.00
2022-05-15,3,1.00,0.47,2,2.00,1,-1.00
2022-05-16,23,3.00,0.15,13,13.00,10,-10.00
2022-05-17,15,1.00,0.08,8,8.00,7,-7.00
2022-05-18,12,6.00,0.52,9,9.00,3,-3.00
2022-05-19,7,1.00,0.36,4,4.00,3,-3.00
2022-05-20,3,3.00,1.00,3,3.00,0,0.00
2022-05-21,5,3.00,0.48,4,4.00,1,-1.00
2022-05-22,7,5.00,0.84,6,6.00,1,-1.00
2022-05-23,10,6.00,0.66,8,8.00,2,-2.00
2022-05-24,6,4.00,0.75,5,5.00,1,-1.00
2022-05-25,9,5.00,0.75,7,7.00,2,-2.00
2022-05-26,30,8.00,0.27,19,19.00,11,-11.00
2022-05-27,8,4.00,0.60,6,6.00,2,-2.00
2022-05-28,40,22.00,0.65,31,31.00,9,-9.00
2022-05-29,25,11.00,0.44,18,18.00,7,-7.00
2022-05-30,35,11.00,0.19,23,23.00,12,-12.00
2022-05-31,27,13.00,0.59,20,20.00,7,-7.00
2022-06-01,11,3.00,0.26,7,7.00,4,-4.00
2022-06-02,8,4.00,0.49,6,6.00,2,-2.00
2022-06-03,3,3.00,1.00,3,3.00,0,0.00
2022-06-04,1,1.00,1.00,1,1.00,0,0.00
2022-06-05,3,1.00,0.19,2,2.00,1,-1.00
2022-06-06,3,3.00,1.00,3,3.00,0,0.00
2022-06-07,6,0.00,-0.23,3,3.00,3,-3.00
2022-06-08,10,4.00,0.42,7,7.00,3,-3.00
2022-06-09,27,17.00,0.80,22,22.00,5,-5.00
2022-06-10,20,4.00,0.30,12,12.00,8,-8.00
2022-06-11,4,2.00,0.50,3,3.00,1,-1.00
2022-06-12,7,1.00,0.23,4,4.00,3,-3.00
2022-06-13,6,-2.00,-0.14,2,2.00,4,-4.00
2022-06-14,12,2.00,0.13,7,7.00,5,-5.00
2022-06-15,16,8.00,0.52,12,12.00,4,-4.00
2022-06-16,11,1.00,0.13,6,6.00,5,-5.00
2022-06-17,10,2.00,0.21,6,6.00,4,-4.00
2022-06-18,2,-2.00,-1.00,0,0.00,2,-2.00
2022-06-19,3,-1.00,-0.42,1,1.00,2,-2.00
2022-06-20,8,6.00,0.58,7,7.00,1,-1.00
2022-06-21,4,4.00,1.00,4,4.00,0,0.00
2022-06-22,6,0.00,-0.07,3,3.00,3,-3.00
2022-06-23,5,3.00,0.69,4,4.00,1,-1.00
2022-06-24,9,1.00,0.09,5,5.00,4,-4.00
2022-06-25,2,2.00,1.00,2,2.00,0,0.00
2022-06-26,1,1.00,1.00,1,1.00,0,0.00
2022-06-27,8,-4.00,-0.35,2,2.00,6,-6.00
2022-06-28,12,8.00,0.54,10,10.00,2,-2.00
2022-06-29,7,-1.00,-0.01,3,3.00,4,-4.00
2022-06-30,10,4.00,0.48,7,7.00,3,-3.00
