time,all_num_亿联网络,all_dic_score,亿联网络舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2021-09-23,4,0.00,-0.06,2,2.00,2,-2.00
2021-09-24,3,3.00,1.00,3,3.00,0,0.00
2021-09-27,6,2.00,0.90,4,4.00,2,-2.00
2021-09-28,7,5.00,0.71,6,6.00,1,-1.00
2021-09-29,3,3.00,1.00,3,3.00,0,0.00
2021-09-30,9,3.00,0.61,6,6.00,3,-3.00
2021-10-01,1,1.00,1.00,1,1.00,0,0.00
2021-10-07,1,1.00,1.00,1,1.00,0,0.00
2021-10-08,6,-2.00,-0.22,2,2.00,4,-4.00
2021-10-10,1,1.00,1.00,1,1.00,0,0.00
2021-10-11,2,2.00,1.00,2,2.00,0,0.00
2021-10-12,1,1.00,1.00,1,1.00,0,0.00
2021-10-13,15,9.00,0.70,12,12.00,3,-3.00
2021-10-14,16,10.00,0.82,13,13.00,3,-3.00
2021-10-15,7,7.00,1.00,7,7.00,0,0.00
2021-10-16,4,2.00,0.50,3,3.00,1,-1.00
2021-10-17,5,5.00,1.00,5,5.00,0,0.00
2021-10-18,7,1.00,0.35,4,4.00,3,-3.00
2021-10-19,4,4.00,1.00,4,4.00,0,0.00
2021-10-20,4,0.00,0.06,2,2.00,2,-2.00
2021-10-21,11,1.00,0.02,6,6.00,5,-5.00
2021-10-22,12,8.00,0.80,10,10.00,2,-2.00
2021-10-23,1,1.00,1.00,1,1.00,0,0.00
2021-10-24,1,1.00,1.00,1,1.00,0,0.00
2021-10-25,21,13.00,0.55,17,17.00,4,-4.00
2021-10-26,20,18.00,0.85,19,19.00,1,-1.00
2021-10-27,12,10.00,0.92,11,11.00,1,-1.00
2021-10-28,11,5.00,0.53,8,8.00,3,-3.00
2021-10-29,10,8.00,0.87,9,9.00,1,-1.00
2021-10-30,2,0.00,0.12,1,1.00,1,-1.00
2021-10-31,2,2.00,1.00,2,2.00,0,0.00
2021-11-01,12,10.00,0.89,11,11.00,1,-1.00
2021-11-02,4,0.00,0.04,2,2.00,2,-2.00
2021-11-03,5,1.00,0.29,3,3.00,2,-2.00
2021-11-04,2,2.00,1.00,2,2.00,0,0.00
2021-11-05,3,1.00,0.65,2,2.00,1,-1.00
2021-11-08,13,5.00,0.40,9,9.00,4,-4.00
2021-11-09,11,1.00,0.25,6,6.00,5,-5.00
2021-11-10,4,2.00,0.54,3,3.00,1,-1.00
2021-11-11,6,6.00,1.00,6,6.00,0,0.00
2021-11-12,2,2.00,1.00,2,2.00,0,0.00
2021-11-13,2,0.00,0.04,1,1.00,1,-1.00
2021-11-14,3,3.00,1.00,3,3.00,0,0.00
2021-11-15,6,0.00,0.11,3,3.00,3,-3.00
2021-11-16,6,-2.00,-0.44,2,2.00,4,-4.00
2021-11-17,2,2.00,1.00,2,2.00,0,0.00
2021-11-18,6,2.00,0.31,4,4.00,2,-2.00
2021-11-19,12,4.00,0.35,8,8.00,4,-4.00
2021-11-20,1,1.00,1.00,1,1.00,0,0.00
2021-11-21,3,3.00,1.00,3,3.00,0,0.00
2021-11-22,2,2.00,1.00,2,2.00,0,0.00
2021-11-23,13,5.00,0.47,9,9.00,4,-4.00
2021-11-24,9,5.00,0.65,7,7.00,2,-2.00
2021-11-25,13,-1.00,-0.01,6,6.00,7,-7.00
2021-11-26,21,1.00,0.37,11,11.00,10,-10.00
2021-11-28,2,2.00,1.00,2,2.00,0,0.00
2021-11-29,13,5.00,0.30,9,9.00,4,-4.00
2021-11-30,6,0.00,-0.07,3,3.00,3,-3.00
2021-12-01,5,3.00,0.78,4,4.00,1,-1.00
2021-12-02,11,3.00,0.21,7,7.00,4,-4.00
2021-12-03,8,2.00,0.20,5,5.00,3,-3.00
2021-12-04,1,1.00,1.00,1,1.00,0,0.00
2021-12-05,1,1.00,1.00,1,1.00,0,0.00
2021-12-06,22,6.00,0.15,14,14.00,8,-8.00
2021-12-07,15,11.00,0.78,13,13.00,2,-2.00
2021-12-08,9,5.00,0.56,7,7.00,2,-2.00
2021-12-09,10,4.00,0.30,7,7.00,3,-3.00
2021-12-10,13,5.00,0.35,9,9.00,4,-4.00
2021-12-11,1,1.00,1.00,1,1.00,0,0.00
2021-12-12,2,2.00,1.00,2,2.00,0,0.00
2021-12-13,10,-2.00,0.13,4,4.00,6,-6.00
2021-12-14,8,8.00,1.00,8,8.00,0,0.00
2021-12-15,7,1.00,0.17,4,4.00,3,-3.00
2021-12-16,4,4.00,1.00,4,4.00,0,0.00
2021-12-17,6,6.00,1.00,6,6.00,0,0.00
2021-12-18,1,1.00,1.00,1,1.00,0,0.00
2021-12-19,1,1.00,1.00,1,1.00,0,0.00
2021-12-20,1,1.00,1.00,1,1.00,0,0.00
2021-12-21,9,1.00,0.36,5,5.00,4,-4.00
2021-12-22,4,0.00,-0.06,2,2.00,2,-2.00
2021-12-23,2,2.00,1.00,2,2.00,0,0.00
2021-12-24,5,-1.00,-0.04,2,2.00,3,-3.00
2021-12-27,17,7.00,0.50,12,12.00,5,-5.00
2021-12-28,5,-1.00,-0.24,2,2.00,3,-3.00
2021-12-29,8,2.00,0.59,5,5.00,3,-3.00
2021-12-30,6,2.00,0.24,4,4.00,2,-2.00
2021-12-31,16,0.00,0.10,8,8.00,8,-8.00
2022-01-01,1,-1.00,-1.00,0,0.00,1,-1.00
2022-01-04,20,6.00,0.34,13,13.00,7,-7.00
2022-01-05,10,6.00,0.65,8,8.00,2,-2.00
2022-01-06,7,5.00,0.75,6,6.00,1,-1.00
2022-01-07,7,3.00,0.56,5,5.00,2,-2.00
2022-01-08,4,0.00,0.40,2,2.00,2,-2.00
2022-01-09,1,1.00,1.00,1,1.00,0,0.00
2022-01-10,7,3.00,0.48,5,5.00,2,-2.00
2022-01-11,6,4.00,0.70,5,5.00,1,-1.00
2022-01-12,4,2.00,0.40,3,3.00,1,-1.00
2022-01-13,4,4.00,1.00,4,4.00,0,0.00
2022-01-14,12,-2.00,-0.07,5,5.00,7,-7.00
2022-01-15,6,6.00,1.00,6,6.00,0,0.00
2022-01-16,6,4.00,0.66,5,5.00,1,-1.00
2022-01-17,24,18.00,0.43,21,21.00,3,-3.00
2022-01-18,9,5.00,0.68,7,7.00,2,-2.00
2022-01-19,2,2.00,1.00,2,2.00,0,0.00
2022-01-20,6,4.00,0.85,5,5.00,1,-1.00
2022-01-21,11,1.00,0.07,6,6.00,5,-5.00
2022-01-22,2,2.00,1.00,2,2.00,0,0.00
2022-01-23,5,5.00,1.00,5,5.00,0,0.00
2022-01-24,9,9.00,1.00,9,9.00,0,0.00
2022-01-25,5,1.00,0.29,3,3.00,2,-2.00
2022-01-26,12,8.00,0.82,10,10.00,2,-2.00
2022-01-27,10,8.00,0.54,9,9.00,1,-1.00
2022-01-28,11,11.00,1.00,11,11.00,0,0.00
2022-02-07,7,-1.00,0.13,3,3.00,4,-4.00
2022-02-08,9,7.00,0.72,8,8.00,1,-1.00
2022-02-09,19,3.00,0.23,11,11.00,8,-8.00
2022-02-10,11,5.00,0.47,8,8.00,3,-3.00
2022-02-11,20,8.00,0.47,14,14.00,6,-6.00
2022-02-12,2,2.00,1.00,2,2.00,0,0.00
2022-02-13,3,3.00,1.00,3,3.00,0,0.00
2022-02-14,4,4.00,1.00,4,4.00,0,0.00
2022-02-15,3,-1.00,-0.15,1,1.00,2,-2.00
2022-02-16,9,3.00,0.23,6,6.00,3,-3.00
2022-02-17,8,8.00,1.00,8,8.00,0,0.00
2022-02-18,10,8.00,0.68,9,9.00,1,-1.00
2022-02-19,2,2.00,1.00,2,2.00,0,0.00
2022-02-20,1,1.00,1.00,1,1.00,0,0.00
2022-02-21,4,4.00,1.00,4,4.00,0,0.00
2022-02-22,7,7.00,1.00,7,7.00,0,0.00
2022-02-23,6,0.00,0.17,3,3.00,3,-3.00
2022-02-24,6,2.00,0.16,4,4.00,2,-2.00
2022-02-25,2,2.00,1.00,2,2.00,0,0.00
2022-02-27,4,2.00,0.34,3,3.00,1,-1.00
2022-02-28,9,9.00,1.00,9,9.00,0,0.00
2022-03-01,7,7.00,1.00,7,7.00,0,0.00
2022-03-02,5,5.00,1.00,5,5.00,0,0.00
2022-03-03,4,4.00,1.00,4,4.00,0,0.00
2022-03-04,5,5.00,1.00,5,5.00,0,0.00
2022-03-05,1,1.00,1.00,1,1.00,0,0.00
2022-03-06,3,3.00,1.00,3,3.00,0,0.00
2022-03-07,3,3.00,1.00,3,3.00,0,0.00
2022-03-08,2,2.00,1.00,2,2.00,0,0.00
2022-03-10,13,5.00,0.48,9,9.00,4,-4.00
2022-03-11,5,3.00,0.76,4,4.00,1,-1.00
2022-03-13,1,1.00,1.00,1,1.00,0,0.00
2022-03-14,2,2.00,1.00,2,2.00,0,0.00
2022-03-15,3,1.00,-0.22,2,2.00,1,-1.00
2022-03-16,4,0.00,-0.16,2,2.00,2,-2.00
2022-03-17,5,3.00,0.35,4,4.00,1,-1.00
2022-03-18,7,3.00,0.34,5,5.00,2,-2.00
2022-03-19,1,1.00,1.00,1,1.00,0,0.00
2022-03-20,2,2.00,1.00,2,2.00,0,0.00
2022-03-21,4,4.00,1.00,4,4.00,0,0.00
2022-03-22,3,1.00,0.23,2,2.00,1,-1.00
2022-03-23,12,10.00,0.83,11,11.00,1,-1.00
2022-03-24,2,0.00,-0.41,1,1.00,1,-1.00
2022-03-25,3,3.00,1.00,3,3.00,0,0.00
2022-03-26,1,1.00,1.00,1,1.00,0,0.00
2022-03-27,3,1.00,0.39,2,2.00,1,-1.00
2022-03-28,2,0.00,-0.43,1,1.00,1,-1.00
2022-03-29,4,4.00,1.00,4,4.00,0,0.00
2022-03-30,6,6.00,1.00,6,6.00,0,0.00
2022-03-31,4,4.00,1.00,4,4.00,0,0.00
2022-04-01,4,4.00,1.00,4,4.00,0,0.00
2022-04-02,2,2.00,1.00,2,2.00,0,0.00
2022-04-03,1,1.00,1.00,1,1.00,0,0.00
2022-04-05,1,1.00,1.00,1,1.00,0,0.00
2022-04-06,3,3.00,1.00,3,3.00,0,0.00
2022-04-07,4,4.00,1.00,4,4.00,0,0.00
2022-04-08,4,2.00,0.42,3,3.00,1,-1.00
2022-04-11,6,4.00,0.67,5,5.00,1,-1.00
2022-04-12,11,7.00,0.65,9,9.00,2,-2.00
2022-04-13,22,20.00,0.90,21,21.00,1,-1.00
2022-04-14,42,10.00,0.35,26,26.00,16,-16.00
2022-04-15,20,6.00,0.49,13,13.00,7,-7.00
2022-04-16,1,1.00,1.00,1,1.00,0,0.00
2022-04-17,1,1.00,1.00,1,1.00,0,0.00
2022-04-18,13,1.00,0.15,7,7.00,6,-6.00
2022-04-19,8,6.00,0.86,7,7.00,1,-1.00
2022-04-20,4,4.00,1.00,4,4.00,0,0.00
2022-04-21,2,2.00,1.00,2,2.00,0,0.00
2022-04-22,69,69.00,1.00,69,69.00,0,0.00
2022-04-23,5,1.00,0.12,3,3.00,2,-2.00
2022-04-24,16,16.00,1.00,16,16.00,0,0.00
2022-04-25,30,20.00,0.77,25,25.00,5,-5.00
2022-04-26,11,7.00,0.78,9,9.00,2,-2.00
2022-04-27,4,4.00,1.00,4,4.00,0,0.00
2022-04-28,6,0.00,-0.26,3,3.00,3,-3.00
2022-04-29,5,5.00,1.00,5,5.00,0,0.00
2022-04-30,1,1.00,1.00,1,1.00,0,0.00
2022-05-01,1,1.00,1.00,1,1.00,0,0.00
2022-05-03,2,0.00,-0.19,1,1.00,1,-1.00
2022-05-04,2,2.00,1.00,2,2.00,0,0.00
2022-05-05,12,-2.00,-0.16,5,5.00,7,-7.00
2022-05-06,4,4.00,1.00,4,4.00,0,0.00
2022-05-07,2,2.00,1.00,2,2.00,0,0.00
2022-05-08,1,-1.00,-1.00,0,0.00,1,-1.00
2022-05-09,9,3.00,0.59,6,6.00,3,-3.00
2022-05-10,11,9.00,0.72,10,10.00,1,-1.00
2022-05-11,25,9.00,0.32,17,17.00,8,-8.00
2022-05-12,46,6.00,0.19,26,26.00,20,-20.00
2022-05-13,9,7.00,0.72,8,8.00,1,-1.00
2022-05-14,2,0.00,-0.13,1,1.00,1,-1.00
2022-05-15,2,2.00,1.00,2,2.00,0,0.00
2022-05-16,17,11.00,0.61,14,14.00,3,-3.00
2022-05-17,19,11.00,0.28,15,15.00,4,-4.00
2022-05-18,10,8.00,0.87,9,9.00,1,-1.00
2022-05-19,5,5.00,1.00,5,5.00,0,0.00
2022-05-20,4,2.00,0.68,3,3.00,1,-1.00
2022-05-23,9,5.00,0.52,7,7.00,2,-2.00
2022-05-24,4,2.00,0.46,3,3.00,1,-1.00
2022-05-25,7,5.00,0.79,6,6.00,1,-1.00
2022-05-26,8,4.00,0.52,6,6.00,2,-2.00
2022-05-27,11,7.00,0.76,9,9.00,2,-2.00
2022-05-29,2,2.00,1.00,2,2.00,0,0.00
2022-05-30,4,2.00,0.48,3,3.00,1,-1.00
2022-05-31,6,2.00,0.27,4,4.00,2,-2.00
2022-06-01,14,14.00,1.00,14,14.00,0,0.00
2022-06-02,9,9.00,1.00,9,9.00,0,0.00
2022-06-03,2,2.00,1.00,2,2.00,0,0.00
2022-06-05,2,2.00,1.00,2,2.00,0,0.00
2022-06-06,2,2.00,1.00,2,2.00,0,0.00
2022-06-07,3,3.00,1.00,3,3.00,0,0.00
2022-06-08,3,1.00,0.08,2,2.00,1,-1.00
2022-06-09,1,1.00,1.00,1,1.00,0,0.00
2022-06-10,5,5.00,1.00,5,5.00,0,0.00
2022-06-11,1,1.00,1.00,1,1.00,0,0.00
2022-06-12,2,2.00,1.00,2,2.00,0,0.00
2022-06-13,2,2.00,1.00,2,2.00,0,0.00
2022-06-14,6,6.00,1.00,6,6.00,0,0.00
2022-06-15,4,0.00,-0.21,2,2.00,2,-2.00
2022-06-16,8,6.00,0.74,7,7.00,1,-1.00
2022-06-17,9,7.00,0.79,8,8.00,1,-1.00
2022-06-18,1,1.00,1.00,1,1.00,0,0.00
2022-06-19,1,1.00,1.00,1,1.00,0,0.00
2022-06-20,4,2.00,0.74,3,3.00,1,-1.00
2022-06-21,2,0.00,0.49,1,1.00,1,-1.00
2022-06-22,8,0.00,0.13,4,4.00,4,-4.00
2022-06-23,5,-1.00,-0.16,2,2.00,3,-3.00
2022-06-24,3,3.00,1.00,3,3.00,0,0.00
2022-06-25,1,1.00,1.00,1,1.00,0,0.00
2022-06-26,3,3.00,1.00,3,3.00,0,0.00
2022-06-27,1,1.00,1.00,1,1.00,0,0.00
2022-06-28,2,2.00,1.00,2,2.00,0,0.00
2022-06-29,3,3.00,1.00,3,3.00,0,0.00
2022-06-30,2,2.00,1.00,2,2.00,0,0.00
