time,all_num_保利发展,all_dic_score,保利发展舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2021-01-01,7,7.00,1.00,7,7.00,0,0.00
2021-01-02,18,8.00,0.43,13,13.00,5,-5.00
2021-01-03,23,17.00,0.80,20,20.00,3,-3.00
2021-01-04,190,32.00,0.33,111,111.00,79,-79.00
2021-01-05,277,33.00,0.27,155,155.00,122,-122.00
2021-01-06,141,31.00,0.30,86,86.00,55,-55.00
2021-01-07,200,26.00,0.26,113,113.00,87,-87.00
2021-01-08,127,35.00,0.44,81,81.00,46,-46.00
2021-01-09,18,12.00,0.78,15,15.00,3,-3.00
2021-01-10,16,10.00,0.82,13,13.00,3,-3.00
2021-01-11,156,52.00,0.58,104,104.00,52,-52.00
2021-01-12,155,33.00,0.34,94,94.00,61,-61.00
2021-01-13,158,66.00,0.56,112,112.00,46,-46.00
2021-01-14,112,42.00,0.56,77,77.00,35,-35.00
2021-01-15,106,46.00,0.63,76,76.00,30,-30.00
2021-01-16,12,8.00,0.92,10,10.00,2,-2.00
2021-01-17,17,3.00,0.23,10,10.00,7,-7.00
2021-01-18,192,70.00,0.52,131,131.00,61,-61.00
2021-01-19,204,62.00,0.40,133,133.00,71,-71.00
2021-01-20,157,17.00,0.28,87,87.00,70,-70.00
2021-01-21,307,25.00,0.22,166,166.00,141,-141.00
2021-01-22,332,16.00,0.43,174,174.00,158,-158.00
2021-01-23,50,10.00,0.29,30,30.00,20,-20.00
2021-01-24,61,31.00,0.42,46,46.00,15,-15.00
2021-01-25,380,68.00,0.34,224,224.00,156,-156.00
2021-01-26,171,61.00,0.53,116,116.00,55,-55.00
2021-01-27,325,25.00,0.22,175,175.00,150,-150.00
2021-01-28,272,68.00,0.37,170,170.00,102,-102.00
2021-01-29,284,30.00,0.26,157,157.00,127,-127.00
2021-01-30,59,29.00,0.64,44,44.00,15,-15.00
2021-01-31,64,24.00,0.51,44,44.00,20,-20.00
2021-02-01,264,24.00,0.23,144,144.00,120,-120.00
2021-02-02,113,59.00,0.54,86,86.00,27,-27.00
2021-02-03,161,39.00,0.47,100,100.00,61,-61.00
2021-02-04,411,55.00,0.25,233,233.00,178,-178.00
2021-02-05,225,93.00,0.54,159,159.00,66,-66.00
2021-02-06,23,13.00,0.84,18,18.00,5,-5.00
2021-02-07,28,8.00,0.41,18,18.00,10,-10.00
2021-02-08,105,27.00,0.41,66,66.00,39,-39.00
2021-02-09,159,19.00,0.31,89,89.00,70,-70.00
2021-02-10,178,44.00,0.36,111,111.00,67,-67.00
2021-02-11,15,1.00,0.12,8,8.00,7,-7.00
2021-02-12,8,2.00,0.19,5,5.00,3,-3.00
2021-02-13,5,3.00,0.67,4,4.00,1,-1.00
2021-02-14,8,2.00,0.26,5,5.00,3,-3.00
2021-02-15,11,9.00,0.95,10,10.00,1,-1.00
2021-02-16,4,0.00,-0.10,2,2.00,2,-2.00
2021-02-17,24,6.00,0.35,15,15.00,9,-9.00
2021-02-18,102,34.00,0.40,68,68.00,34,-34.00
2021-02-19,54,14.00,0.37,34,34.00,20,-20.00
2021-02-20,18,-2.00,-0.23,8,8.00,10,-10.00
2021-02-21,19,13.00,0.81,16,16.00,3,-3.00
2021-02-22,108,40.00,-0.07,74,74.00,34,-34.00
2021-02-23,69,35.00,0.63,52,52.00,17,-17.00
2021-02-24,93,31.00,0.19,62,62.00,31,-31.00
2021-02-25,502,144.00,0.51,323,323.00,179,-179.00
2021-02-26,176,80.00,0.56,128,128.00,48,-48.00
2021-02-27,27,17.00,0.80,22,22.00,5,-5.00
2021-02-28,47,23.00,0.60,35,35.00,12,-12.00
2021-03-01,99,55.00,0.84,77,77.00,22,-22.00
2021-03-02,105,37.00,0.65,71,71.00,34,-34.00
2021-03-03,80,20.00,0.75,50,50.00,30,-30.00
2021-03-04,64,26.00,0.90,45,45.00,19,-19.00
2021-03-05,61,31.00,0.50,46,46.00,15,-15.00
2021-03-06,9,3.00,0.46,6,6.00,3,-3.00
2021-03-07,13,11.00,0.96,12,12.00,1,-1.00
2021-03-08,57,19.00,0.52,38,38.00,19,-19.00
2021-03-09,38,6.00,-0.27,22,22.00,16,-16.00
2021-03-10,74,30.00,0.73,52,52.00,22,-22.00
2021-03-11,79,25.00,0.56,52,52.00,27,-27.00
2021-03-12,80,26.00,0.61,53,53.00,27,-27.00
2021-03-13,11,7.00,0.66,9,9.00,2,-2.00
2021-03-14,8,0.00,-0.29,4,4.00,4,-4.00
2021-03-15,70,30.00,0.23,50,50.00,20,-20.00
2021-03-16,79,31.00,0.52,55,55.00,24,-24.00
2021-03-17,66,8.00,0.20,37,37.00,29,-29.00
2021-03-18,87,29.00,0.51,58,58.00,29,-29.00
2021-03-19,128,40.00,0.48,84,84.00,44,-44.00
2021-03-20,26,20.00,0.94,23,23.00,3,-3.00
2021-03-21,12,6.00,0.75,9,9.00,3,-3.00
2021-03-22,98,20.00,0.30,59,59.00,39,-39.00
2021-03-23,67,21.00,0.52,44,44.00,23,-23.00
2021-03-24,67,19.00,0.51,43,43.00,24,-24.00
2021-03-25,70,2.00,0.20,36,36.00,34,-34.00
2021-03-26,70,0.00,-0.05,35,35.00,35,-35.00
2021-03-27,26,8.00,0.46,17,17.00,9,-9.00
2021-03-28,9,9.00,1.00,9,9.00,0,0.00
2021-03-29,84,30.00,0.42,57,57.00,27,-27.00
2021-03-30,117,39.00,0.78,78,78.00,39,-39.00
2021-03-31,107,45.00,0.58,76,76.00,31,-31.00
2021-04-01,107,25.00,0.37,66,66.00,41,-41.00
2021-04-02,94,24.00,0.47,59,59.00,35,-35.00
2021-04-03,13,1.00,0.37,7,7.00,6,-6.00
2021-04-04,9,3.00,0.63,6,6.00,3,-3.00
2021-04-05,8,0.00,0.23,4,4.00,4,-4.00
2021-04-06,40,24.00,0.72,32,32.00,8,-8.00
2021-04-07,50,10.00,0.36,30,30.00,20,-20.00
2021-04-08,106,34.00,0.43,70,70.00,36,-36.00
2021-04-09,150,42.00,0.37,96,96.00,54,-54.00
2021-04-10,56,22.00,0.64,39,39.00,17,-17.00
2021-04-11,17,13.00,0.87,15,15.00,2,-2.00
2021-04-12,88,30.00,0.50,59,59.00,29,-29.00
2021-04-13,98,0.00,0.15,49,49.00,49,-49.00
2021-04-14,88,24.00,0.45,56,56.00,32,-32.00
2021-04-15,86,24.00,0.34,55,55.00,31,-31.00
2021-04-16,58,6.00,0.22,32,32.00,26,-26.00
2021-04-17,20,16.00,0.82,18,18.00,2,-2.00
2021-04-18,16,6.00,0.88,11,11.00,5,-5.00
2021-04-19,140,46.00,0.68,93,93.00,47,-47.00
2021-04-20,257,79.00,0.57,168,168.00,89,-89.00
2021-04-21,106,20.00,0.43,63,63.00,43,-43.00
2021-04-22,63,15.00,0.40,39,39.00,24,-24.00
2021-04-23,103,37.00,0.49,70,70.00,33,-33.00
2021-04-24,20,8.00,0.41,14,14.00,6,-6.00
2021-04-25,17,9.00,0.65,13,13.00,4,-4.00
2021-04-26,60,16.00,0.51,38,38.00,22,-22.00
2021-04-27,60,18.00,0.44,39,39.00,21,-21.00
2021-04-28,79,23.00,0.31,51,51.00,28,-28.00
2021-04-29,127,47.00,0.65,87,87.00,40,-40.00
2021-04-30,93,41.00,0.61,67,67.00,26,-26.00
2021-05-01,10,6.00,0.71,8,8.00,2,-2.00
2021-05-02,5,1.00,0.41,3,3.00,2,-2.00
2021-05-03,2,0.00,0.36,1,1.00,1,-1.00
2021-05-04,22,6.00,0.35,14,14.00,8,-8.00
2021-05-05,13,3.00,0.59,8,8.00,5,-5.00
2021-05-06,62,8.00,0.19,35,35.00,27,-27.00
2021-05-07,45,7.00,0.26,26,26.00,19,-19.00
2021-05-08,17,1.00,0.13,9,9.00,8,-8.00
2021-05-09,15,3.00,0.13,9,9.00,6,-6.00
2021-05-10,80,10.00,0.59,45,45.00,35,-35.00
2021-05-11,85,27.00,0.49,56,56.00,29,-29.00
2021-05-12,181,47.00,0.34,114,114.00,67,-67.00
2021-05-13,126,44.00,0.52,85,85.00,41,-41.00
2021-05-14,95,23.00,0.45,59,59.00,36,-36.00
2021-05-15,14,10.00,0.64,12,12.00,2,-2.00
2021-05-16,21,7.00,0.49,14,14.00,7,-7.00
2021-05-17,50,16.00,0.34,33,33.00,17,-17.00
2021-05-18,68,22.00,0.36,45,45.00,23,-23.00
2021-05-19,147,43.00,0.44,95,95.00,52,-52.00
2021-05-20,107,17.00,0.23,62,62.00,45,-45.00
2021-05-21,174,24.00,0.24,99,99.00,75,-75.00
2021-05-22,32,16.00,0.53,24,24.00,8,-8.00
2021-05-23,33,15.00,0.60,24,24.00,9,-9.00
2021-05-24,222,74.00,0.51,148,148.00,74,-74.00
2021-05-25,128,50.00,0.47,89,89.00,39,-39.00
2021-05-26,141,59.00,0.44,100,100.00,41,-41.00
2021-05-27,105,31.00,0.38,68,68.00,37,-37.00
2021-05-28,67,13.00,0.52,40,40.00,27,-27.00
2021-05-29,10,10.00,1.00,10,10.00,0,0.00
2021-05-30,16,8.00,0.55,12,12.00,4,-4.00
2021-05-31,78,16.00,0.46,47,47.00,31,-31.00
2021-06-01,143,15.00,0.25,79,79.00,64,-64.00
2021-06-02,73,13.00,0.35,43,43.00,30,-30.00
2021-06-03,62,4.00,0.31,33,33.00,29,-29.00
2021-06-04,79,11.00,0.17,45,45.00,34,-34.00
2021-06-05,11,7.00,0.59,9,9.00,2,-2.00
2021-06-06,18,4.00,0.46,11,11.00,7,-7.00
2021-06-07,205,47.00,0.35,126,126.00,79,-79.00
2021-06-08,94,28.00,0.44,61,61.00,33,-33.00
2021-06-09,74,34.00,0.61,54,54.00,20,-20.00
2021-06-10,112,26.00,0.27,69,69.00,43,-43.00
2021-06-11,133,39.00,0.45,86,86.00,47,-47.00
2021-06-12,13,-1.00,-0.02,6,6.00,7,-7.00
2021-06-13,7,3.00,0.61,5,5.00,2,-2.00
2021-06-14,16,10.00,0.58,13,13.00,3,-3.00
2021-06-15,164,32.00,0.29,98,98.00,66,-66.00
2021-06-16,86,30.00,0.40,58,58.00,28,-28.00
2021-06-17,53,15.00,0.51,34,34.00,19,-19.00
2021-06-18,79,11.00,0.24,45,45.00,34,-34.00
2021-06-19,17,9.00,0.58,13,13.00,4,-4.00
2021-06-20,18,12.00,0.52,15,15.00,3,-3.00
2021-06-21,201,37.00,0.25,119,119.00,82,-82.00
2021-06-22,274,32.00,0.23,153,153.00,121,-121.00
2021-06-23,89,15.00,0.29,52,52.00,37,-37.00
2021-06-24,125,29.00,0.48,77,77.00,48,-48.00
2021-06-25,82,4.00,0.15,43,43.00,39,-39.00
2021-06-26,11,3.00,0.47,7,7.00,4,-4.00
2021-06-27,8,2.00,0.58,5,5.00,3,-3.00
2021-06-28,260,46.00,0.28,153,153.00,107,-107.00
2021-06-29,224,70.00,0.40,147,147.00,77,-77.00
2021-06-30,129,53.00,0.55,91,91.00,38,-38.00
2021-07-01,118,40.00,0.42,79,79.00,39,-39.00
2021-07-02,115,35.00,0.44,75,75.00,40,-40.00
2021-07-03,20,10.00,0.54,15,15.00,5,-5.00
2021-07-04,26,8.00,0.41,17,17.00,9,-9.00
2021-07-05,221,33.00,0.27,127,127.00,94,-94.00
2021-07-06,154,56.00,0.44,105,105.00,49,-49.00
2021-07-07,128,34.00,0.43,81,81.00,47,-47.00
2021-07-08,125,45.00,0.45,85,85.00,40,-40.00
2021-07-09,68,30.00,0.55,49,49.00,19,-19.00
2021-07-10,14,6.00,0.30,10,10.00,4,-4.00
2021-07-11,12,4.00,0.01,8,8.00,4,-4.00
2021-07-12,145,53.00,0.42,99,99.00,46,-46.00
2021-07-13,119,43.00,0.54,81,81.00,38,-38.00
2021-07-14,199,65.00,0.44,132,132.00,67,-67.00
2021-07-15,158,40.00,0.43,99,99.00,59,-59.00
2021-07-16,140,48.00,0.45,94,94.00,46,-46.00
2021-07-17,25,21.00,0.91,23,23.00,2,-2.00
2021-07-18,23,19.00,0.91,21,21.00,2,-2.00
2021-07-19,270,62.00,0.38,166,166.00,104,-104.00
2021-07-20,232,74.00,0.42,153,153.00,79,-79.00
2021-07-21,276,38.00,0.23,157,157.00,119,-119.00
2021-07-22,174,54.00,0.33,114,114.00,60,-60.00
2021-07-23,198,66.00,0.47,132,132.00,66,-66.00
2021-07-24,23,11.00,0.73,17,17.00,6,-6.00
2021-07-25,29,17.00,0.62,23,23.00,6,-6.00
2021-07-26,351,47.00,0.50,199,199.00,152,-152.00
2021-07-27,388,84.00,0.23,236,236.00,152,-152.00
2021-07-28,153,39.00,0.32,96,96.00,57,-57.00
2021-07-29,312,44.00,0.29,178,178.00,134,-134.00
2021-07-30,160,40.00,0.51,100,100.00,60,-60.00
2021-07-31,36,16.00,0.52,26,26.00,10,-10.00
2021-08-01,20,8.00,0.41,14,14.00,6,-6.00
2021-08-02,112,38.00,0.50,75,75.00,37,-37.00
2021-08-03,85,21.00,0.42,53,53.00,32,-32.00
2021-08-04,185,39.00,0.48,112,112.00,73,-73.00
2021-08-05,352,134.00,0.46,243,243.00,109,-109.00
2021-08-06,209,75.00,0.75,142,142.00,67,-67.00
2021-08-07,29,17.00,0.70,23,23.00,6,-6.00
2021-08-08,26,10.00,0.51,18,18.00,8,-8.00
2021-08-09,281,115.00,0.59,198,198.00,83,-83.00
2021-08-10,138,44.00,0.43,91,91.00,47,-47.00
2021-08-11,326,104.00,0.48,215,215.00,111,-111.00
2021-08-12,140,70.00,0.76,105,105.00,35,-35.00
2021-08-13,144,56.00,0.71,100,100.00,44,-44.00
2021-08-14,32,18.00,0.73,25,25.00,7,-7.00
2021-08-15,35,15.00,0.46,25,25.00,10,-10.00
2021-08-16,138,64.00,0.62,101,101.00,37,-37.00
2021-08-17,196,74.00,0.45,135,135.00,61,-61.00
2021-08-18,155,55.00,0.57,105,105.00,50,-50.00
2021-08-19,120,38.00,0.47,79,79.00,41,-41.00
2021-08-20,90,42.00,0.55,66,66.00,24,-24.00
2021-08-21,9,5.00,0.67,7,7.00,2,-2.00
2021-08-22,22,4.00,0.60,13,13.00,9,-9.00
2021-08-23,120,70.00,0.62,95,95.00,25,-25.00
2021-08-24,117,61.00,0.59,89,89.00,28,-28.00
2021-08-25,125,55.00,0.61,90,90.00,35,-35.00
2021-08-26,77,19.00,0.53,48,48.00,29,-29.00
2021-08-27,96,32.00,0.43,64,64.00,32,-32.00
2021-08-28,12,6.00,0.38,9,9.00,3,-3.00
2021-08-29,24,22.00,0.98,23,23.00,1,-1.00
2021-08-30,111,27.00,0.44,69,69.00,42,-42.00
2021-08-31,71,25.00,0.53,48,48.00,23,-23.00
2021-09-01,107,61.00,0.65,84,84.00,23,-23.00
2021-09-02,114,62.00,0.63,88,88.00,26,-26.00
2021-09-03,70,52.00,0.84,61,61.00,9,-9.00
2021-09-04,11,9.00,0.94,10,10.00,1,-1.00
2021-09-05,9,7.00,0.75,8,8.00,1,-1.00
2021-09-06,54,30.00,0.77,42,42.00,12,-12.00
2021-09-07,88,32.00,0.47,60,60.00,28,-28.00
2021-09-08,70,38.00,0.78,54,54.00,16,-16.00
2021-09-09,67,27.00,0.56,47,47.00,20,-20.00
2021-09-10,61,29.00,0.57,45,45.00,16,-16.00
2021-09-11,12,8.00,0.82,10,10.00,2,-2.00
2021-09-12,16,12.00,0.73,14,14.00,2,-2.00
2021-09-13,122,54.00,0.44,88,88.00,34,-34.00
2021-09-14,115,53.00,0.56,84,84.00,31,-31.00
2021-09-15,113,35.00,0.41,74,74.00,39,-39.00
2021-09-16,79,17.00,0.42,48,48.00,31,-31.00
2021-09-17,115,53.00,0.47,84,84.00,31,-31.00
2021-09-18,14,4.00,0.88,9,9.00,5,-5.00
2021-09-19,12,10.00,0.92,11,11.00,1,-1.00
2021-09-20,33,13.00,0.37,23,23.00,10,-10.00
2021-09-21,36,10.00,0.28,23,23.00,13,-13.00
2021-09-22,179,47.00,0.45,113,113.00,66,-66.00
2021-09-23,83,39.00,0.56,61,61.00,22,-22.00
