time,all_num_保利发展,all_dic_score,保利发展舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2021-09-24,70,26.00,0.56,48,48.00,22,-22.00
2021-09-25,13,7.00,0.90,10,10.00,3,-3.00
2021-09-26,18,12.00,0.58,15,15.00,3,-3.00
2021-09-27,68,12.00,0.34,40,40.00,28,-28.00
2021-09-28,151,57.00,0.49,104,104.00,47,-47.00
2021-09-29,82,36.00,0.63,59,59.00,23,-23.00
2021-09-30,97,49.00,0.67,73,73.00,24,-24.00
2021-10-01,15,1.00,0.40,8,8.00,7,-7.00
2021-10-02,2,2.00,1.00,2,2.00,0,0.00
2021-10-03,6,2.00,0.33,4,4.00,2,-2.00
2021-10-04,4,-2.00,-0.42,1,1.00,3,-3.00
2021-10-05,2,0.00,0.37,1,1.00,1,-1.00
2021-10-06,4,4.00,1.00,4,4.00,0,0.00
2021-10-07,12,8.00,0.79,10,10.00,2,-2.00
2021-10-08,50,20.00,0.47,35,35.00,15,-15.00
2021-10-09,10,4.00,0.58,7,7.00,3,-3.00
2021-10-10,8,2.00,0.45,5,5.00,3,-3.00
2021-10-11,45,23.00,0.68,34,34.00,11,-11.00
2021-10-12,98,40.00,0.59,69,69.00,29,-29.00
2021-10-13,60,24.00,0.56,42,42.00,18,-18.00
2021-10-14,80,28.00,0.26,54,54.00,26,-26.00
2021-10-15,57,11.00,0.34,34,34.00,23,-23.00
2021-10-16,17,7.00,0.25,12,12.00,5,-5.00
2021-10-17,13,5.00,0.44,9,9.00,4,-4.00
2021-10-18,90,10.00,0.30,50,50.00,40,-40.00
2021-10-19,96,24.00,0.39,60,60.00,36,-36.00
2021-10-20,63,19.00,0.28,41,41.00,22,-22.00
2021-10-21,70,26.00,0.54,48,48.00,22,-22.00
2021-10-22,178,60.00,0.40,119,119.00,59,-59.00
2021-10-23,37,13.00,0.54,25,25.00,12,-12.00
2021-10-24,56,28.00,0.40,42,42.00,14,-14.00
2021-10-25,109,51.00,0.67,80,80.00,29,-29.00
2021-10-26,91,39.00,0.46,65,65.00,26,-26.00
2021-10-27,38,10.00,0.26,24,24.00,14,-14.00
2021-10-28,67,29.00,0.55,48,48.00,19,-19.00
2021-10-29,112,32.00,0.56,72,72.00,40,-40.00
2021-10-30,19,11.00,0.70,15,15.00,4,-4.00
2021-10-31,14,2.00,0.15,8,8.00,6,-6.00
2021-11-01,67,21.00,0.54,44,44.00,23,-23.00
2021-11-02,77,3.00,0.17,40,40.00,37,-37.00
2021-11-03,104,44.00,0.61,74,74.00,30,-30.00
2021-11-04,66,30.00,0.65,48,48.00,18,-18.00
2021-11-05,64,4.00,0.24,34,34.00,30,-30.00
2021-11-06,8,6.00,0.83,7,7.00,1,-1.00
2021-11-07,9,3.00,0.79,6,6.00,3,-3.00
2021-11-08,35,11.00,0.54,23,23.00,12,-12.00
2021-11-09,35,15.00,0.55,25,25.00,10,-10.00
2021-11-10,165,59.00,0.58,112,112.00,53,-53.00
2021-11-11,277,95.00,0.47,186,186.00,91,-91.00
2021-11-12,54,12.00,0.45,33,33.00,21,-21.00
2021-11-13,20,8.00,0.46,14,14.00,6,-6.00
2021-11-14,8,6.00,0.86,7,7.00,1,-1.00
2021-11-15,82,38.00,0.58,60,60.00,22,-22.00
2021-11-16,39,13.00,0.62,26,26.00,13,-13.00
2021-11-17,31,19.00,0.84,25,25.00,6,-6.00
2021-11-18,49,19.00,0.51,34,34.00,15,-15.00
2021-11-19,112,26.00,0.42,69,69.00,43,-43.00
2021-11-20,18,6.00,0.18,12,12.00,6,-6.00
2021-11-21,12,8.00,-0.74,10,10.00,2,-2.00
2021-11-22,144,56.00,0.55,100,100.00,44,-44.00
2021-11-23,74,30.00,0.79,52,52.00,22,-22.00
2021-11-24,101,37.00,0.45,69,69.00,32,-32.00
2021-11-25,50,20.00,0.45,35,35.00,15,-15.00
2021-11-26,103,39.00,-0.50,71,71.00,32,-32.00
2021-11-27,7,7.00,1.00,7,7.00,0,0.00
2021-11-28,15,7.00,0.50,11,11.00,4,-4.00
2021-11-29,45,11.00,0.31,28,28.00,17,-17.00
2021-11-30,69,27.00,0.58,48,48.00,21,-21.00
2021-12-01,81,35.00,0.45,58,58.00,23,-23.00
2021-12-02,73,25.00,0.42,49,49.00,24,-24.00
2021-12-03,46,22.00,0.56,34,34.00,12,-12.00
2021-12-04,10,10.00,1.00,10,10.00,0,0.00
2021-12-05,14,10.00,0.63,12,12.00,2,-2.00
2021-12-06,105,23.00,0.31,64,64.00,41,-41.00
2021-12-07,130,46.00,0.44,88,88.00,42,-42.00
2021-12-08,65,29.00,0.52,47,47.00,18,-18.00
2021-12-09,68,28.00,0.53,48,48.00,20,-20.00
2021-12-10,87,45.00,0.64,66,66.00,21,-21.00
2021-12-11,14,8.00,0.61,11,11.00,3,-3.00
2021-12-12,3,3.00,1.00,3,3.00,0,0.00
2021-12-13,81,25.00,0.53,53,53.00,28,-28.00
2021-12-14,123,47.00,0.43,85,85.00,38,-38.00
2021-12-15,55,7.00,0.37,31,31.00,24,-24.00
2021-12-16,44,16.00,0.54,30,30.00,14,-14.00
2021-12-17,36,12.00,0.79,24,24.00,12,-12.00
2021-12-18,9,5.00,0.72,7,7.00,2,-2.00
2021-12-19,9,1.00,0.09,5,5.00,4,-4.00
2021-12-20,37,17.00,0.55,27,27.00,10,-10.00
2021-12-21,71,31.00,0.46,51,51.00,20,-20.00
2021-12-22,42,30.00,0.77,36,36.00,6,-6.00
2021-12-23,49,15.00,0.39,32,32.00,17,-17.00
2021-12-24,51,27.00,0.62,39,39.00,12,-12.00
2021-12-25,8,2.00,0.06,5,5.00,3,-3.00
2021-12-26,12,2.00,0.40,7,7.00,5,-5.00
2021-12-27,87,21.00,0.65,54,54.00,33,-33.00
2021-12-28,52,28.00,0.68,40,40.00,12,-12.00
2021-12-29,32,12.00,0.60,22,22.00,10,-10.00
2021-12-30,27,5.00,0.30,16,16.00,11,-11.00
2021-12-31,50,24.00,0.56,37,37.00,13,-13.00
2022-01-01,6,4.00,0.74,5,5.00,1,-1.00
2022-01-02,5,3.00,0.72,4,4.00,1,-1.00
2022-01-03,6,6.00,1.00,6,6.00,0,0.00
2022-01-04,30,12.00,0.40,21,21.00,9,-9.00
2022-01-05,63,23.00,0.40,43,43.00,20,-20.00
2022-01-06,46,16.00,0.46,31,31.00,15,-15.00
2022-01-07,44,22.00,0.49,33,33.00,11,-11.00
2022-01-08,8,0.00,0.02,4,4.00,4,-4.00
2022-01-09,24,12.00,0.67,18,18.00,6,-6.00
2022-01-10,64,34.00,0.53,49,49.00,15,-15.00
2022-01-11,68,12.00,0.46,40,40.00,28,-28.00
2022-01-12,51,13.00,0.38,32,32.00,19,-19.00
2022-01-13,68,20.00,0.34,44,44.00,24,-24.00
2022-01-14,72,24.00,0.45,48,48.00,24,-24.00
2022-01-15,13,9.00,0.81,11,11.00,2,-2.00
2022-01-16,14,8.00,0.73,11,11.00,3,-3.00
2022-01-17,44,24.00,0.63,34,34.00,10,-10.00
2022-01-18,75,25.00,0.43,50,50.00,25,-25.00
2022-01-19,41,19.00,0.75,30,30.00,11,-11.00
2022-01-20,88,28.00,0.39,58,58.00,30,-30.00
2022-01-21,37,21.00,0.63,29,29.00,8,-8.00
2022-01-22,9,9.00,1.00,9,9.00,0,0.00
2022-01-23,6,4.00,0.51,5,5.00,1,-1.00
2022-01-24,48,28.00,0.71,38,38.00,10,-10.00
2022-01-25,35,19.00,0.67,27,27.00,8,-8.00
2022-01-26,32,8.00,0.29,20,20.00,12,-12.00
2022-01-27,44,24.00,0.60,34,34.00,10,-10.00
2022-01-28,44,26.00,0.63,35,35.00,9,-9.00
2022-01-29,8,8.00,1.00,8,8.00,0,0.00
2022-01-30,2,0.00,0.44,1,1.00,1,-1.00
2022-01-31,3,1.00,0.57,2,2.00,1,-1.00
2022-02-01,3,3.00,1.00,3,3.00,0,0.00
2022-02-03,3,1.00,0.38,2,2.00,1,-1.00
2022-02-04,3,-1.00,-0.27,1,1.00,2,-2.00
2022-02-05,1,1.00,1.00,1,1.00,0,0.00
2022-02-06,1,-1.00,-1.00,0,0.00,1,-1.00
2022-02-07,33,15.00,0.56,24,24.00,9,-9.00
2022-02-08,30,18.00,0.72,24,24.00,6,-6.00
2022-02-09,71,25.00,0.34,48,48.00,23,-23.00
2022-02-10,105,49.00,0.52,77,77.00,28,-28.00
2022-02-11,48,22.00,0.55,35,35.00,13,-13.00
2022-02-12,11,9.00,0.83,10,10.00,1,-1.00
2022-02-13,13,5.00,0.79,9,9.00,4,-4.00
2022-02-14,30,18.00,0.69,24,24.00,6,-6.00
2022-02-15,43,19.00,0.68,31,31.00,12,-12.00
2022-02-16,45,25.00,0.57,35,35.00,10,-10.00
2022-02-17,49,23.00,0.52,36,36.00,13,-13.00
2022-02-18,76,34.00,0.49,55,55.00,21,-21.00
2022-02-19,8,4.00,0.18,6,6.00,2,-2.00
2022-02-20,10,6.00,0.71,8,8.00,2,-2.00
2022-02-21,31,11.00,0.30,21,21.00,10,-10.00
2022-02-22,38,18.00,0.48,28,28.00,10,-10.00
2022-02-23,39,13.00,0.42,26,26.00,13,-13.00
2022-02-24,26,12.00,0.55,19,19.00,7,-7.00
2022-02-25,43,25.00,0.62,34,34.00,9,-9.00
2022-02-26,6,2.00,0.47,4,4.00,2,-2.00
2022-02-27,5,3.00,0.75,4,4.00,1,-1.00
2022-02-28,35,9.00,0.34,22,22.00,13,-13.00
2022-03-01,45,15.00,0.35,30,30.00,15,-15.00
2022-03-02,73,27.00,0.34,50,50.00,23,-23.00
2022-03-03,82,32.00,0.48,57,57.00,25,-25.00
2022-03-04,39,19.00,0.48,29,29.00,10,-10.00
2022-03-05,7,3.00,0.41,5,5.00,2,-2.00
2022-03-06,13,9.00,0.71,11,11.00,2,-2.00
2022-03-07,78,34.00,0.51,56,56.00,22,-22.00
2022-03-08,43,19.00,0.62,31,31.00,12,-12.00
2022-03-09,55,27.00,0.54,41,41.00,14,-14.00
2022-03-10,52,30.00,0.65,41,41.00,11,-11.00
2022-03-11,33,11.00,0.59,22,22.00,11,-11.00
2022-03-12,8,8.00,1.00,8,8.00,0,0.00
2022-03-13,9,5.00,0.72,7,7.00,2,-2.00
2022-03-14,63,9.00,0.28,36,36.00,27,-27.00
2022-03-15,158,40.00,0.34,99,99.00,59,-59.00
2022-03-16,102,34.00,0.42,68,68.00,34,-34.00
2022-03-17,70,20.00,0.07,45,45.00,25,-25.00
2022-03-18,139,55.00,0.45,97,97.00,42,-42.00
2022-03-19,24,4.00,0.06,14,14.00,10,-10.00
2022-03-20,22,8.00,0.48,15,15.00,7,-7.00
2022-03-21,59,37.00,0.68,48,48.00,11,-11.00
2022-03-22,77,31.00,0.69,54,54.00,23,-23.00
2022-03-23,76,34.00,0.54,55,55.00,21,-21.00
2022-03-24,32,22.00,0.73,27,27.00,5,-5.00
2022-03-25,31,15.00,0.58,23,23.00,8,-8.00
2022-03-26,7,5.00,0.82,6,6.00,1,-1.00
2022-03-27,7,1.00,0.04,4,4.00,3,-3.00
2022-03-28,29,5.00,0.45,17,17.00,12,-12.00
2022-03-29,26,16.00,0.71,21,21.00,5,-5.00
2022-03-30,94,44.00,0.53,69,69.00,25,-25.00
2022-03-31,79,33.00,0.55,56,56.00,23,-23.00
2022-04-01,70,12.00,0.33,41,41.00,29,-29.00
2022-04-02,7,5.00,0.73,6,6.00,1,-1.00
2022-04-03,5,5.00,1.00,5,5.00,0,0.00
2022-04-04,11,5.00,0.66,8,8.00,3,-3.00
2022-04-05,8,8.00,1.00,8,8.00,0,0.00
2022-04-06,67,31.00,0.61,49,49.00,18,-18.00
2022-04-07,42,12.00,0.39,27,27.00,15,-15.00
2022-04-08,31,11.00,0.50,21,21.00,10,-10.00
2022-04-09,11,9.00,0.90,10,10.00,1,-1.00
2022-04-10,7,3.00,0.38,5,5.00,2,-2.00
2022-04-11,39,21.00,0.37,30,30.00,9,-9.00
2022-04-12,81,37.00,0.56,59,59.00,22,-22.00
2022-04-13,53,11.00,0.33,32,32.00,21,-21.00
2022-04-14,114,48.00,0.60,81,81.00,33,-33.00
2022-04-15,87,55.00,0.69,71,71.00,16,-16.00
2022-04-16,14,12.00,0.96,13,13.00,1,-1.00
2022-04-17,22,6.00,0.49,14,14.00,8,-8.00
2022-04-18,119,59.00,0.66,89,89.00,30,-30.00
2022-04-19,72,42.00,0.80,57,57.00,15,-15.00
2022-04-20,112,42.00,0.54,77,77.00,35,-35.00
2022-04-21,73,33.00,0.66,53,53.00,20,-20.00
2022-04-22,64,26.00,0.64,45,45.00,19,-19.00
2022-04-23,9,7.00,0.88,8,8.00,1,-1.00
2022-04-24,9,7.00,0.87,8,8.00,1,-1.00
2022-04-25,37,19.00,0.51,28,28.00,9,-9.00
2022-04-26,44,26.00,0.63,35,35.00,9,-9.00
2022-04-27,97,21.00,0.31,59,59.00,38,-38.00
2022-04-28,77,27.00,0.45,52,52.00,25,-25.00
2022-04-29,85,27.00,0.46,56,56.00,29,-29.00
2022-04-30,21,13.00,0.71,17,17.00,4,-4.00
2022-05-01,2,2.00,1.00,2,2.00,0,0.00
2022-05-02,7,1.00,0.53,4,4.00,3,-3.00
2022-05-03,4,2.00,0.39,3,3.00,1,-1.00
2022-05-04,8,6.00,0.86,7,7.00,1,-1.00
2022-05-05,78,18.00,0.45,48,48.00,30,-30.00
2022-05-06,103,35.00,0.54,69,69.00,34,-34.00
2022-05-07,16,4.00,0.52,10,10.00,6,-6.00
2022-05-08,8,4.00,0.87,6,6.00,2,-2.00
2022-05-09,125,29.00,0.31,77,77.00,48,-48.00
2022-05-10,146,36.00,0.39,91,91.00,55,-55.00
2022-05-11,260,46.00,0.28,153,153.00,107,-107.00
2022-05-12,157,39.00,0.48,98,98.00,59,-59.00
2022-05-13,103,57.00,0.68,80,80.00,23,-23.00
2022-05-14,15,11.00,0.75,13,13.00,2,-2.00
2022-05-15,27,17.00,0.68,22,22.00,5,-5.00
2022-05-16,108,22.00,0.48,65,65.00,43,-43.00
2022-05-17,69,23.00,0.48,46,46.00,23,-23.00
2022-05-18,65,21.00,0.60,43,43.00,22,-22.00
2022-05-19,61,31.00,0.67,46,46.00,15,-15.00
2022-05-20,77,29.00,0.46,53,53.00,24,-24.00
2022-05-21,5,5.00,1.00,5,5.00,0,0.00
2022-05-22,9,7.00,0.75,8,8.00,1,-1.00
2022-05-23,192,36.00,0.34,114,114.00,78,-78.00
2022-05-24,94,42.00,0.52,68,68.00,26,-26.00
2022-05-25,87,27.00,0.59,57,57.00,30,-30.00
2022-05-26,72,16.00,0.40,44,44.00,28,-28.00
2022-05-27,82,16.00,0.17,49,49.00,33,-33.00
2022-05-28,10,2.00,0.21,6,6.00,4,-4.00
2022-05-29,5,3.00,0.49,4,4.00,1,-1.00
2022-05-30,111,33.00,0.42,72,72.00,39,-39.00
2022-05-31,217,43.00,0.27,130,130.00,87,-87.00
2022-06-01,66,32.00,0.63,49,49.00,17,-17.00
2022-06-02,169,41.00,0.37,105,105.00,64,-64.00
2022-06-03,18,8.00,0.66,13,13.00,5,-5.00
2022-06-04,19,5.00,0.40,12,12.00,7,-7.00
2022-06-05,20,4.00,0.55,12,12.00,8,-8.00
2022-06-06,211,67.00,0.42,139,139.00,72,-72.00
2022-06-07,95,21.00,0.37,58,58.00,37,-37.00
2022-06-08,149,51.00,0.41,100,100.00,49,-49.00
2022-06-09,97,29.00,0.41,63,63.00,34,-34.00
2022-06-10,94,38.00,0.46,66,66.00,28,-28.00
2022-06-11,7,1.00,0.54,4,4.00,3,-3.00
2022-06-12,11,3.00,0.47,7,7.00,4,-4.00
2022-06-13,143,43.00,0.51,93,93.00,50,-50.00
2022-06-14,79,15.00,0.32,47,47.00,32,-32.00
2022-06-15,126,54.00,0.49,90,90.00,36,-36.00
2022-06-16,89,35.00,0.50,62,62.00,27,-27.00
2022-06-17,82,8.00,0.27,45,45.00,37,-37.00
2022-06-18,19,13.00,0.76,16,16.00,3,-3.00
2022-06-19,15,15.00,1.00,15,15.00,0,0.00
2022-06-20,55,35.00,0.59,45,45.00,10,-10.00
2022-06-21,98,42.00,0.58,70,70.00,28,-28.00
2022-06-22,51,7.00,0.73,29,29.00,22,-22.00
2022-06-23,69,37.00,0.64,53,53.00,16,-16.00
2022-06-24,64,22.00,0.38,43,43.00,21,-21.00
2022-06-25,10,4.00,0.58,7,7.00,3,-3.00
2022-06-26,10,4.00,0.53,7,7.00,3,-3.00
2022-06-27,43,5.00,0.43,24,24.00,19,-19.00
2022-06-28,114,26.00,0.35,70,70.00,44,-44.00
2022-06-29,143,57.00,0.44,100,100.00,43,-43.00
2022-06-30,101,51.00,0.57,76,76.00,25,-25.00
