time,all_num_康龙化成,all_dic_score,康龙化成舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2021-09-25,4,0.00,0.15,2,2.00,2,-2.00
2021-09-26,1,1.00,1.00,1,1.00,0,0.00
2021-09-27,13,1.00,0.24,7,7.00,6,-6.00
2021-09-28,11,5.00,0.66,8,8.00,3,-3.00
2021-09-29,12,6.00,0.68,9,9.00,3,-3.00
2021-09-30,20,-2.00,0.08,9,9.00,11,-11.00
2021-10-01,2,0.00,-0.13,1,1.00,1,-1.00
2021-10-02,1,1.00,1.00,1,1.00,0,0.00
2021-10-03,3,3.00,1.00,3,3.00,0,0.00
2021-10-05,1,1.00,1.00,1,1.00,0,0.00
2021-10-06,2,2.00,1.00,2,2.00,0,0.00
2021-10-07,3,1.00,0.22,2,2.00,1,-1.00
2021-10-08,13,7.00,0.71,10,10.00,3,-3.00
2021-10-09,2,2.00,1.00,2,2.00,0,0.00
2021-10-11,19,3.00,0.74,11,11.00,8,-8.00
2021-10-12,9,-1.00,0.74,4,4.00,5,-5.00
2021-10-13,10,-4.00,-0.45,3,3.00,7,-7.00
2021-10-14,8,6.00,0.87,7,7.00,1,-1.00
2021-10-15,10,-6.00,-0.58,2,2.00,8,-8.00
2021-10-17,1,1.00,1.00,1,1.00,0,0.00
2021-10-18,10,4.00,0.52,7,7.00,3,-3.00
2021-10-19,17,-1.00,-0.26,8,8.00,9,-9.00
2021-10-20,39,1.00,0.11,20,20.00,19,-19.00
2021-10-21,33,5.00,0.39,19,19.00,14,-14.00
2021-10-22,28,0.00,0.20,14,14.00,14,-14.00
2021-10-23,2,0.00,0.02,1,1.00,1,-1.00
2021-10-24,4,2.00,0.47,3,3.00,1,-1.00
2021-10-25,30,-2.00,0.27,14,14.00,16,-16.00
2021-10-26,16,-4.00,-0.33,6,6.00,10,-10.00
2021-10-27,68,12.00,0.33,40,40.00,28,-28.00
2021-10-28,45,27.00,0.77,36,36.00,9,-9.00
2021-10-29,17,13.00,0.86,15,15.00,2,-2.00
2021-10-30,1,1.00,1.00,1,1.00,0,0.00
2021-10-31,11,9.00,0.92,10,10.00,1,-1.00
2021-11-01,24,8.00,0.73,16,16.00,8,-8.00
2021-11-02,11,3.00,0.01,7,7.00,4,-4.00
2021-11-03,21,5.00,0.62,13,13.00,8,-8.00
2021-11-04,57,-11.00,0.41,23,23.00,34,-34.00
2021-11-05,24,-6.00,-0.09,9,9.00,15,-15.00
2021-11-06,2,2.00,1.00,2,2.00,0,0.00
2021-11-07,4,2.00,0.42,3,3.00,1,-1.00
2021-11-08,23,-3.00,-0.13,10,10.00,13,-13.00
2021-11-09,46,16.00,0.03,31,31.00,15,-15.00
2021-11-10,10,4.00,0.40,7,7.00,3,-3.00
2021-11-11,18,2.00,0.44,10,10.00,8,-8.00
2021-11-12,7,3.00,0.13,5,5.00,2,-2.00
2021-11-13,1,1.00,1.00,1,1.00,0,0.00
2021-11-14,3,1.00,0.34,2,2.00,1,-1.00
2021-11-15,7,1.00,-0.21,4,4.00,3,-3.00
2021-11-16,11,-1.00,0.10,5,5.00,6,-6.00
2021-11-17,28,2.00,0.36,15,15.00,13,-13.00
2021-11-18,7,3.00,0.47,5,5.00,2,-2.00
2021-11-19,13,3.00,0.08,8,8.00,5,-5.00
2021-11-20,2,0.00,0.22,1,1.00,1,-1.00
2021-11-21,5,3.00,0.52,4,4.00,1,-1.00
2021-11-22,7,-1.00,0.14,3,3.00,4,-4.00
2021-11-23,13,-1.00,-0.01,6,6.00,7,-7.00
2021-11-24,14,4.00,0.43,9,9.00,5,-5.00
2021-11-25,6,2.00,0.39,4,4.00,2,-2.00
2021-11-26,12,-4.00,-0.22,4,4.00,8,-8.00
2021-11-27,3,1.00,-0.58,2,2.00,1,-1.00
2021-11-28,4,2.00,0.58,3,3.00,1,-1.00
2021-11-29,13,-1.00,0.13,6,6.00,7,-7.00
2021-11-30,29,-5.00,-0.00,12,12.00,17,-17.00
2021-12-01,20,-2.00,0.10,9,9.00,11,-11.00
2021-12-02,14,6.00,0.67,10,10.00,4,-4.00
2021-12-03,15,-5.00,-0.25,5,5.00,10,-10.00
2021-12-04,2,2.00,1.00,2,2.00,0,0.00
2021-12-05,4,4.00,1.00,4,4.00,0,0.00
2021-12-06,17,-1.00,0.25,8,8.00,9,-9.00
2021-12-07,10,4.00,0.60,7,7.00,3,-3.00
2021-12-08,24,4.00,0.39,14,14.00,10,-10.00
2021-12-09,18,-10.00,-0.26,4,4.00,14,-14.00
2021-12-10,19,-5.00,-0.36,7,7.00,12,-12.00
2021-12-11,1,1.00,1.00,1,1.00,0,0.00
2021-12-12,7,1.00,0.02,4,4.00,3,-3.00
2021-12-13,10,0.00,-0.08,5,5.00,5,-5.00
2021-12-14,16,-4.00,-0.20,6,6.00,10,-10.00
2021-12-15,46,-8.00,0.03,19,19.00,27,-27.00
2021-12-16,77,-7.00,0.10,35,35.00,42,-42.00
2021-12-17,43,-3.00,-0.14,20,20.00,23,-23.00
2021-12-18,5,-1.00,-0.14,2,2.00,3,-3.00
2021-12-19,3,3.00,1.00,3,3.00,0,0.00
2021-12-20,60,-10.00,0.05,25,25.00,35,-35.00
2021-12-21,37,25.00,0.78,31,31.00,6,-6.00
2021-12-22,21,-1.00,0.17,10,10.00,11,-11.00
2021-12-23,26,4.00,0.11,15,15.00,11,-11.00
2021-12-24,28,2.00,0.27,15,15.00,13,-13.00
2021-12-25,5,-1.00,-0.08,2,2.00,3,-3.00
2021-12-26,4,4.00,1.00,4,4.00,0,0.00
2021-12-27,20,-4.00,-0.31,8,8.00,12,-12.00
2021-12-28,17,-3.00,0.85,7,7.00,10,-10.00
2021-12-29,16,0.00,0.35,8,8.00,8,-8.00
2021-12-30,58,-12.00,-0.08,23,23.00,35,-35.00
2021-12-31,40,-4.00,0.05,18,18.00,22,-22.00
2022-01-01,3,1.00,0.52,2,2.00,1,-1.00
2022-01-02,4,4.00,1.00,4,4.00,0,0.00
2022-01-03,8,4.00,0.59,6,6.00,2,-2.00
2022-01-04,53,-23.00,-0.34,15,15.00,38,-38.00
2022-01-05,19,-1.00,0.24,9,9.00,10,-10.00
2022-01-06,25,-7.00,-0.15,9,9.00,16,-16.00
2022-01-07,69,-23.00,-0.25,23,23.00,46,-46.00
2022-01-08,6,0.00,-0.14,3,3.00,3,-3.00
2022-01-09,9,5.00,0.87,7,7.00,2,-2.00
2022-01-10,18,-2.00,-0.08,8,8.00,10,-10.00
2022-01-11,28,2.00,0.06,15,15.00,13,-13.00
2022-01-12,29,-3.00,0.19,13,13.00,16,-16.00
2022-01-13,14,6.00,0.79,10,10.00,4,-4.00
2022-01-14,14,2.00,0.38,8,8.00,6,-6.00
2022-01-15,4,0.00,0.06,2,2.00,2,-2.00
2022-01-16,6,6.00,1.00,6,6.00,0,0.00
2022-01-17,16,-6.00,-0.22,5,5.00,11,-11.00
2022-01-18,18,6.00,0.50,12,12.00,6,-6.00
2022-01-19,18,-2.00,0.75,8,8.00,10,-10.00
2022-01-20,20,-10.00,-0.40,5,5.00,15,-15.00
2022-01-21,30,0.00,0.11,15,15.00,15,-15.00
2022-01-22,6,4.00,0.87,5,5.00,1,-1.00
2022-01-23,11,7.00,0.79,9,9.00,2,-2.00
2022-01-24,39,23.00,0.81,31,31.00,8,-8.00
2022-01-25,37,3.00,0.53,20,20.00,17,-17.00
2022-01-26,101,17.00,0.28,59,59.00,42,-42.00
2022-01-27,30,12.00,0.73,21,21.00,9,-9.00
2022-01-28,24,6.00,0.47,15,15.00,9,-9.00
2022-01-30,2,2.00,1.00,2,2.00,0,0.00
2022-01-31,2,2.00,1.00,2,2.00,0,0.00
2022-02-02,1,1.00,1.00,1,1.00,0,0.00
2022-02-04,2,2.00,1.00,2,2.00,0,0.00
2022-02-06,1,-1.00,-1.00,0,0.00,1,-1.00
2022-02-07,11,5.00,0.78,8,8.00,3,-3.00
2022-02-08,52,4.00,0.15,28,28.00,24,-24.00
2022-02-09,10,0.00,0.06,5,5.00,5,-5.00
2022-02-10,24,6.00,0.40,15,15.00,9,-9.00
2022-02-11,30,4.00,0.12,17,17.00,13,-13.00
2022-02-12,3,1.00,0.19,2,2.00,1,-1.00
2022-02-13,7,3.00,0.63,5,5.00,2,-2.00
2022-02-14,12,4.00,0.24,8,8.00,4,-4.00
2022-02-15,34,10.00,0.64,22,22.00,12,-12.00
2022-02-16,6,4.00,0.22,5,5.00,1,-1.00
2022-02-17,14,2.00,-0.00,8,8.00,6,-6.00
2022-02-18,14,2.00,0.05,8,8.00,6,-6.00
2022-02-20,4,4.00,1.00,4,4.00,0,0.00
2022-02-21,12,-2.00,-0.11,5,5.00,7,-7.00
2022-02-22,7,3.00,0.46,5,5.00,2,-2.00
2022-02-23,8,2.00,0.22,5,5.00,3,-3.00
2022-02-24,11,7.00,0.66,9,9.00,2,-2.00
2022-02-25,11,9.00,0.71,10,10.00,1,-1.00
2022-02-26,1,1.00,1.00,1,1.00,0,0.00
2022-02-27,3,1.00,0.19,2,2.00,1,-1.00
2022-02-28,5,3.00,0.76,4,4.00,1,-1.00
2022-03-01,9,3.00,0.36,6,6.00,3,-3.00
2022-03-02,31,9.00,0.35,20,20.00,11,-11.00
2022-03-03,21,3.00,0.11,12,12.00,9,-9.00
2022-03-04,7,3.00,0.61,5,5.00,2,-2.00
2022-03-05,2,2.00,1.00,2,2.00,0,0.00
2022-03-06,4,4.00,1.00,4,4.00,0,0.00
2022-03-07,17,7.00,0.36,12,12.00,5,-5.00
2022-03-08,11,3.00,0.35,7,7.00,4,-4.00
2022-03-09,33,7.00,0.28,20,20.00,13,-13.00
2022-03-10,38,6.00,0.17,22,22.00,16,-16.00
2022-03-11,26,14.00,0.78,20,20.00,6,-6.00
2022-03-12,4,2.00,0.56,3,3.00,1,-1.00
2022-03-13,6,6.00,1.00,6,6.00,0,0.00
2022-03-14,20,2.00,-0.01,11,11.00,9,-9.00
2022-03-15,20,4.00,0.29,12,12.00,8,-8.00
2022-03-16,33,9.00,0.13,21,21.00,12,-12.00
2022-03-17,19,7.00,0.45,13,13.00,6,-6.00
2022-03-18,21,9.00,0.55,15,15.00,6,-6.00
2022-03-19,3,-1.00,0.02,1,1.00,2,-2.00
2022-03-20,3,1.00,0.02,2,2.00,1,-1.00
2022-03-21,9,1.00,0.08,5,5.00,4,-4.00
2022-03-22,14,2.00,0.09,8,8.00,6,-6.00
2022-03-23,19,13.00,0.64,16,16.00,3,-3.00
2022-03-24,28,16.00,0.65,22,22.00,6,-6.00
2022-03-25,13,5.00,0.50,9,9.00,4,-4.00
2022-03-26,1,1.00,1.00,1,1.00,0,0.00
2022-03-27,53,47.00,0.22,50,50.00,3,-3.00
2022-03-28,31,19.00,0.79,25,25.00,6,-6.00
2022-03-29,52,32.00,0.67,42,42.00,10,-10.00
2022-03-30,29,7.00,0.13,18,18.00,11,-11.00
2022-03-31,28,8.00,0.62,18,18.00,10,-10.00
2022-04-01,16,4.00,0.31,10,10.00,6,-6.00
2022-04-02,6,4.00,0.66,5,5.00,1,-1.00
2022-04-03,2,2.00,1.00,2,2.00,0,0.00
2022-04-04,1,1.00,1.00,1,1.00,0,0.00
2022-04-05,5,3.00,0.24,4,4.00,1,-1.00
2022-04-06,11,-1.00,-0.26,5,5.00,6,-6.00
2022-04-07,22,10.00,0.37,16,16.00,6,-6.00
2022-04-08,12,6.00,0.04,9,9.00,3,-3.00
2022-04-09,1,1.00,1.00,1,1.00,0,0.00
2022-04-10,2,-2.00,-1.00,0,0.00,2,-2.00
2022-04-11,3,3.00,1.00,3,3.00,0,0.00
2022-04-12,21,5.00,0.34,13,13.00,8,-8.00
2022-04-13,18,10.00,0.69,14,14.00,4,-4.00
2022-04-14,25,7.00,0.31,16,16.00,9,-9.00
2022-04-15,49,23.00,0.39,36,36.00,13,-13.00
2022-04-16,3,1.00,0.50,2,2.00,1,-1.00
2022-04-17,7,3.00,-0.41,5,5.00,2,-2.00
2022-04-18,16,4.00,0.31,10,10.00,6,-6.00
2022-04-19,24,-4.00,-0.43,10,10.00,14,-14.00
2022-04-20,16,-2.00,-0.07,7,7.00,9,-9.00
2022-04-21,23,7.00,0.24,15,15.00,8,-8.00
2022-04-22,17,-1.00,-0.52,8,8.00,9,-9.00
2022-04-23,5,3.00,0.49,4,4.00,1,-1.00
2022-04-24,3,3.00,1.00,3,3.00,0,0.00
2022-04-25,19,11.00,0.53,15,15.00,4,-4.00
2022-04-26,13,11.00,0.90,12,12.00,1,-1.00
2022-04-27,6,4.00,0.55,5,5.00,1,-1.00
2022-04-28,57,11.00,0.36,34,34.00,23,-23.00
2022-04-29,71,27.00,0.51,49,49.00,22,-22.00
2022-04-30,11,7.00,0.51,9,9.00,2,-2.00
2022-05-01,2,0.00,-0.02,1,1.00,1,-1.00
2022-05-02,1,1.00,1.00,1,1.00,0,0.00
2022-05-03,6,0.00,0.24,3,3.00,3,-3.00
2022-05-04,8,6.00,0.90,7,7.00,1,-1.00
2022-05-05,63,3.00,0.25,33,33.00,30,-30.00
2022-05-06,76,12.00,0.43,44,44.00,32,-32.00
2022-05-07,4,0.00,-0.21,2,2.00,2,-2.00
2022-05-09,44,-8.00,0.32,18,18.00,26,-26.00
2022-05-10,35,1.00,0.11,18,18.00,17,-17.00
2022-05-11,33,13.00,0.47,23,23.00,10,-10.00
2022-05-12,9,3.00,0.49,6,6.00,3,-3.00
2022-05-13,14,6.00,0.38,10,10.00,4,-4.00
2022-05-14,7,1.00,0.19,4,4.00,3,-3.00
2022-05-15,6,4.00,0.76,5,5.00,1,-1.00
2022-05-16,20,6.00,0.25,13,13.00,7,-7.00
2022-05-17,28,8.00,0.52,18,18.00,10,-10.00
2022-05-18,20,8.00,0.56,14,14.00,6,-6.00
2022-05-19,19,7.00,0.51,13,13.00,6,-6.00
2022-05-20,19,13.00,0.68,16,16.00,3,-3.00
2022-05-21,1,1.00,1.00,1,1.00,0,0.00
2022-05-22,2,2.00,1.00,2,2.00,0,0.00
2022-05-23,14,4.00,0.37,9,9.00,5,-5.00
2022-05-24,18,6.00,0.46,12,12.00,6,-6.00
2022-05-25,28,12.00,0.53,20,20.00,8,-8.00
2022-05-26,31,17.00,0.59,24,24.00,7,-7.00
2022-05-27,48,8.00,0.30,28,28.00,20,-20.00
2022-05-28,2,2.00,1.00,2,2.00,0,0.00
2022-05-29,4,0.00,0.23,2,2.00,2,-2.00
2022-05-30,23,11.00,0.58,17,17.00,6,-6.00
2022-05-31,34,22.00,0.67,28,28.00,6,-6.00
2022-06-01,16,6.00,0.50,11,11.00,5,-5.00
2022-06-02,12,-4.00,-0.14,4,4.00,8,-8.00
2022-06-03,3,3.00,1.00,3,3.00,0,0.00
2022-06-04,1,1.00,1.00,1,1.00,0,0.00
2022-06-05,3,3.00,1.00,3,3.00,0,0.00
2022-06-06,19,9.00,0.78,14,14.00,5,-5.00
2022-06-07,18,10.00,0.27,14,14.00,4,-4.00
2022-06-08,24,4.00,0.08,14,14.00,10,-10.00
2022-06-09,25,9.00,0.45,17,17.00,8,-8.00
2022-06-10,15,-1.00,-0.12,7,7.00,8,-8.00
2022-06-11,3,3.00,1.00,3,3.00,0,0.00
2022-06-12,4,4.00,1.00,4,4.00,0,0.00
2022-06-13,26,14.00,0.59,20,20.00,6,-6.00
2022-06-14,28,2.00,0.19,15,15.00,13,-13.00
2022-06-15,15,1.00,0.29,8,8.00,7,-7.00
2022-06-16,15,11.00,0.83,13,13.00,2,-2.00
2022-06-17,17,5.00,0.33,11,11.00,6,-6.00
2022-06-18,1,1.00,1.00,1,1.00,0,0.00
2022-06-19,4,2.00,0.08,3,3.00,1,-1.00
2022-06-20,15,5.00,-0.17,10,10.00,5,-5.00
2022-06-21,19,1.00,0.03,10,10.00,9,-9.00
2022-06-22,10,6.00,0.72,8,8.00,2,-2.00
2022-06-23,13,3.00,0.39,8,8.00,5,-5.00
2022-06-24,33,11.00,0.44,22,22.00,11,-11.00
2022-06-25,4,0.00,0.14,2,2.00,2,-2.00
2022-06-26,3,3.00,1.00,3,3.00,0,0.00
2022-06-27,18,12.00,0.44,15,15.00,3,-3.00
2022-06-28,20,8.00,0.30,14,14.00,6,-6.00
2022-06-29,15,5.00,0.44,10,10.00,5,-5.00
2022-06-30,19,5.00,0.42,12,12.00,7,-7.00
