time,all_num_新和成,all_dic_score,新和成舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2021-09-27,154,8.00,0.13,81,81.00,73,-73.00
2021-09-28,94,16.00,0.25,55,55.00,39,-39.00
2021-09-29,78,10.00,0.39,44,44.00,34,-34.00
2021-09-30,44,22.00,0.68,33,33.00,11,-11.00
2021-10-01,1,-1.00,-1.00,0,0.00,1,-1.00
2021-10-02,1,1.00,1.00,1,1.00,0,0.00
2021-10-03,2,2.00,1.00,2,2.00,0,0.00
2021-10-04,3,1.00,0.48,2,2.00,1,-1.00
2021-10-05,2,2.00,1.00,2,2.00,0,0.00
2021-10-06,2,0.00,0.53,1,1.00,1,-1.00
2021-10-07,6,4.00,0.12,5,5.00,1,-1.00
2021-10-08,70,20.00,0.54,45,45.00,25,-25.00
2021-10-09,5,-1.00,-0.43,2,2.00,3,-3.00
2021-10-10,6,0.00,-0.03,3,3.00,3,-3.00
2021-10-11,42,4.00,0.22,23,23.00,19,-19.00
2021-10-12,81,1.00,0.30,41,41.00,40,-40.00
2021-10-13,56,14.00,0.68,35,35.00,21,-21.00
2021-10-14,70,-8.00,-0.05,31,31.00,39,-39.00
2021-10-15,106,0.00,0.11,53,53.00,53,-53.00
2021-10-16,10,-2.00,-0.12,4,4.00,6,-6.00
2021-10-17,15,-3.00,-0.06,6,6.00,9,-9.00
2021-10-18,45,-1.00,0.11,22,22.00,23,-23.00
2021-10-19,65,-5.00,-0.02,30,30.00,35,-35.00
2021-10-20,40,18.00,0.67,29,29.00,11,-11.00
2021-10-21,35,7.00,0.42,21,21.00,14,-14.00
2021-10-22,42,-4.00,0.10,19,19.00,23,-23.00
2021-10-23,8,6.00,0.72,7,7.00,1,-1.00
2021-10-24,5,5.00,1.00,5,5.00,0,0.00
2021-10-25,41,-3.00,0.22,19,19.00,22,-22.00
2021-10-26,37,-7.00,-0.11,15,15.00,22,-22.00
2021-10-27,25,9.00,0.64,17,17.00,8,-8.00
2021-10-28,58,18.00,0.41,38,38.00,20,-20.00
2021-10-29,48,16.00,0.70,32,32.00,16,-16.00
2021-10-30,11,7.00,0.89,9,9.00,2,-2.00
2021-10-31,8,8.00,1.00,8,8.00,0,0.00
2021-11-01,25,5.00,0.34,15,15.00,10,-10.00
2021-11-02,58,4.00,0.45,31,31.00,27,-27.00
2021-11-03,48,10.00,0.53,29,29.00,19,-19.00
2021-11-04,117,19.00,0.36,68,68.00,49,-49.00
2021-11-05,38,-6.00,0.08,16,16.00,22,-22.00
2021-11-06,4,2.00,0.45,3,3.00,1,-1.00
2021-11-07,8,8.00,1.00,8,8.00,0,0.00
2021-11-08,48,16.00,0.35,32,32.00,16,-16.00
2021-11-09,46,6.00,0.55,26,26.00,20,-20.00
2021-11-10,42,8.00,0.45,25,25.00,17,-17.00
2021-11-11,40,20.00,0.66,30,30.00,10,-10.00
2021-11-12,25,1.00,0.14,13,13.00,12,-12.00
2021-11-13,5,5.00,1.00,5,5.00,0,0.00
2021-11-14,6,6.00,1.00,6,6.00,0,0.00
2021-11-15,45,-3.00,0.09,21,21.00,24,-24.00
2021-11-16,46,12.00,0.64,29,29.00,17,-17.00
2021-11-17,101,41.00,0.70,71,71.00,30,-30.00
2021-11-18,97,23.00,0.62,60,60.00,37,-37.00
2021-11-19,44,10.00,0.62,27,27.00,17,-17.00
2021-11-20,9,1.00,-0.71,5,5.00,4,-4.00
2021-11-21,16,0.00,0.04,8,8.00,8,-8.00
2021-11-22,106,6.00,0.24,56,56.00,50,-50.00
2021-11-23,94,4.00,0.39,49,49.00,45,-45.00
2021-11-24,69,27.00,0.49,48,48.00,21,-21.00
2021-11-25,59,17.00,0.56,38,38.00,21,-21.00
2021-11-26,28,8.00,0.52,18,18.00,10,-10.00
2021-11-27,10,0.00,0.15,5,5.00,5,-5.00
2021-11-28,10,2.00,0.47,6,6.00,4,-4.00
2021-11-29,44,24.00,0.73,34,34.00,10,-10.00
2021-11-30,62,4.00,0.42,33,33.00,29,-29.00
2021-12-01,50,4.00,0.25,27,27.00,23,-23.00
2021-12-02,47,7.00,0.32,27,27.00,20,-20.00
2021-12-03,55,1.00,0.14,28,28.00,27,-27.00
2021-12-04,5,3.00,0.57,4,4.00,1,-1.00
2021-12-05,5,3.00,0.69,4,4.00,1,-1.00
2021-12-06,58,6.00,0.35,32,32.00,26,-26.00
2021-12-07,44,26.00,0.78,35,35.00,9,-9.00
2021-12-08,26,8.00,0.71,17,17.00,9,-9.00
2021-12-09,52,0.00,0.24,26,26.00,26,-26.00
2021-12-10,66,18.00,0.49,42,42.00,24,-24.00
2021-12-11,7,1.00,0.37,4,4.00,3,-3.00
2021-12-12,13,7.00,0.82,10,10.00,3,-3.00
2021-12-13,47,1.00,0.84,24,24.00,23,-23.00
2021-12-14,30,-2.00,-0.10,14,14.00,16,-16.00
2021-12-15,61,5.00,0.48,33,33.00,28,-28.00
2021-12-16,55,7.00,0.17,31,31.00,24,-24.00
2021-12-17,42,14.00,0.41,28,28.00,14,-14.00
2021-12-18,2,2.00,1.00,2,2.00,0,0.00
2021-12-19,5,3.00,0.69,4,4.00,1,-1.00
2021-12-20,14,4.00,0.23,9,9.00,5,-5.00
2021-12-21,23,13.00,0.65,18,18.00,5,-5.00
2021-12-22,45,11.00,0.39,28,28.00,17,-17.00
2021-12-23,58,0.00,0.26,29,29.00,29,-29.00
2021-12-24,33,15.00,0.57,24,24.00,9,-9.00
2021-12-25,2,2.00,1.00,2,2.00,0,0.00
2021-12-26,17,11.00,0.73,14,14.00,3,-3.00
2021-12-27,49,9.00,0.58,29,29.00,20,-20.00
2021-12-28,61,29.00,0.64,45,45.00,16,-16.00
2021-12-29,31,15.00,0.78,23,23.00,8,-8.00
2021-12-30,46,6.00,0.65,26,26.00,20,-20.00
2021-12-31,32,10.00,0.44,21,21.00,11,-11.00
2022-01-01,9,5.00,0.82,7,7.00,2,-2.00
2022-01-02,6,4.00,0.80,5,5.00,1,-1.00
2022-01-03,4,4.00,1.00,4,4.00,0,0.00
2022-01-04,38,12.00,0.33,25,25.00,13,-13.00
2022-01-05,36,14.00,0.13,25,25.00,11,-11.00
2022-01-06,26,4.00,0.30,15,15.00,11,-11.00
2022-01-07,35,11.00,0.59,23,23.00,12,-12.00
2022-01-08,9,1.00,0.28,5,5.00,4,-4.00
2022-01-09,5,5.00,1.00,5,5.00,0,0.00
2022-01-10,35,7.00,0.19,21,21.00,14,-14.00
2022-01-11,46,8.00,0.33,27,27.00,19,-19.00
2022-01-12,30,6.00,0.34,18,18.00,12,-12.00
2022-01-13,41,-7.00,0.07,17,17.00,24,-24.00
2022-01-14,29,-3.00,-0.01,13,13.00,16,-16.00
2022-01-15,5,1.00,0.44,3,3.00,2,-2.00
2022-01-16,3,1.00,0.43,2,2.00,1,-1.00
2022-01-17,130,46.00,0.45,88,88.00,42,-42.00
2022-01-18,62,26.00,0.53,44,44.00,18,-18.00
2022-01-19,72,22.00,0.55,47,47.00,25,-25.00
2022-01-20,46,26.00,0.77,36,36.00,10,-10.00
2022-01-21,52,16.00,0.39,34,34.00,18,-18.00
2022-01-22,2,2.00,1.00,2,2.00,0,0.00
2022-01-23,6,6.00,1.00,6,6.00,0,0.00
2022-01-24,37,23.00,0.76,30,30.00,7,-7.00
2022-01-25,47,17.00,0.69,32,32.00,15,-15.00
2022-01-26,38,22.00,0.83,30,30.00,8,-8.00
2022-01-27,29,17.00,0.70,23,23.00,6,-6.00
2022-01-28,46,20.00,0.52,33,33.00,13,-13.00
2022-01-29,6,6.00,1.00,6,6.00,0,0.00
2022-01-30,2,2.00,1.00,2,2.00,0,0.00
2022-01-31,2,2.00,1.00,2,2.00,0,0.00
2022-02-01,3,3.00,1.00,3,3.00,0,0.00
2022-02-02,2,2.00,1.00,2,2.00,0,0.00
2022-02-03,1,1.00,1.00,1,1.00,0,0.00
2022-02-04,1,-1.00,-1.00,0,0.00,1,-1.00
2022-02-05,2,0.00,0.37,1,1.00,1,-1.00
2022-02-06,2,0.00,0.24,1,1.00,1,-1.00
2022-02-07,12,4.00,0.67,8,8.00,4,-4.00
2022-02-08,30,14.00,0.61,22,22.00,8,-8.00
2022-02-09,49,35.00,0.82,42,42.00,7,-7.00
2022-02-10,27,13.00,0.73,20,20.00,7,-7.00
2022-02-11,19,9.00,0.46,14,14.00,5,-5.00
2022-02-12,7,5.00,0.67,6,6.00,1,-1.00
2022-02-13,17,15.00,0.95,16,16.00,1,-1.00
2022-02-14,77,25.00,0.43,51,51.00,26,-26.00
2022-02-15,30,16.00,0.64,23,23.00,7,-7.00
2022-02-16,38,-2.00,-0.03,18,18.00,20,-20.00
2022-02-17,18,8.00,0.56,13,13.00,5,-5.00
2022-02-18,48,24.00,0.51,36,36.00,12,-12.00
2022-02-19,14,12.00,0.92,13,13.00,1,-1.00
2022-02-20,11,5.00,0.77,8,8.00,3,-3.00
2022-02-21,40,10.00,0.60,25,25.00,15,-15.00
2022-02-22,33,11.00,0.58,22,22.00,11,-11.00
2022-02-23,46,30.00,0.76,38,38.00,8,-8.00
2022-02-24,43,15.00,0.74,29,29.00,14,-14.00
2022-02-25,39,13.00,0.62,26,26.00,13,-13.00
2022-02-26,1,1.00,1.00,1,1.00,0,0.00
2022-02-27,8,6.00,0.86,7,7.00,1,-1.00
2022-02-28,61,27.00,0.55,44,44.00,17,-17.00
2022-03-01,72,38.00,0.73,55,55.00,17,-17.00
2022-03-02,39,23.00,0.65,31,31.00,8,-8.00
2022-03-03,40,20.00,0.74,30,30.00,10,-10.00
2022-03-04,23,9.00,0.45,16,16.00,7,-7.00
2022-03-05,3,3.00,1.00,3,3.00,0,0.00
2022-03-06,14,2.00,0.53,8,8.00,6,-6.00
2022-03-07,32,10.00,0.10,21,21.00,11,-11.00
2022-03-08,33,19.00,0.76,26,26.00,7,-7.00
2022-03-09,39,15.00,0.50,27,27.00,12,-12.00
2022-03-10,31,11.00,0.58,21,21.00,10,-10.00
2022-03-11,48,24.00,0.60,36,36.00,12,-12.00
2022-03-12,15,13.00,0.90,14,14.00,1,-1.00
2022-03-13,5,5.00,1.00,5,5.00,0,0.00
2022-03-14,54,14.00,0.49,34,34.00,20,-20.00
2022-03-15,61,11.00,0.29,36,36.00,25,-25.00
2022-03-16,80,26.00,0.44,53,53.00,27,-27.00
2022-03-17,121,27.00,0.39,74,74.00,47,-47.00
2022-03-18,56,0.00,0.51,28,28.00,28,-28.00
2022-03-19,4,2.00,0.68,3,3.00,1,-1.00
2022-03-20,9,7.00,0.77,8,8.00,1,-1.00
2022-03-21,39,3.00,0.25,21,21.00,18,-18.00
2022-03-22,25,17.00,0.74,21,21.00,4,-4.00
2022-03-23,52,2.00,0.07,27,27.00,25,-25.00
2022-03-24,46,20.00,0.57,33,33.00,13,-13.00
2022-03-25,62,20.00,0.36,41,41.00,21,-21.00
2022-03-26,8,4.00,0.72,6,6.00,2,-2.00
2022-03-27,6,2.00,0.47,4,4.00,2,-2.00
2022-03-28,25,5.00,0.23,15,15.00,10,-10.00
2022-03-29,15,5.00,0.63,10,10.00,5,-5.00
2022-03-30,52,24.00,0.46,38,38.00,14,-14.00
2022-03-31,39,13.00,0.55,26,26.00,13,-13.00
2022-04-01,59,27.00,0.49,43,43.00,16,-16.00
2022-04-02,6,2.00,0.70,4,4.00,2,-2.00
2022-04-03,2,0.00,0.40,1,1.00,1,-1.00
2022-04-04,4,0.00,-0.03,2,2.00,2,-2.00
2022-04-05,4,2.00,0.17,3,3.00,1,-1.00
2022-04-06,10,4.00,0.22,7,7.00,3,-3.00
2022-04-07,23,3.00,0.25,13,13.00,10,-10.00
2022-04-08,23,15.00,0.62,19,19.00,4,-4.00
2022-04-09,3,3.00,1.00,3,3.00,0,0.00
2022-04-11,21,9.00,0.62,15,15.00,6,-6.00
2022-04-12,19,11.00,0.76,15,15.00,4,-4.00
2022-04-13,92,40.00,0.54,66,66.00,26,-26.00
2022-04-14,100,52.00,0.66,76,76.00,24,-24.00
2022-04-15,35,27.00,0.80,31,31.00,4,-4.00
2022-04-16,7,7.00,1.00,7,7.00,0,0.00
2022-04-17,9,9.00,1.00,9,9.00,0,0.00
2022-04-18,53,31.00,0.76,42,42.00,11,-11.00
2022-04-19,26,16.00,0.81,21,21.00,5,-5.00
2022-04-20,38,18.00,0.40,28,28.00,10,-10.00
2022-04-21,33,17.00,0.68,25,25.00,8,-8.00
2022-04-22,33,23.00,0.77,28,28.00,5,-5.00
2022-04-23,1,1.00,1.00,1,1.00,0,0.00
2022-04-24,9,5.00,0.70,7,7.00,2,-2.00
2022-04-25,42,30.00,0.86,36,36.00,6,-6.00
2022-04-26,67,31.00,0.61,49,49.00,18,-18.00
2022-04-27,82,36.00,0.58,59,59.00,23,-23.00
2022-04-28,57,37.00,0.79,47,47.00,10,-10.00
2022-04-29,47,21.00,0.59,34,34.00,13,-13.00
2022-04-30,2,2.00,1.00,2,2.00,0,0.00
2022-05-01,5,3.00,0.32,4,4.00,1,-1.00
2022-05-02,2,2.00,1.00,2,2.00,0,0.00
2022-05-03,2,2.00,1.00,2,2.00,0,0.00
2022-05-04,7,5.00,0.61,6,6.00,1,-1.00
2022-05-05,15,13.00,0.94,14,14.00,1,-1.00
2022-05-06,12,4.00,0.64,8,8.00,4,-4.00
2022-05-07,11,3.00,0.30,7,7.00,4,-4.00
2022-05-08,5,3.00,0.37,4,4.00,1,-1.00
2022-05-09,25,15.00,0.74,20,20.00,5,-5.00
2022-05-10,99,19.00,0.29,59,59.00,40,-40.00
2022-05-11,29,17.00,0.65,23,23.00,6,-6.00
2022-05-12,35,15.00,0.56,25,25.00,10,-10.00
2022-05-13,21,11.00,0.64,16,16.00,5,-5.00
2022-05-14,5,3.00,0.92,4,4.00,1,-1.00
2022-05-15,8,6.00,0.94,7,7.00,1,-1.00
2022-05-16,106,36.00,0.45,71,71.00,35,-35.00
2022-05-17,282,80.00,0.41,181,181.00,101,-101.00
2022-05-18,146,62.00,0.63,104,104.00,42,-42.00
2022-05-19,69,33.00,0.69,51,51.00,18,-18.00
2022-05-20,62,26.00,0.50,44,44.00,18,-18.00
2022-05-21,4,2.00,0.32,3,3.00,1,-1.00
2022-05-22,6,6.00,1.00,6,6.00,0,0.00
2022-05-23,40,20.00,0.66,30,30.00,10,-10.00
2022-05-24,54,16.00,0.51,35,35.00,19,-19.00
2022-05-25,55,35.00,0.58,45,45.00,10,-10.00
2022-05-26,60,24.00,0.51,42,42.00,18,-18.00
2022-05-27,89,33.00,0.53,61,61.00,28,-28.00
2022-05-28,6,6.00,1.00,6,6.00,0,0.00
2022-05-29,7,3.00,0.71,5,5.00,2,-2.00
2022-05-30,74,26.00,0.52,50,50.00,24,-24.00
2022-05-31,43,29.00,0.77,36,36.00,7,-7.00
2022-06-01,33,15.00,0.62,24,24.00,9,-9.00
2022-06-02,44,26.00,0.71,35,35.00,9,-9.00
2022-06-03,6,4.00,0.80,5,5.00,1,-1.00
2022-06-04,8,6.00,0.86,7,7.00,1,-1.00
2022-06-05,8,6.00,0.67,7,7.00,1,-1.00
2022-06-06,49,3.00,0.14,26,26.00,23,-23.00
2022-06-07,51,15.00,0.37,33,33.00,18,-18.00
2022-06-08,40,12.00,0.25,26,26.00,14,-14.00
2022-06-09,23,9.00,0.55,16,16.00,7,-7.00
2022-06-10,38,20.00,0.61,29,29.00,9,-9.00
2022-06-11,10,0.00,0.05,5,5.00,5,-5.00
2022-06-12,5,5.00,1.00,5,5.00,0,0.00
2022-06-13,25,11.00,0.70,18,18.00,7,-7.00
2022-06-14,40,28.00,0.82,34,34.00,6,-6.00
2022-06-15,49,27.00,0.43,38,38.00,11,-11.00
2022-06-16,30,14.00,0.62,22,22.00,8,-8.00
2022-06-17,25,15.00,0.71,20,20.00,5,-5.00
2022-06-18,6,6.00,1.00,6,6.00,0,0.00
2022-06-19,8,6.00,0.74,7,7.00,1,-1.00
2022-06-20,19,7.00,0.83,13,13.00,6,-6.00
2022-06-21,32,8.00,0.31,20,20.00,12,-12.00
2022-06-22,39,25.00,0.71,32,32.00,7,-7.00
2022-06-23,39,11.00,0.30,25,25.00,14,-14.00
2022-06-24,52,4.00,0.31,28,28.00,24,-24.00
2022-06-25,9,1.00,-0.21,5,5.00,4,-4.00
2022-06-26,9,7.00,0.86,8,8.00,1,-1.00
2022-06-27,17,7.00,0.46,12,12.00,5,-5.00
2022-06-28,50,16.00,0.44,33,33.00,17,-17.00
2022-06-29,26,14.00,0.69,20,20.00,6,-6.00
2022-06-30,66,8.00,0.55,37,37.00,29,-29.00
