time,all_num_粤传媒,all_dic_score,粤传媒舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2021-01-01,1,-1.00,-1.00,0,0.00,1,-1.00
2021-01-02,1,1.00,1.00,1,1.00,0,0.00
2021-01-03,1,1.00,1.00,1,1.00,0,0.00
2021-01-04,1,1.00,1.00,1,1.00,0,0.00
2021-01-05,1,1.00,1.00,1,1.00,0,0.00
2021-01-06,5,-1.00,-0.07,2,2.00,3,-3.00
2021-01-07,9,5.00,0.68,7,7.00,2,-2.00
2021-01-08,9,9.00,1.00,9,9.00,0,0.00
2021-01-10,4,2.00,0.49,3,3.00,1,-1.00
2021-01-11,18,8.00,0.48,13,13.00,5,-5.00
2021-01-12,15,1.00,0.24,8,8.00,7,-7.00
2021-01-13,24,0.00,0.09,12,12.00,12,-12.00
2021-01-14,17,9.00,0.72,13,13.00,4,-4.00
2021-01-15,12,2.00,-0.31,7,7.00,5,-5.00
2021-01-16,2,0.00,-0.31,1,1.00,1,-1.00
2021-01-17,4,0.00,0.01,2,2.00,2,-2.00
2021-01-18,8,4.00,0.59,6,6.00,2,-2.00
2021-01-19,8,4.00,0.63,6,6.00,2,-2.00
2021-01-20,8,2.00,0.01,5,5.00,3,-3.00
2021-01-21,10,2.00,0.40,6,6.00,4,-4.00
2021-01-22,9,7.00,0.81,8,8.00,1,-1.00
2021-01-23,2,0.00,0.05,1,1.00,1,-1.00
2021-01-24,2,2.00,1.00,2,2.00,0,0.00
2021-01-25,12,0.00,0.28,6,6.00,6,-6.00
2021-01-26,10,6.00,0.77,8,8.00,2,-2.00
2021-01-27,16,6.00,0.45,11,11.00,5,-5.00
2021-01-28,47,25.00,0.77,36,36.00,11,-11.00
2021-01-29,44,-2.00,0.19,21,21.00,23,-23.00
2021-01-31,7,3.00,0.05,5,5.00,2,-2.00
2021-02-01,32,-10.00,-0.27,11,11.00,21,-21.00
2021-02-02,20,-2.00,0.12,9,9.00,11,-11.00
2021-02-03,19,9.00,0.50,14,14.00,5,-5.00
2021-02-04,13,-1.00,0.00,6,6.00,7,-7.00
2021-02-05,10,2.00,0.07,6,6.00,4,-4.00
2021-02-06,1,-1.00,-1.00,0,0.00,1,-1.00
2021-02-07,3,-1.00,-0.12,1,1.00,2,-2.00
2021-02-08,10,4.00,0.52,7,7.00,3,-3.00
2021-02-09,7,1.00,0.54,4,4.00,3,-3.00
2021-02-10,11,-7.00,-0.52,2,2.00,9,-9.00
2021-02-15,1,-1.00,-1.00,0,0.00,1,-1.00
2021-02-17,2,0.00,0.44,1,1.00,1,-1.00
2021-02-18,7,1.00,0.17,4,4.00,3,-3.00
2021-02-19,11,5.00,0.09,8,8.00,3,-3.00
2021-02-20,1,1.00,1.00,1,1.00,0,0.00
2021-02-21,2,0.00,0.10,1,1.00,1,-1.00
2021-02-22,5,1.00,0.36,3,3.00,2,-2.00
2021-02-23,10,2.00,0.21,6,6.00,4,-4.00
2021-02-24,17,3.00,0.86,10,10.00,7,-7.00
2021-02-25,7,1.00,0.36,4,4.00,3,-3.00
2021-02-26,9,3.00,0.52,6,6.00,3,-3.00
2021-02-27,4,0.00,0.09,2,2.00,2,-2.00
2021-02-28,7,3.00,0.67,5,5.00,2,-2.00
2021-03-01,13,5.00,0.47,9,9.00,4,-4.00
2021-03-02,3,1.00,0.57,2,2.00,1,-1.00
2021-03-03,6,4.00,0.90,5,5.00,1,-1.00
2021-03-04,7,5.00,0.81,6,6.00,1,-1.00
2021-03-05,12,2.00,0.18,7,7.00,5,-5.00
2021-03-07,4,2.00,0.67,3,3.00,1,-1.00
2021-03-08,7,1.00,0.27,4,4.00,3,-3.00
2021-03-09,7,-3.00,-0.82,2,2.00,5,-5.00
2021-03-10,5,1.00,0.24,3,3.00,2,-2.00
2021-03-11,3,3.00,1.00,3,3.00,0,0.00
2021-03-12,2,2.00,1.00,2,2.00,0,0.00
2021-03-14,6,0.00,0.40,3,3.00,3,-3.00
2021-03-15,7,5.00,0.86,6,6.00,1,-1.00
2021-03-16,13,-1.00,0.34,6,6.00,7,-7.00
2021-03-17,8,0.00,0.43,4,4.00,4,-4.00
2021-03-18,10,0.00,0.16,5,5.00,5,-5.00
2021-03-19,5,-1.00,-0.11,2,2.00,3,-3.00
2021-03-20,1,-1.00,-1.00,0,0.00,1,-1.00
2021-03-21,1,1.00,1.00,1,1.00,0,0.00
2021-03-22,7,1.00,0.15,4,4.00,3,-3.00
2021-03-23,6,-6.00,-1.00,0,0.00,6,-6.00
2021-03-24,7,-1.00,0.16,3,3.00,4,-4.00
2021-03-25,7,-1.00,0.17,3,3.00,4,-4.00
2021-03-26,5,3.00,0.57,4,4.00,1,-1.00
2021-03-28,2,2.00,1.00,2,2.00,0,0.00
2021-03-29,3,1.00,0.47,2,2.00,1,-1.00
2021-03-30,38,26.00,0.79,32,32.00,6,-6.00
2021-03-31,21,1.00,0.40,11,11.00,10,-10.00
2021-04-01,9,-3.00,-0.03,3,3.00,6,-6.00
2021-04-02,10,-2.00,0.37,4,4.00,6,-6.00
2021-04-03,3,-1.00,0.18,1,1.00,2,-2.00
2021-04-05,3,-1.00,-0.23,1,1.00,2,-2.00
2021-04-06,4,0.00,0.23,2,2.00,2,-2.00
2021-04-07,4,2.00,0.53,3,3.00,1,-1.00
2021-04-08,3,1.00,0.54,2,2.00,1,-1.00
2021-04-09,9,-1.00,-0.02,4,4.00,5,-5.00
2021-04-10,3,-1.00,-0.29,1,1.00,2,-2.00
2021-04-11,7,1.00,0.35,4,4.00,3,-3.00
2021-04-12,7,-1.00,-0.26,3,3.00,4,-4.00
2021-04-13,5,3.00,0.80,4,4.00,1,-1.00
2021-04-14,14,2.00,0.45,8,8.00,6,-6.00
2021-04-15,19,5.00,0.56,12,12.00,7,-7.00
2021-04-16,18,-4.00,0.06,7,7.00,11,-11.00
2021-04-17,2,0.00,0.42,1,1.00,1,-1.00
2021-04-18,1,1.00,1.00,1,1.00,0,0.00
2021-04-19,8,4.00,0.43,6,6.00,2,-2.00
2021-04-20,11,3.00,0.47,7,7.00,4,-4.00
2021-04-21,9,3.00,0.49,6,6.00,3,-3.00
2021-04-22,9,1.00,0.28,5,5.00,4,-4.00
2021-04-23,9,-1.00,0.27,4,4.00,5,-5.00
2021-04-25,2,2.00,1.00,2,2.00,0,0.00
2021-04-26,6,-2.00,-0.09,2,2.00,4,-4.00
2021-04-27,17,7.00,0.66,12,12.00,5,-5.00
2021-04-28,15,7.00,0.59,11,11.00,4,-4.00
2021-04-29,12,-4.00,-0.24,4,4.00,8,-8.00
2021-04-30,23,9.00,0.50,16,16.00,7,-7.00
2021-05-01,1,1.00,1.00,1,1.00,0,0.00
2021-05-02,2,0.00,0.04,1,1.00,1,-1.00
2021-05-03,1,-1.00,-1.00,0,0.00,1,-1.00
2021-05-04,2,0.00,-0.15,1,1.00,1,-1.00
2021-05-05,9,5.00,0.62,7,7.00,2,-2.00
2021-05-06,25,-3.00,0.03,11,11.00,14,-14.00
2021-05-07,14,8.00,0.65,11,11.00,3,-3.00
2021-05-08,2,0.00,-0.16,1,1.00,1,-1.00
2021-05-09,2,-2.00,-1.00,0,0.00,2,-2.00
2021-05-10,14,0.00,0.20,7,7.00,7,-7.00
2021-05-11,18,6.00,0.39,12,12.00,6,-6.00
2021-05-12,12,2.00,0.23,7,7.00,5,-5.00
2021-05-13,13,-1.00,-0.10,6,6.00,7,-7.00
2021-05-14,41,21.00,0.57,31,31.00,10,-10.00
2021-05-15,7,-1.00,-0.10,3,3.00,4,-4.00
2021-05-16,11,3.00,0.56,7,7.00,4,-4.00
2021-05-17,31,7.00,0.39,19,19.00,12,-12.00
2021-05-18,22,2.00,0.20,12,12.00,10,-10.00
2021-05-19,15,1.00,-0.10,8,8.00,7,-7.00
2021-05-20,24,-4.00,-0.24,10,10.00,14,-14.00
2021-05-21,18,6.00,-0.20,12,12.00,6,-6.00
2021-05-22,5,3.00,0.69,4,4.00,1,-1.00
2021-05-23,6,4.00,0.81,5,5.00,1,-1.00
2021-05-24,14,0.00,0.16,7,7.00,7,-7.00
2021-05-25,40,-4.00,0.04,18,18.00,22,-22.00
2021-05-26,23,5.00,0.37,14,14.00,9,-9.00
2021-05-27,14,-2.00,0.03,6,6.00,8,-8.00
2021-05-28,14,6.00,0.54,10,10.00,4,-4.00
2021-05-29,2,0.00,-0.03,1,1.00,1,-1.00
2021-05-30,2,2.00,1.00,2,2.00,0,0.00
2021-05-31,14,8.00,0.67,11,11.00,3,-3.00
2021-06-01,45,3.00,0.17,24,24.00,21,-21.00
2021-06-02,25,-3.00,-0.10,11,11.00,14,-14.00
2021-06-03,16,0.00,0.13,8,8.00,8,-8.00
2021-06-04,17,3.00,-0.21,10,10.00,7,-7.00
2021-06-05,1,1.00,1.00,1,1.00,0,0.00
2021-06-06,5,3.00,0.61,4,4.00,1,-1.00
2021-06-07,23,-3.00,0.15,10,10.00,13,-13.00
2021-06-08,19,9.00,0.40,14,14.00,5,-5.00
2021-06-09,19,5.00,0.32,12,12.00,7,-7.00
2021-06-10,18,-6.00,-0.27,6,6.00,12,-12.00
2021-06-11,11,-3.00,-0.23,4,4.00,7,-7.00
2021-06-13,1,-1.00,-1.00,0,0.00,1,-1.00
2021-06-14,3,1.00,0.45,2,2.00,1,-1.00
2021-06-15,8,2.00,0.47,5,5.00,3,-3.00
2021-06-16,5,1.00,0.20,3,3.00,2,-2.00
2021-06-17,14,2.00,0.19,8,8.00,6,-6.00
2021-06-18,3,1.00,0.32,2,2.00,1,-1.00
2021-06-20,2,0.00,-0.11,1,1.00,1,-1.00
2021-06-21,5,-1.00,-0.03,2,2.00,3,-3.00
2021-06-22,7,-1.00,-0.12,3,3.00,4,-4.00
2021-06-23,34,10.00,0.35,22,22.00,12,-12.00
2021-06-24,28,8.00,0.38,18,18.00,10,-10.00
2021-06-25,12,-2.00,0.03,5,5.00,7,-7.00
2021-06-26,1,1.00,1.00,1,1.00,0,0.00
2021-06-27,3,3.00,1.00,3,3.00,0,0.00
2021-06-28,12,6.00,0.73,9,9.00,3,-3.00
2021-06-29,8,6.00,0.85,7,7.00,1,-1.00
2021-06-30,16,2.00,0.26,9,9.00,7,-7.00
2021-07-01,8,4.00,0.69,6,6.00,2,-2.00
2021-07-02,6,2.00,0.72,4,4.00,2,-2.00
2021-07-04,3,1.00,0.47,2,2.00,1,-1.00
2021-07-05,6,0.00,0.13,3,3.00,3,-3.00
2021-07-06,6,2.00,0.44,4,4.00,2,-2.00
2021-07-07,17,-1.00,0.04,8,8.00,9,-9.00
2021-07-08,4,4.00,1.00,4,4.00,0,0.00
2021-07-09,12,-2.00,0.02,5,5.00,7,-7.00
2021-07-10,3,3.00,1.00,3,3.00,0,0.00
2021-07-11,2,2.00,1.00,2,2.00,0,0.00
2021-07-12,12,4.00,0.31,8,8.00,4,-4.00
2021-07-13,10,2.00,0.09,6,6.00,4,-4.00
2021-07-14,5,1.00,0.50,3,3.00,2,-2.00
2021-07-15,10,-2.00,-0.10,4,4.00,6,-6.00
2021-07-16,4,4.00,1.00,4,4.00,0,0.00
2021-07-17,1,1.00,1.00,1,1.00,0,0.00
2021-07-18,2,2.00,1.00,2,2.00,0,0.00
2021-07-19,8,0.00,0.12,4,4.00,4,-4.00
2021-07-20,7,3.00,0.48,5,5.00,2,-2.00
2021-07-21,8,-2.00,-0.13,3,3.00,5,-5.00
2021-07-22,32,6.00,0.32,19,19.00,13,-13.00
2021-07-23,8,0.00,0.03,4,4.00,4,-4.00
2021-07-25,2,0.00,0.07,1,1.00,1,-1.00
2021-07-26,7,-1.00,0.06,3,3.00,4,-4.00
2021-07-27,6,4.00,0.90,5,5.00,1,-1.00
2021-07-28,8,2.00,0.25,5,5.00,3,-3.00
2021-07-29,20,-10.00,-0.36,5,5.00,15,-15.00
2021-07-30,5,-1.00,0.10,2,2.00,3,-3.00
2021-08-01,2,2.00,1.00,2,2.00,0,0.00
2021-08-02,1,1.00,1.00,1,1.00,0,0.00
2021-08-03,6,0.00,-0.37,3,3.00,3,-3.00
2021-08-04,12,-2.00,-0.19,5,5.00,7,-7.00
2021-08-05,8,2.00,0.29,5,5.00,3,-3.00
2021-08-06,5,1.00,0.47,3,3.00,2,-2.00
2021-08-08,2,2.00,1.00,2,2.00,0,0.00
2021-08-09,2,0.00,0.06,1,1.00,1,-1.00
2021-08-10,14,-2.00,-0.13,6,6.00,8,-8.00
2021-08-11,7,-3.00,-0.29,2,2.00,5,-5.00
2021-08-12,5,1.00,0.40,3,3.00,2,-2.00
2021-08-13,5,-1.00,0.06,2,2.00,3,-3.00
2021-08-14,1,-1.00,-1.00,0,0.00,1,-1.00
2021-08-15,1,1.00,1.00,1,1.00,0,0.00
2021-08-16,3,3.00,1.00,3,3.00,0,0.00
2021-08-17,8,2.00,0.33,5,5.00,3,-3.00
2021-08-18,10,2.00,0.28,6,6.00,4,-4.00
2021-08-19,6,6.00,1.00,6,6.00,0,0.00
2021-08-20,7,-1.00,-0.06,3,3.00,4,-4.00
2021-08-22,3,-1.00,-0.43,1,1.00,2,-2.00
2021-08-23,11,-1.00,0.37,5,5.00,6,-6.00
2021-08-24,8,2.00,0.62,5,5.00,3,-3.00
2021-08-25,5,1.00,0.23,3,3.00,2,-2.00
2021-08-26,5,-1.00,-0.23,2,2.00,3,-3.00
2021-08-27,31,9.00,0.54,20,20.00,11,-11.00
2021-08-28,9,7.00,0.80,8,8.00,1,-1.00
2021-08-29,2,2.00,1.00,2,2.00,0,0.00
2021-08-30,5,1.00,0.43,3,3.00,2,-2.00
2021-08-31,3,-1.00,-0.30,1,1.00,2,-2.00
2021-09-01,6,2.00,0.45,4,4.00,2,-2.00
2021-09-02,9,-5.00,-0.11,2,2.00,7,-7.00
2021-09-03,5,3.00,0.69,4,4.00,1,-1.00
2021-09-04,1,1.00,1.00,1,1.00,0,0.00
2021-09-05,2,2.00,1.00,2,2.00,0,0.00
2021-09-06,7,-1.00,-0.25,3,3.00,4,-4.00
2021-09-07,5,1.00,-0.76,3,3.00,2,-2.00
2021-09-08,6,6.00,1.00,6,6.00,0,0.00
2021-09-09,4,4.00,1.00,4,4.00,0,0.00
2021-09-10,9,-3.00,-0.40,3,3.00,6,-6.00
2021-09-11,2,0.00,-0.15,1,1.00,1,-1.00
2021-09-12,1,1.00,1.00,1,1.00,0,0.00
2021-09-13,7,1.00,-0.51,4,4.00,3,-3.00
2021-09-14,6,-2.00,-0.07,2,2.00,4,-4.00
2021-09-15,3,3.00,1.00,3,3.00,0,0.00
2021-09-16,6,4.00,0.89,5,5.00,1,-1.00
2021-09-17,3,3.00,1.00,3,3.00,0,0.00
2021-09-18,1,-1.00,-1.00,0,0.00,1,-1.00
2021-09-19,2,2.00,1.00,2,2.00,0,0.00
2021-09-21,1,1.00,1.00,1,1.00,0,0.00
2021-09-22,5,3.00,0.74,4,4.00,1,-1.00
2021-09-23,16,-6.00,-0.31,5,5.00,11,-11.00
2021-09-24,8,-4.00,-0.41,2,2.00,6,-6.00
