time,all_num_粤传媒,all_dic_score,粤传媒舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2021-09-25,1,1.00,1.00,1,1.00,0,0.00
2021-09-26,3,-3.00,-1.00,0,0.00,3,-3.00
2021-09-27,10,2.00,0.46,6,6.00,4,-4.00
2021-09-28,6,-2.00,0.07,2,2.00,4,-4.00
2021-09-29,7,-1.00,-0.08,3,3.00,4,-4.00
2021-09-30,5,-3.00,-0.64,1,1.00,4,-4.00
2021-10-01,1,1.00,1.00,1,1.00,0,0.00
2021-10-02,1,-1.00,-1.00,0,0.00,1,-1.00
2021-10-06,1,-1.00,-1.00,0,0.00,1,-1.00
2021-10-07,1,1.00,1.00,1,1.00,0,0.00
2021-10-08,4,4.00,1.00,4,4.00,0,0.00
2021-10-09,2,-2.00,-1.00,0,0.00,2,-2.00
2021-10-11,4,2.00,0.72,3,3.00,1,-1.00
2021-10-12,8,-4.00,-0.47,2,2.00,6,-6.00
2021-10-13,6,0.00,-0.03,3,3.00,3,-3.00
2021-10-14,10,4.00,0.50,7,7.00,3,-3.00
2021-10-15,6,0.00,0.33,3,3.00,3,-3.00
2021-10-17,5,3.00,0.69,4,4.00,1,-1.00
2021-10-18,6,-2.00,-0.16,2,2.00,4,-4.00
2021-10-19,8,-2.00,-0.23,3,3.00,5,-5.00
2021-10-20,4,2.00,0.56,3,3.00,1,-1.00
2021-10-21,24,-4.00,-0.18,10,10.00,14,-14.00
2021-10-22,22,2.00,0.22,12,12.00,10,-10.00
2021-10-23,1,-1.00,-1.00,0,0.00,1,-1.00
2021-10-24,2,2.00,1.00,2,2.00,0,0.00
2021-10-25,11,-3.00,-0.15,4,4.00,7,-7.00
2021-10-26,9,3.00,0.40,6,6.00,3,-3.00
2021-10-27,14,0.00,0.02,7,7.00,7,-7.00
2021-10-28,14,2.00,0.22,8,8.00,6,-6.00
2021-10-29,13,5.00,0.58,9,9.00,4,-4.00
2021-10-30,3,3.00,1.00,3,3.00,0,0.00
2021-10-31,1,1.00,1.00,1,1.00,0,0.00
2021-11-01,7,-1.00,-0.08,3,3.00,4,-4.00
2021-11-02,9,5.00,0.60,7,7.00,2,-2.00
2021-11-03,9,-3.00,-0.47,3,3.00,6,-6.00
2021-11-04,11,1.00,0.23,6,6.00,5,-5.00
2021-11-05,12,-2.00,0.05,5,5.00,7,-7.00
2021-11-07,5,-3.00,-0.55,1,1.00,4,-4.00
2021-11-08,4,2.00,0.46,3,3.00,1,-1.00
2021-11-09,6,-2.00,-0.16,2,2.00,4,-4.00
2021-11-10,10,0.00,0.24,5,5.00,5,-5.00
2021-11-11,8,0.00,0.28,4,4.00,4,-4.00
2021-11-12,4,2.00,0.75,3,3.00,1,-1.00
2021-11-14,2,0.00,-0.03,1,1.00,1,-1.00
2021-11-15,2,2.00,1.00,2,2.00,0,0.00
2021-11-16,3,3.00,1.00,3,3.00,0,0.00
2021-11-17,20,8.00,0.38,14,14.00,6,-6.00
2021-11-18,34,0.00,0.04,17,17.00,17,-17.00
2021-11-19,16,0.00,-0.03,8,8.00,8,-8.00
2021-11-20,7,1.00,0.11,4,4.00,3,-3.00
2021-11-21,2,0.00,0.05,1,1.00,1,-1.00
2021-11-22,6,0.00,0.08,3,3.00,3,-3.00
2021-11-23,7,-1.00,-0.06,3,3.00,4,-4.00
2021-11-24,4,0.00,0.12,2,2.00,2,-2.00
2021-11-25,10,2.00,0.32,6,6.00,4,-4.00
2021-11-26,12,2.00,0.21,7,7.00,5,-5.00
2021-11-27,2,2.00,1.00,2,2.00,0,0.00
2021-11-28,4,-2.00,-0.52,1,1.00,3,-3.00
2021-11-29,13,1.00,0.29,7,7.00,6,-6.00
2021-11-30,5,1.00,0.53,3,3.00,2,-2.00
2021-12-01,10,2.00,0.15,6,6.00,4,-4.00
2021-12-02,4,0.00,-0.02,2,2.00,2,-2.00
2021-12-03,4,2.00,0.48,3,3.00,1,-1.00
2021-12-04,2,0.00,0.03,1,1.00,1,-1.00
2021-12-05,5,1.00,0.14,3,3.00,2,-2.00
2021-12-06,6,2.00,0.34,4,4.00,2,-2.00
2021-12-07,5,1.00,0.20,3,3.00,2,-2.00
2021-12-08,10,-6.00,-0.64,2,2.00,8,-8.00
2021-12-09,8,0.00,0.08,4,4.00,4,-4.00
2021-12-10,18,-2.00,0.01,8,8.00,10,-10.00
2021-12-11,1,1.00,1.00,1,1.00,0,0.00
2021-12-12,4,4.00,1.00,4,4.00,0,0.00
2021-12-13,11,-5.00,-0.51,3,3.00,8,-8.00
2021-12-14,13,-5.00,-0.25,4,4.00,9,-9.00
2021-12-15,9,-1.00,-0.11,4,4.00,5,-5.00
2021-12-16,11,-1.00,0.06,5,5.00,6,-6.00
2021-12-17,15,1.00,0.24,8,8.00,7,-7.00
2021-12-19,2,0.00,-0.14,1,1.00,1,-1.00
2021-12-20,8,-2.00,-0.11,3,3.00,5,-5.00
2021-12-21,8,0.00,0.01,4,4.00,4,-4.00
2021-12-22,10,0.00,0.01,5,5.00,5,-5.00
2021-12-23,8,0.00,0.04,4,4.00,4,-4.00
2021-12-24,6,0.00,0.21,3,3.00,3,-3.00
2021-12-25,3,1.00,0.45,2,2.00,1,-1.00
2021-12-26,5,-1.00,0.02,2,2.00,3,-3.00
2021-12-27,10,-2.00,-0.10,4,4.00,6,-6.00
2021-12-28,8,-2.00,-0.08,3,3.00,5,-5.00
2021-12-29,4,0.00,0.14,2,2.00,2,-2.00
2021-12-30,11,1.00,0.22,6,6.00,5,-5.00
2021-12-31,14,8.00,0.51,11,11.00,3,-3.00
2022-01-01,2,-2.00,-1.00,0,0.00,2,-2.00
2022-01-02,2,0.00,0.25,1,1.00,1,-1.00
2022-01-03,2,2.00,1.00,2,2.00,0,0.00
2022-01-04,7,1.00,-0.06,4,4.00,3,-3.00
2022-01-05,2,2.00,1.00,2,2.00,0,0.00
2022-01-06,7,-5.00,-0.74,1,1.00,6,-6.00
2022-01-07,10,-6.00,-0.37,2,2.00,8,-8.00
2022-01-08,2,0.00,0.06,1,1.00,1,-1.00
2022-01-09,1,1.00,1.00,1,1.00,0,0.00
2022-01-10,7,1.00,0.19,4,4.00,3,-3.00
2022-01-11,5,3.00,0.61,4,4.00,1,-1.00
2022-01-12,9,1.00,0.22,5,5.00,4,-4.00
2022-01-13,6,-2.00,-0.33,2,2.00,4,-4.00
2022-01-14,3,1.00,0.30,2,2.00,1,-1.00
2022-01-16,1,1.00,1.00,1,1.00,0,0.00
2022-01-17,10,0.00,-0.18,5,5.00,5,-5.00
2022-01-18,6,6.00,1.00,6,6.00,0,0.00
2022-01-19,11,-1.00,-0.11,5,5.00,6,-6.00
2022-01-20,5,3.00,0.64,4,4.00,1,-1.00
2022-01-21,5,-1.00,-0.29,2,2.00,3,-3.00
2022-01-22,1,1.00,1.00,1,1.00,0,0.00
2022-01-23,5,5.00,1.00,5,5.00,0,0.00
2022-01-24,8,6.00,0.76,7,7.00,1,-1.00
2022-01-25,10,4.00,0.43,7,7.00,3,-3.00
2022-01-26,3,1.00,0.74,2,2.00,1,-1.00
2022-01-27,5,3.00,0.63,4,4.00,1,-1.00
2022-01-28,6,0.00,-0.03,3,3.00,3,-3.00
2022-01-29,2,0.00,0.02,1,1.00,1,-1.00
2022-01-30,1,1.00,1.00,1,1.00,0,0.00
2022-02-01,2,2.00,1.00,2,2.00,0,0.00
2022-02-04,1,1.00,1.00,1,1.00,0,0.00
2022-02-07,1,1.00,1.00,1,1.00,0,0.00
2022-02-08,4,0.00,0.08,2,2.00,2,-2.00
2022-02-09,6,2.00,0.38,4,4.00,2,-2.00
2022-02-10,6,0.00,-0.29,3,3.00,3,-3.00
2022-02-11,2,2.00,1.00,2,2.00,0,0.00
2022-02-13,1,1.00,1.00,1,1.00,0,0.00
2022-02-14,5,3.00,0.35,4,4.00,1,-1.00
2022-02-15,2,2.00,1.00,2,2.00,0,0.00
2022-02-16,8,2.00,0.25,5,5.00,3,-3.00
2022-02-17,2,2.00,1.00,2,2.00,0,0.00
2022-02-18,1,1.00,1.00,1,1.00,0,0.00
2022-02-19,1,1.00,1.00,1,1.00,0,0.00
2022-02-20,2,0.00,-0.12,1,1.00,1,-1.00
2022-02-21,3,1.00,0.39,2,2.00,1,-1.00
2022-02-22,4,2.00,0.56,3,3.00,1,-1.00
2022-02-23,6,0.00,-0.01,3,3.00,3,-3.00
2022-02-24,7,3.00,0.39,5,5.00,2,-2.00
2022-02-25,3,1.00,0.40,2,2.00,1,-1.00
2022-02-27,2,2.00,1.00,2,2.00,0,0.00
2022-02-28,6,2.00,0.35,4,4.00,2,-2.00
2022-03-01,1,1.00,1.00,1,1.00,0,0.00
2022-03-02,2,2.00,1.00,2,2.00,0,0.00
2022-03-03,1,1.00,1.00,1,1.00,0,0.00
2022-03-04,2,2.00,1.00,2,2.00,0,0.00
2022-03-05,1,-1.00,-1.00,0,0.00,1,-1.00
2022-03-06,1,1.00,1.00,1,1.00,0,0.00
2022-03-07,5,5.00,1.00,5,5.00,0,0.00
2022-03-08,2,2.00,1.00,2,2.00,0,0.00
2022-03-09,1,1.00,1.00,1,1.00,0,0.00
2022-03-10,1,1.00,1.00,1,1.00,0,0.00
2022-03-11,1,1.00,1.00,1,1.00,0,0.00
2022-03-12,3,1.00,0.36,2,2.00,1,-1.00
2022-03-13,4,2.00,0.33,3,3.00,1,-1.00
2022-03-14,1,1.00,1.00,1,1.00,0,0.00
2022-03-15,3,1.00,0.55,2,2.00,1,-1.00
2022-03-16,3,1.00,0.37,2,2.00,1,-1.00
2022-03-17,5,1.00,0.28,3,3.00,2,-2.00
2022-03-18,33,11.00,0.36,22,22.00,11,-11.00
2022-03-20,1,1.00,1.00,1,1.00,0,0.00
2022-03-21,34,16.00,0.50,25,25.00,9,-9.00
2022-03-22,81,29.00,0.38,55,55.00,26,-26.00
2022-03-23,38,10.00,0.29,24,24.00,14,-14.00
2022-03-24,40,4.00,0.08,22,22.00,18,-18.00
2022-03-25,32,4.00,0.11,18,18.00,14,-14.00
2022-03-27,1,1.00,1.00,1,1.00,0,0.00
2022-03-28,3,1.00,0.37,2,2.00,1,-1.00
2022-03-29,3,-1.00,-0.46,1,1.00,2,-2.00
2022-03-30,2,0.00,-0.47,1,1.00,1,-1.00
2022-04-01,3,3.00,1.00,3,3.00,0,0.00
2022-04-04,2,2.00,1.00,2,2.00,0,0.00
2022-04-05,2,0.00,-0.01,1,1.00,1,-1.00
2022-04-06,14,2.00,0.15,8,8.00,6,-6.00
2022-04-07,3,3.00,1.00,3,3.00,0,0.00
2022-04-08,2,-2.00,-1.00,0,0.00,2,-2.00
2022-04-10,1,1.00,1.00,1,1.00,0,0.00
2022-04-11,3,-1.00,-0.69,1,1.00,2,-2.00
2022-04-12,2,0.00,-0.40,1,1.00,1,-1.00
2022-04-13,1,1.00,1.00,1,1.00,0,0.00
2022-04-14,2,2.00,1.00,2,2.00,0,0.00
2022-04-15,4,2.00,0.35,3,3.00,1,-1.00
2022-04-17,2,2.00,1.00,2,2.00,0,0.00
2022-04-18,6,2.00,-0.31,4,4.00,2,-2.00
2022-04-19,3,-1.00,-0.55,1,1.00,2,-2.00
2022-04-20,4,2.00,0.48,3,3.00,1,-1.00
2022-04-21,4,2.00,0.29,3,3.00,1,-1.00
2022-04-22,4,0.00,0.04,2,2.00,2,-2.00
2022-04-24,2,2.00,1.00,2,2.00,0,0.00
2022-04-25,7,5.00,0.43,6,6.00,1,-1.00
2022-04-26,4,4.00,1.00,4,4.00,0,0.00
2022-04-27,29,25.00,0.77,27,27.00,2,-2.00
2022-04-28,6,6.00,1.00,6,6.00,0,0.00
2022-04-29,6,4.00,0.58,5,5.00,1,-1.00
2022-04-30,1,1.00,1.00,1,1.00,0,0.00
2022-05-01,1,1.00,1.00,1,1.00,0,0.00
2022-05-03,1,1.00,1.00,1,1.00,0,0.00
2022-05-05,2,2.00,1.00,2,2.00,0,0.00
2022-05-06,5,5.00,1.00,5,5.00,0,0.00
2022-05-09,1,1.00,1.00,1,1.00,0,0.00
2022-05-10,1,1.00,1.00,1,1.00,0,0.00
2022-05-11,1,1.00,1.00,1,1.00,0,0.00
2022-05-12,2,0.00,-0.16,1,1.00,1,-1.00
2022-05-13,1,1.00,1.00,1,1.00,0,0.00
2022-05-14,2,0.00,-0.46,1,1.00,1,-1.00
2022-05-15,2,0.00,-0.33,1,1.00,1,-1.00
2022-05-16,4,0.00,0.24,2,2.00,2,-2.00
2022-05-17,2,2.00,1.00,2,2.00,0,0.00
2022-05-18,3,-1.00,-0.36,1,1.00,2,-2.00
2022-05-19,3,1.00,0.43,2,2.00,1,-1.00
2022-05-20,3,3.00,1.00,3,3.00,0,0.00
2022-05-22,4,-2.00,-0.73,1,1.00,3,-3.00
2022-05-23,11,9.00,0.89,10,10.00,1,-1.00
2022-05-24,5,3.00,0.63,4,4.00,1,-1.00
2022-05-25,4,4.00,1.00,4,4.00,0,0.00
2022-05-26,31,11.00,0.39,21,21.00,10,-10.00
2022-05-27,140,52.00,0.54,96,96.00,44,-44.00
2022-05-28,29,11.00,0.46,20,20.00,9,-9.00
2022-05-29,36,16.00,0.49,26,26.00,10,-10.00
2022-05-30,204,36.00,0.31,120,120.00,84,-84.00
2022-05-31,192,20.00,0.25,106,106.00,86,-86.00
2022-06-01,222,36.00,0.24,129,129.00,93,-93.00
2022-06-02,750,134.00,0.17,442,442.00,308,-308.00
2022-06-03,102,44.00,0.46,73,73.00,29,-29.00
2022-06-04,81,21.00,0.16,51,51.00,30,-30.00
2022-06-05,80,42.00,0.72,61,61.00,19,-19.00
2022-06-06,472,104.00,0.30,288,288.00,184,-184.00
2022-06-07,550,102.00,0.30,326,326.00,224,-224.00
2022-06-08,301,39.00,0.16,170,170.00,131,-131.00
2022-06-09,245,63.00,0.42,154,154.00,91,-91.00
2022-06-10,156,-2.00,0.24,77,77.00,79,-79.00
2022-06-11,23,9.00,0.63,16,16.00,7,-7.00
2022-06-12,11,3.00,0.04,7,7.00,4,-4.00
2022-06-13,102,14.00,0.25,58,58.00,44,-44.00
2022-06-14,90,2.00,0.09,46,46.00,44,-44.00
2022-06-15,62,20.00,0.49,41,41.00,21,-21.00
2022-06-16,77,7.00,0.25,42,42.00,35,-35.00
2022-06-17,75,5.00,0.16,40,40.00,35,-35.00
2022-06-18,4,-2.00,-0.38,1,1.00,3,-3.00
2022-06-19,11,5.00,0.74,8,8.00,3,-3.00
2022-06-20,47,3.00,0.11,25,25.00,22,-22.00
2022-06-21,27,7.00,0.26,17,17.00,10,-10.00
2022-06-22,70,10.00,0.27,40,40.00,30,-30.00
2022-06-23,36,4.00,-0.00,20,20.00,16,-16.00
2022-06-24,29,-1.00,-0.00,14,14.00,15,-15.00
2022-06-25,12,10.00,0.91,11,11.00,1,-1.00
2022-06-26,2,0.00,-0.20,1,1.00,1,-1.00
2022-06-27,27,17.00,0.49,22,22.00,5,-5.00
2022-06-28,17,7.00,0.62,12,12.00,5,-5.00
2022-06-29,22,8.00,0.33,15,15.00,7,-7.00
2022-06-30,18,6.00,0.35,12,12.00,6,-6.00
