time,all_num_维科技术,all_dic_score,维科技术舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2021-09-28,21,7.00,0.42,14,14.00,7,-7.00
2021-09-29,15,7.00,0.57,11,11.00,4,-4.00
2021-09-30,13,7.00,0.49,10,10.00,3,-3.00
2021-10-01,2,0.00,0.07,1,1.00,1,-1.00
2021-10-03,2,2.00,1.00,2,2.00,0,0.00
2021-10-04,2,2.00,1.00,2,2.00,0,0.00
2021-10-05,1,1.00,1.00,1,1.00,0,0.00
2021-10-06,1,1.00,1.00,1,1.00,0,0.00
2021-10-07,1,1.00,1.00,1,1.00,0,0.00
2021-10-08,4,2.00,-0.05,3,3.00,1,-1.00
2021-10-09,1,-1.00,-1.00,0,0.00,1,-1.00
2021-10-10,1,-1.00,-1.00,0,0.00,1,-1.00
2021-10-11,10,4.00,0.83,7,7.00,3,-3.00
2021-10-12,8,8.00,1.00,8,8.00,0,0.00
2021-10-13,6,0.00,0.07,3,3.00,3,-3.00
2021-10-14,4,0.00,0.19,2,2.00,2,-2.00
2021-10-15,9,9.00,1.00,9,9.00,0,0.00
2021-10-17,1,-1.00,-1.00,0,0.00,1,-1.00
2021-10-18,5,-1.00,-0.17,2,2.00,3,-3.00
2021-10-19,4,0.00,0.12,2,2.00,2,-2.00
2021-10-20,15,5.00,0.53,10,10.00,5,-5.00
2021-10-21,3,3.00,1.00,3,3.00,0,0.00
2021-10-22,5,3.00,0.45,4,4.00,1,-1.00
2021-10-23,2,2.00,1.00,2,2.00,0,0.00
2021-10-24,8,2.00,0.33,5,5.00,3,-3.00
2021-10-25,19,9.00,0.56,14,14.00,5,-5.00
2021-10-26,3,3.00,1.00,3,3.00,0,0.00
2021-10-27,39,19.00,0.66,29,29.00,10,-10.00
2021-10-28,41,21.00,0.33,31,31.00,10,-10.00
2021-10-29,20,4.00,0.26,12,12.00,8,-8.00
2021-10-30,2,0.00,0.64,1,1.00,1,-1.00
2021-10-31,5,1.00,-0.01,3,3.00,2,-2.00
2021-11-01,13,7.00,0.41,10,10.00,3,-3.00
2021-11-02,16,4.00,0.39,10,10.00,6,-6.00
2021-11-03,12,6.00,0.49,9,9.00,3,-3.00
2021-11-04,8,4.00,0.55,6,6.00,2,-2.00
2021-11-05,15,11.00,0.83,13,13.00,2,-2.00
2021-11-06,1,1.00,1.00,1,1.00,0,0.00
2021-11-08,5,5.00,1.00,5,5.00,0,0.00
2021-11-09,6,6.00,1.00,6,6.00,0,0.00
2021-11-10,2,0.00,-0.57,1,1.00,1,-1.00
2021-11-11,3,1.00,0.18,2,2.00,1,-1.00
2021-11-12,5,5.00,1.00,5,5.00,0,0.00
2021-11-13,5,3.00,0.82,4,4.00,1,-1.00
2021-11-14,1,1.00,1.00,1,1.00,0,0.00
2021-11-15,2,2.00,1.00,2,2.00,0,0.00
2021-11-16,6,4.00,0.76,5,5.00,1,-1.00
2021-11-17,16,6.00,0.42,11,11.00,5,-5.00
2021-11-18,4,0.00,-0.36,2,2.00,2,-2.00
2021-11-19,42,22.00,0.37,32,32.00,10,-10.00
2021-11-20,5,3.00,0.63,4,4.00,1,-1.00
2021-11-21,4,2.00,0.66,3,3.00,1,-1.00
2021-11-22,64,30.00,0.54,47,47.00,17,-17.00
2021-11-23,138,54.00,0.53,96,96.00,42,-42.00
2021-11-24,79,33.00,0.53,56,56.00,23,-23.00
2021-11-25,34,26.00,0.85,30,30.00,4,-4.00
2021-11-26,38,6.00,-0.12,22,22.00,16,-16.00
2021-11-27,3,1.00,0.45,2,2.00,1,-1.00
2021-11-28,12,2.00,0.39,7,7.00,5,-5.00
2021-11-29,59,21.00,0.37,40,40.00,19,-19.00
2021-11-30,86,18.00,0.27,52,52.00,34,-34.00
2021-12-01,53,23.00,0.49,38,38.00,15,-15.00
2021-12-02,23,9.00,0.45,16,16.00,7,-7.00
2021-12-03,34,16.00,0.52,25,25.00,9,-9.00
2021-12-04,13,7.00,0.64,10,10.00,3,-3.00
2021-12-05,5,-3.00,-0.72,1,1.00,4,-4.00
2021-12-06,23,9.00,0.37,16,16.00,7,-7.00
2021-12-07,31,7.00,0.11,19,19.00,12,-12.00
2021-12-08,50,18.00,0.48,34,34.00,16,-16.00
2021-12-09,34,4.00,0.05,19,19.00,15,-15.00
2021-12-10,24,14.00,0.60,19,19.00,5,-5.00
2021-12-11,2,2.00,1.00,2,2.00,0,0.00
2021-12-12,7,-3.00,-0.30,2,2.00,5,-5.00
2021-12-13,18,10.00,0.57,14,14.00,4,-4.00
2021-12-14,15,3.00,0.20,9,9.00,6,-6.00
2021-12-15,8,4.00,0.38,6,6.00,2,-2.00
2021-12-16,16,-2.00,0.02,7,7.00,9,-9.00
2021-12-17,18,6.00,0.35,12,12.00,6,-6.00
2021-12-18,1,1.00,1.00,1,1.00,0,0.00
2021-12-19,6,2.00,0.54,4,4.00,2,-2.00
2021-12-20,19,7.00,0.43,13,13.00,6,-6.00
2021-12-21,19,11.00,0.52,15,15.00,4,-4.00
2021-12-22,9,3.00,0.32,6,6.00,3,-3.00
2021-12-23,9,3.00,0.39,6,6.00,3,-3.00
2021-12-24,14,6.00,0.50,10,10.00,4,-4.00
2021-12-26,2,0.00,0.05,1,1.00,1,-1.00
2021-12-27,3,-1.00,-0.46,1,1.00,2,-2.00
2021-12-28,30,4.00,0.13,17,17.00,13,-13.00
2021-12-29,23,7.00,0.23,15,15.00,8,-8.00
2021-12-30,23,11.00,0.45,17,17.00,6,-6.00
2021-12-31,25,13.00,0.65,19,19.00,6,-6.00
2022-01-02,4,-2.00,-0.55,1,1.00,3,-3.00
2022-01-03,1,1.00,1.00,1,1.00,0,0.00
2022-01-04,13,7.00,0.57,10,10.00,3,-3.00
2022-01-05,25,15.00,0.57,20,20.00,5,-5.00
2022-01-06,10,6.00,0.61,8,8.00,2,-2.00
2022-01-07,20,2.00,0.13,11,11.00,9,-9.00
2022-01-08,10,8.00,0.78,9,9.00,1,-1.00
2022-01-10,14,6.00,0.45,10,10.00,4,-4.00
2022-01-11,11,3.00,0.28,7,7.00,4,-4.00
2022-01-12,16,0.00,0.19,8,8.00,8,-8.00
2022-01-13,6,0.00,-0.04,3,3.00,3,-3.00
2022-01-14,7,3.00,0.48,5,5.00,2,-2.00
2022-01-15,2,0.00,-0.05,1,1.00,1,-1.00
2022-01-16,2,2.00,1.00,2,2.00,0,0.00
2022-01-17,10,6.00,0.59,8,8.00,2,-2.00
2022-01-18,27,9.00,0.45,18,18.00,9,-9.00
2022-01-19,22,18.00,0.83,20,20.00,2,-2.00
2022-01-20,41,21.00,0.57,31,31.00,10,-10.00
2022-01-21,26,6.00,0.26,16,16.00,10,-10.00
2022-01-22,4,2.00,0.57,3,3.00,1,-1.00
2022-01-23,7,3.00,0.39,5,5.00,2,-2.00
2022-01-24,82,34.00,0.49,58,58.00,24,-24.00
2022-01-25,29,17.00,0.66,23,23.00,6,-6.00
2022-01-26,21,5.00,0.26,13,13.00,8,-8.00
2022-01-27,10,6.00,0.48,8,8.00,2,-2.00
2022-01-28,9,-1.00,0.20,4,4.00,5,-5.00
2022-01-29,5,1.00,0.26,3,3.00,2,-2.00
2022-01-30,1,1.00,1.00,1,1.00,0,0.00
2022-01-31,2,2.00,1.00,2,2.00,0,0.00
2022-02-02,1,1.00,1.00,1,1.00,0,0.00
2022-02-04,3,3.00,1.00,3,3.00,0,0.00
2022-02-05,2,2.00,1.00,2,2.00,0,0.00
2022-02-06,2,2.00,1.00,2,2.00,0,0.00
2022-02-07,6,6.00,1.00,6,6.00,0,0.00
2022-02-08,7,5.00,0.80,6,6.00,1,-1.00
2022-02-09,8,4.00,0.49,6,6.00,2,-2.00
2022-02-10,3,1.00,0.30,2,2.00,1,-1.00
2022-02-11,2,2.00,1.00,2,2.00,0,0.00
2022-02-12,2,2.00,1.00,2,2.00,0,0.00
2022-02-13,1,1.00,1.00,1,1.00,0,0.00
2022-02-14,5,1.00,0.19,3,3.00,2,-2.00
2022-02-15,10,10.00,1.00,10,10.00,0,0.00
2022-02-16,4,4.00,1.00,4,4.00,0,0.00
2022-02-17,15,13.00,0.91,14,14.00,1,-1.00
2022-02-18,16,8.00,0.54,12,12.00,4,-4.00
2022-02-19,2,2.00,1.00,2,2.00,0,0.00
2022-02-20,5,3.00,0.64,4,4.00,1,-1.00
2022-02-21,11,7.00,0.65,9,9.00,2,-2.00
2022-02-22,7,3.00,0.54,5,5.00,2,-2.00
2022-02-23,9,9.00,1.00,9,9.00,0,0.00
2022-02-24,10,6.00,0.75,8,8.00,2,-2.00
2022-02-25,12,10.00,0.86,11,11.00,1,-1.00
2022-02-26,4,4.00,1.00,4,4.00,0,0.00
2022-02-27,1,-1.00,-1.00,0,0.00,1,-1.00
2022-02-28,47,25.00,0.54,36,36.00,11,-11.00
2022-03-01,26,12.00,0.50,19,19.00,7,-7.00
2022-03-02,7,7.00,1.00,7,7.00,0,0.00
2022-03-03,9,7.00,0.83,8,8.00,1,-1.00
2022-03-04,10,6.00,0.62,8,8.00,2,-2.00
2022-03-05,1,1.00,1.00,1,1.00,0,0.00
2022-03-06,2,0.00,-0.07,1,1.00,1,-1.00
2022-03-07,12,8.00,0.65,10,10.00,2,-2.00
2022-03-08,11,7.00,0.64,9,9.00,2,-2.00
2022-03-09,10,8.00,0.82,9,9.00,1,-1.00
2022-03-10,3,3.00,1.00,3,3.00,0,0.00
2022-03-11,9,7.00,0.86,8,8.00,1,-1.00
2022-03-12,7,1.00,0.10,4,4.00,3,-3.00
2022-03-13,1,1.00,1.00,1,1.00,0,0.00
2022-03-14,3,3.00,1.00,3,3.00,0,0.00
2022-03-15,7,1.00,0.33,4,4.00,3,-3.00
2022-03-16,7,1.00,-0.16,4,4.00,3,-3.00
2022-03-17,13,-5.00,-0.27,4,4.00,9,-9.00
2022-03-18,5,3.00,0.70,4,4.00,1,-1.00
2022-03-20,1,-1.00,-1.00,0,0.00,1,-1.00
2022-03-21,5,3.00,0.58,4,4.00,1,-1.00
2022-03-22,4,4.00,1.00,4,4.00,0,0.00
2022-03-23,79,39.00,0.60,59,59.00,20,-20.00
2022-03-24,46,32.00,0.66,39,39.00,7,-7.00
2022-03-25,22,18.00,0.85,20,20.00,2,-2.00
2022-03-26,4,4.00,1.00,4,4.00,0,0.00
2022-03-27,2,0.00,-0.18,1,1.00,1,-1.00
2022-03-28,6,2.00,0.39,4,4.00,2,-2.00
2022-03-29,18,6.00,0.33,12,12.00,6,-6.00
2022-03-30,12,2.00,0.26,7,7.00,5,-5.00
2022-03-31,10,4.00,0.48,7,7.00,3,-3.00
2022-04-01,11,1.00,0.14,6,6.00,5,-5.00
2022-04-02,1,-1.00,-1.00,0,0.00,1,-1.00
2022-04-05,2,2.00,1.00,2,2.00,0,0.00
2022-04-06,3,3.00,1.00,3,3.00,0,0.00
2022-04-07,12,4.00,0.16,8,8.00,4,-4.00
2022-04-08,9,3.00,0.38,6,6.00,3,-3.00
2022-04-09,1,1.00,1.00,1,1.00,0,0.00
2022-04-10,2,2.00,1.00,2,2.00,0,0.00
2022-04-11,10,0.00,0.60,5,5.00,5,-5.00
2022-04-12,11,7.00,0.61,9,9.00,2,-2.00
2022-04-13,7,3.00,0.45,5,5.00,2,-2.00
2022-04-14,7,-3.00,-0.44,2,2.00,5,-5.00
2022-04-15,27,19.00,0.66,23,23.00,4,-4.00
2022-04-18,4,4.00,1.00,4,4.00,0,0.00
2022-04-19,2,2.00,1.00,2,2.00,0,0.00
2022-04-20,10,2.00,0.40,6,6.00,4,-4.00
2022-04-21,21,15.00,0.68,18,18.00,3,-3.00
2022-04-22,13,3.00,0.43,8,8.00,5,-5.00
2022-04-23,1,1.00,1.00,1,1.00,0,0.00
2022-04-25,51,45.00,0.85,48,48.00,3,-3.00
2022-04-26,22,16.00,0.76,19,19.00,3,-3.00
2022-04-27,21,13.00,0.54,17,17.00,4,-4.00
2022-04-28,41,21.00,0.49,31,31.00,10,-10.00
2022-04-29,16,12.00,0.76,14,14.00,2,-2.00
2022-04-30,1,1.00,1.00,1,1.00,0,0.00
2022-05-01,3,1.00,0.45,2,2.00,1,-1.00
2022-05-03,2,2.00,1.00,2,2.00,0,0.00
2022-05-05,4,2.00,0.60,3,3.00,1,-1.00
2022-05-06,6,6.00,1.00,6,6.00,0,0.00
2022-05-07,2,0.00,0.06,1,1.00,1,-1.00
2022-05-09,23,11.00,0.57,17,17.00,6,-6.00
2022-05-10,52,20.00,0.36,36,36.00,16,-16.00
2022-05-11,34,16.00,0.43,25,25.00,9,-9.00
2022-05-12,7,3.00,0.51,5,5.00,2,-2.00
2022-05-13,6,2.00,0.34,4,4.00,2,-2.00
2022-05-15,2,2.00,1.00,2,2.00,0,0.00
2022-05-16,14,6.00,0.17,10,10.00,4,-4.00
2022-05-17,7,5.00,0.63,6,6.00,1,-1.00
2022-05-18,5,5.00,1.00,5,5.00,0,0.00
2022-05-19,2,2.00,1.00,2,2.00,0,0.00
2022-05-20,3,-1.00,-0.37,1,1.00,2,-2.00
2022-05-21,1,1.00,1.00,1,1.00,0,0.00
2022-05-23,19,11.00,0.50,15,15.00,4,-4.00
2022-05-24,7,7.00,1.00,7,7.00,0,0.00
2022-05-25,9,7.00,0.86,8,8.00,1,-1.00
2022-05-26,2,0.00,-0.21,1,1.00,1,-1.00
2022-05-27,7,5.00,0.81,6,6.00,1,-1.00
2022-05-30,4,2.00,0.36,3,3.00,1,-1.00
2022-05-31,4,4.00,1.00,4,4.00,0,0.00
2022-06-01,7,5.00,0.82,6,6.00,1,-1.00
2022-06-02,3,1.00,0.39,2,2.00,1,-1.00
2022-06-03,1,1.00,1.00,1,1.00,0,0.00
2022-06-04,3,1.00,0.08,2,2.00,1,-1.00
2022-06-05,1,1.00,1.00,1,1.00,0,0.00
2022-06-06,3,-3.00,-1.00,0,0.00,3,-3.00
2022-06-07,7,7.00,1.00,7,7.00,0,0.00
2022-06-08,7,3.00,0.29,5,5.00,2,-2.00
2022-06-09,11,9.00,0.87,10,10.00,1,-1.00
2022-06-10,4,4.00,1.00,4,4.00,0,0.00
2022-06-11,1,1.00,1.00,1,1.00,0,0.00
2022-06-13,17,15.00,0.89,16,16.00,1,-1.00
2022-06-14,8,6.00,0.87,7,7.00,1,-1.00
2022-06-15,12,0.00,0.14,6,6.00,6,-6.00
2022-06-16,7,1.00,0.11,4,4.00,3,-3.00
2022-06-17,7,7.00,1.00,7,7.00,0,0.00
2022-06-18,3,3.00,1.00,3,3.00,0,0.00
2022-06-19,3,3.00,1.00,3,3.00,0,0.00
2022-06-20,20,16.00,0.74,18,18.00,2,-2.00
2022-06-21,5,1.00,0.09,3,3.00,2,-2.00
2022-06-22,5,1.00,0.12,3,3.00,2,-2.00
2022-06-23,13,9.00,0.70,11,11.00,2,-2.00
2022-06-24,7,7.00,1.00,7,7.00,0,0.00
2022-06-25,1,1.00,1.00,1,1.00,0,0.00
2022-06-26,1,1.00,1.00,1,1.00,0,0.00
2022-06-27,10,4.00,0.51,7,7.00,3,-3.00
2022-06-28,4,2.00,0.68,3,3.00,1,-1.00
2022-06-29,6,6.00,1.00,6,6.00,0,0.00
2022-06-30,4,0.00,-0.28,2,2.00,2,-2.00
