time,all_num_迈为股份,all_dic_score,迈为股份舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2021-01-01,5,3.00,0.53,4,4.00,1,-1.00
2021-01-02,4,0.00,-0.11,2,2.00,2,-2.00
2021-01-03,5,5.00,1.00,5,5.00,0,0.00
2021-01-04,18,-4.00,-0.35,7,7.00,11,-11.00
2021-01-05,42,-12.00,-0.30,15,15.00,27,-27.00
2021-01-06,21,-1.00,0.76,10,10.00,11,-11.00
2021-01-07,25,5.00,0.19,15,15.00,10,-10.00
2021-01-08,57,-17.00,-0.17,20,20.00,37,-37.00
2021-01-09,13,5.00,0.45,9,9.00,4,-4.00
2021-01-10,16,0.00,0.12,8,8.00,8,-8.00
2021-01-11,49,-5.00,0.02,22,22.00,27,-27.00
2021-01-12,20,-4.00,-0.09,8,8.00,12,-12.00
2021-01-13,22,6.00,0.63,14,14.00,8,-8.00
2021-01-14,24,0.00,-0.04,12,12.00,12,-12.00
2021-01-15,24,-6.00,-0.04,9,9.00,15,-15.00
2021-01-16,14,-8.00,-0.77,3,3.00,11,-11.00
2021-01-17,9,-5.00,-0.57,2,2.00,7,-7.00
2021-01-18,16,0.00,-0.23,8,8.00,8,-8.00
2021-01-19,35,7.00,0.52,21,21.00,14,-14.00
2021-01-20,16,8.00,0.30,12,12.00,4,-4.00
2021-01-21,18,0.00,0.22,9,9.00,9,-9.00
2021-01-22,21,7.00,0.39,14,14.00,7,-7.00
2021-01-23,1,1.00,1.00,1,1.00,0,0.00
2021-01-24,4,4.00,1.00,4,4.00,0,0.00
2021-01-25,38,8.00,0.05,23,23.00,15,-15.00
2021-01-26,50,10.00,0.63,30,30.00,20,-20.00
2021-01-27,35,9.00,0.36,22,22.00,13,-13.00
2021-01-28,21,7.00,0.36,14,14.00,7,-7.00
2021-01-29,20,6.00,0.34,13,13.00,7,-7.00
2021-01-30,2,2.00,1.00,2,2.00,0,0.00
2021-01-31,3,3.00,1.00,3,3.00,0,0.00
2021-02-01,34,-6.00,-0.20,14,14.00,20,-20.00
2021-02-02,11,-1.00,-0.10,5,5.00,6,-6.00
2021-02-03,47,-7.00,0.16,20,20.00,27,-27.00
2021-02-04,22,0.00,0.28,11,11.00,11,-11.00
2021-02-05,23,-3.00,-0.12,10,10.00,13,-13.00
2021-02-06,3,3.00,1.00,3,3.00,0,0.00
2021-02-07,4,0.00,-0.03,2,2.00,2,-2.00
2021-02-08,17,-3.00,-0.15,7,7.00,10,-10.00
2021-02-09,30,8.00,0.30,19,19.00,11,-11.00
2021-02-10,34,18.00,0.43,26,26.00,8,-8.00
2021-02-11,4,0.00,-0.05,2,2.00,2,-2.00
2021-02-14,4,-2.00,-0.59,1,1.00,3,-3.00
2021-02-15,1,1.00,1.00,1,1.00,0,0.00
2021-02-17,1,1.00,1.00,1,1.00,0,0.00
2021-02-18,10,0.00,0.48,5,5.00,5,-5.00
2021-02-19,12,-8.00,-0.76,2,2.00,10,-10.00
2021-02-21,2,2.00,1.00,2,2.00,0,0.00
2021-02-22,13,3.00,0.23,8,8.00,5,-5.00
2021-02-23,13,3.00,0.12,8,8.00,5,-5.00
2021-02-24,15,-7.00,-0.23,4,4.00,11,-11.00
2021-02-25,8,-2.00,-0.14,3,3.00,5,-5.00
2021-02-26,15,-9.00,-0.51,3,3.00,12,-12.00
2021-02-27,3,1.00,-0.19,2,2.00,1,-1.00
2021-02-28,1,1.00,1.00,1,1.00,0,0.00
2021-03-01,13,-3.00,-0.24,5,5.00,8,-8.00
2021-03-02,31,-9.00,-0.18,11,11.00,20,-20.00
2021-03-03,24,0.00,-0.05,12,12.00,12,-12.00
2021-03-04,18,0.00,-0.08,9,9.00,9,-9.00
2021-03-05,19,-1.00,-0.36,9,9.00,10,-10.00
2021-03-07,2,2.00,1.00,2,2.00,0,0.00
2021-03-08,12,6.00,0.69,9,9.00,3,-3.00
2021-03-09,24,-10.00,-0.28,7,7.00,17,-17.00
2021-03-10,14,-4.00,0.07,5,5.00,9,-9.00
2021-03-11,10,2.00,0.47,6,6.00,4,-4.00
2021-03-12,15,-1.00,-0.12,7,7.00,8,-8.00
2021-03-13,4,0.00,0.05,2,2.00,2,-2.00
2021-03-14,5,1.00,0.52,3,3.00,2,-2.00
2021-03-15,16,-4.00,0.03,6,6.00,10,-10.00
2021-03-16,20,-4.00,0.10,8,8.00,12,-12.00
2021-03-17,22,-6.00,-0.31,8,8.00,14,-14.00
2021-03-18,22,6.00,0.49,14,14.00,8,-8.00
2021-03-19,15,1.00,0.52,8,8.00,7,-7.00
2021-03-20,3,1.00,-0.58,2,2.00,1,-1.00
2021-03-21,2,0.00,0.74,1,1.00,1,-1.00
2021-03-22,11,3.00,0.08,7,7.00,4,-4.00
2021-03-23,8,4.00,0.51,6,6.00,2,-2.00
2021-03-24,14,2.00,0.26,8,8.00,6,-6.00
2021-03-25,22,-8.00,-0.70,7,7.00,15,-15.00
2021-03-26,21,-3.00,-0.23,9,9.00,12,-12.00
2021-03-27,3,1.00,0.68,2,2.00,1,-1.00
2021-03-28,5,3.00,0.88,4,4.00,1,-1.00
2021-03-29,21,-3.00,-0.29,9,9.00,12,-12.00
2021-03-30,19,-1.00,-0.18,9,9.00,10,-10.00
2021-03-31,14,0.00,0.10,7,7.00,7,-7.00
2021-04-01,14,-6.00,-0.44,4,4.00,10,-10.00
2021-04-02,19,-3.00,-0.59,8,8.00,11,-11.00
2021-04-03,2,0.00,0.32,1,1.00,1,-1.00
2021-04-05,1,-1.00,-1.00,0,0.00,1,-1.00
2021-04-06,69,-3.00,-0.03,33,33.00,36,-36.00
2021-04-07,25,3.00,0.17,14,14.00,11,-11.00
2021-04-08,41,1.00,-0.00,21,21.00,20,-20.00
2021-04-09,107,35.00,0.34,71,71.00,36,-36.00
2021-04-10,17,11.00,0.57,14,14.00,3,-3.00
2021-04-11,21,1.00,0.13,11,11.00,10,-10.00
2021-04-12,56,4.00,-0.21,30,30.00,26,-26.00
2021-04-13,42,-2.00,-0.01,20,20.00,22,-22.00
2021-04-14,39,-7.00,-0.26,16,16.00,23,-23.00
2021-04-15,40,-4.00,-0.11,18,18.00,22,-22.00
2021-04-16,40,-12.00,-0.31,14,14.00,26,-26.00
2021-04-17,2,0.00,-0.04,1,1.00,1,-1.00
2021-04-18,5,3.00,0.44,4,4.00,1,-1.00
2021-04-19,28,-10.00,-0.40,9,9.00,19,-19.00
2021-04-20,37,-7.00,-0.28,15,15.00,22,-22.00
2021-04-21,36,2.00,-0.02,19,19.00,17,-17.00
2021-04-22,33,1.00,-0.02,17,17.00,16,-16.00
2021-04-23,51,-9.00,-0.15,21,21.00,30,-30.00
2021-04-24,2,0.00,0.01,1,1.00,1,-1.00
2021-04-25,4,4.00,1.00,4,4.00,0,0.00
2021-04-26,36,-6.00,-0.00,15,15.00,21,-21.00
2021-04-27,60,-6.00,0.05,27,27.00,33,-33.00
2021-04-28,46,-8.00,-0.18,19,19.00,27,-27.00
2021-04-29,47,-9.00,-0.59,19,19.00,28,-28.00
2021-04-30,37,-3.00,-0.29,17,17.00,20,-20.00
2021-05-01,2,2.00,1.00,2,2.00,0,0.00
2021-05-02,1,-1.00,-1.00,0,0.00,1,-1.00
2021-05-03,2,2.00,1.00,2,2.00,0,0.00
2021-05-04,1,-1.00,-1.00,0,0.00,1,-1.00
2021-05-05,5,1.00,0.27,3,3.00,2,-2.00
2021-05-06,22,4.00,0.04,13,13.00,9,-9.00
2021-05-07,44,-20.00,-0.44,12,12.00,32,-32.00
2021-05-08,8,-8.00,-1.00,0,0.00,8,-8.00
2021-05-09,2,-2.00,-1.00,0,0.00,2,-2.00
2021-05-10,31,3.00,-0.14,17,17.00,14,-14.00
2021-05-11,29,1.00,0.19,15,15.00,14,-14.00
2021-05-12,12,0.00,-0.13,6,6.00,6,-6.00
2021-05-13,18,4.00,0.29,11,11.00,7,-7.00
2021-05-14,38,-12.00,-0.27,13,13.00,25,-25.00
2021-05-15,3,1.00,0.38,2,2.00,1,-1.00
2021-05-16,4,0.00,0.09,2,2.00,2,-2.00
2021-05-17,41,5.00,0.35,23,23.00,18,-18.00
2021-05-18,55,-5.00,0.01,25,25.00,30,-30.00
2021-05-19,46,-6.00,-0.29,20,20.00,26,-26.00
2021-05-20,60,-16.00,-0.33,22,22.00,38,-38.00
2021-05-21,45,-23.00,-0.72,11,11.00,34,-34.00
2021-05-22,3,-1.00,-0.43,1,1.00,2,-2.00
2021-05-23,4,2.00,0.18,3,3.00,1,-1.00
2021-05-24,63,-13.00,-0.23,25,25.00,38,-38.00
2021-05-25,37,-13.00,-0.85,12,12.00,25,-25.00
2021-05-26,31,-15.00,-0.50,8,8.00,23,-23.00
2021-05-27,38,0.00,0.04,19,19.00,19,-19.00
2021-05-28,51,-17.00,-0.31,17,17.00,34,-34.00
2021-05-29,9,1.00,0.33,5,5.00,4,-4.00
2021-05-30,8,0.00,-0.13,4,4.00,4,-4.00
2021-05-31,41,13.00,-0.10,27,27.00,14,-14.00
2021-06-01,25,-3.00,0.66,11,11.00,14,-14.00
2021-06-02,37,-17.00,-0.17,10,10.00,27,-27.00
2021-06-03,26,4.00,0.20,15,15.00,11,-11.00
2021-06-04,18,6.00,0.60,12,12.00,6,-6.00
2021-06-06,1,1.00,1.00,1,1.00,0,0.00
2021-06-07,36,-6.00,-0.25,15,15.00,21,-21.00
2021-06-08,23,-5.00,-0.59,9,9.00,14,-14.00
2021-06-09,17,-1.00,-0.49,8,8.00,9,-9.00
2021-06-10,29,1.00,-0.08,15,15.00,14,-14.00
2021-06-11,35,5.00,0.14,20,20.00,15,-15.00
2021-06-12,1,-1.00,-1.00,0,0.00,1,-1.00
2021-06-13,1,-1.00,-1.00,0,0.00,1,-1.00
2021-06-14,6,6.00,1.00,6,6.00,0,0.00
2021-06-15,18,2.00,-0.04,10,10.00,8,-8.00
2021-06-16,34,-10.00,-0.24,12,12.00,22,-22.00
2021-06-17,29,7.00,0.32,18,18.00,11,-11.00
2021-06-18,33,-9.00,-0.02,12,12.00,21,-21.00
2021-06-19,5,-1.00,-0.05,2,2.00,3,-3.00
2021-06-20,5,5.00,1.00,5,5.00,0,0.00
2021-06-21,30,-2.00,-0.07,14,14.00,16,-16.00
2021-06-22,39,-9.00,-0.29,15,15.00,24,-24.00
2021-06-23,32,-2.00,-0.24,15,15.00,17,-17.00
2021-06-24,42,4.00,0.29,23,23.00,19,-19.00
2021-06-25,46,0.00,0.04,23,23.00,23,-23.00
2021-06-26,4,-2.00,-0.52,1,1.00,3,-3.00
2021-06-27,4,2.00,0.54,3,3.00,1,-1.00
2021-06-28,23,7.00,0.51,15,15.00,8,-8.00
2021-06-29,39,11.00,0.61,25,25.00,14,-14.00
2021-06-30,20,4.00,0.75,12,12.00,8,-8.00
2021-07-01,26,10.00,0.17,18,18.00,8,-8.00
2021-07-02,35,3.00,-0.53,19,19.00,16,-16.00
2021-07-03,1,1.00,1.00,1,1.00,0,0.00
2021-07-04,2,2.00,1.00,2,2.00,0,0.00
2021-07-05,29,3.00,0.16,16,16.00,13,-13.00
2021-07-06,27,-1.00,-0.06,13,13.00,14,-14.00
2021-07-07,30,4.00,0.14,17,17.00,13,-13.00
2021-07-08,16,2.00,0.30,9,9.00,7,-7.00
2021-07-09,18,12.00,0.73,15,15.00,3,-3.00
2021-07-10,3,-1.00,-0.08,1,1.00,2,-2.00
2021-07-11,5,3.00,0.85,4,4.00,1,-1.00
2021-07-12,16,4.00,0.32,10,10.00,6,-6.00
2021-07-13,14,-2.00,-0.27,6,6.00,8,-8.00
2021-07-14,18,-4.00,-0.32,7,7.00,11,-11.00
2021-07-15,19,5.00,0.21,12,12.00,7,-7.00
2021-07-16,15,1.00,0.45,8,8.00,7,-7.00
2021-07-17,3,-1.00,-0.60,1,1.00,2,-2.00
2021-07-18,7,1.00,-0.52,4,4.00,3,-3.00
2021-07-19,50,6.00,0.34,28,28.00,22,-22.00
2021-07-20,21,17.00,0.71,19,19.00,2,-2.00
2021-07-21,12,4.00,0.23,8,8.00,4,-4.00
2021-07-22,18,4.00,0.18,11,11.00,7,-7.00
2021-07-23,85,35.00,0.50,60,60.00,25,-25.00
2021-07-24,14,2.00,0.18,8,8.00,6,-6.00
2021-07-25,27,13.00,0.50,20,20.00,7,-7.00
2021-07-26,56,34.00,0.70,45,45.00,11,-11.00
2021-07-27,29,3.00,-0.10,16,16.00,13,-13.00
2021-07-28,31,9.00,0.53,20,20.00,11,-11.00
2021-07-29,44,-2.00,-0.08,21,21.00,23,-23.00
2021-07-30,45,11.00,0.28,28,28.00,17,-17.00
2021-07-31,8,-2.00,0.25,3,3.00,5,-5.00
2021-08-01,12,0.00,-0.52,6,6.00,6,-6.00
2021-08-02,24,2.00,-0.00,13,13.00,11,-11.00
2021-08-03,28,-4.00,-0.39,12,12.00,16,-16.00
2021-08-04,67,3.00,0.00,35,35.00,32,-32.00
2021-08-05,65,-13.00,-0.34,26,26.00,39,-39.00
2021-08-06,36,0.00,-0.70,18,18.00,18,-18.00
2021-08-07,11,3.00,0.39,7,7.00,4,-4.00
2021-08-08,9,3.00,0.32,6,6.00,3,-3.00
2021-08-09,31,7.00,0.27,19,19.00,12,-12.00
2021-08-10,41,5.00,-0.04,23,23.00,18,-18.00
2021-08-11,27,5.00,0.19,16,16.00,11,-11.00
2021-08-12,31,-1.00,-0.07,15,15.00,16,-16.00
2021-08-13,23,9.00,0.42,16,16.00,7,-7.00
2021-08-14,3,3.00,1.00,3,3.00,0,0.00
2021-08-15,9,3.00,0.11,6,6.00,3,-3.00
2021-08-16,34,6.00,0.36,20,20.00,14,-14.00
2021-08-17,29,1.00,0.26,15,15.00,14,-14.00
2021-08-18,33,1.00,0.15,17,17.00,16,-16.00
2021-08-19,26,0.00,-0.11,13,13.00,13,-13.00
2021-08-20,33,-1.00,-0.29,16,16.00,17,-17.00
2021-08-21,5,3.00,0.66,4,4.00,1,-1.00
2021-08-22,5,3.00,0.45,4,4.00,1,-1.00
2021-08-23,36,6.00,0.07,21,21.00,15,-15.00
2021-08-24,32,6.00,0.15,19,19.00,13,-13.00
2021-08-25,28,2.00,0.40,15,15.00,13,-13.00
2021-08-26,30,8.00,0.71,19,19.00,11,-11.00
2021-08-27,34,-4.00,0.35,15,15.00,19,-19.00
2021-08-28,5,1.00,0.12,3,3.00,2,-2.00
2021-08-29,5,5.00,1.00,5,5.00,0,0.00
2021-08-30,39,9.00,-0.44,24,24.00,15,-15.00
2021-08-31,21,-5.00,-0.21,8,8.00,13,-13.00
2021-09-01,63,-5.00,0.02,29,29.00,34,-34.00
2021-09-02,36,-4.00,-0.16,16,16.00,20,-20.00
2021-09-03,40,2.00,0.02,21,21.00,19,-19.00
2021-09-04,7,3.00,0.64,5,5.00,2,-2.00
2021-09-05,2,2.00,1.00,2,2.00,0,0.00
2021-09-06,28,4.00,0.19,16,16.00,12,-12.00
2021-09-07,26,2.00,0.14,14,14.00,12,-12.00
2021-09-08,48,-6.00,-0.06,21,21.00,27,-27.00
2021-09-09,36,-6.00,-0.19,15,15.00,21,-21.00
2021-09-10,39,1.00,0.17,20,20.00,19,-19.00
2021-09-11,3,3.00,1.00,3,3.00,0,0.00
2021-09-12,5,3.00,0.92,4,4.00,1,-1.00
2021-09-13,29,1.00,-0.01,15,15.00,14,-14.00
2021-09-14,22,6.00,0.19,14,14.00,8,-8.00
2021-09-15,34,-2.00,0.01,16,16.00,18,-18.00
2021-09-16,34,-8.00,-0.41,13,13.00,21,-21.00
2021-09-17,44,2.00,0.09,23,23.00,21,-21.00
2021-09-18,5,-3.00,-0.79,1,1.00,4,-4.00
2021-09-19,4,4.00,1.00,4,4.00,0,0.00
2021-09-20,5,-3.00,-0.64,1,1.00,4,-4.00
2021-09-21,7,3.00,0.49,5,5.00,2,-2.00
2021-09-22,26,4.00,0.22,15,15.00,11,-11.00
2021-09-23,20,-4.00,0.48,8,8.00,12,-12.00
2021-09-24,17,-1.00,-0.06,8,8.00,9,-9.00
2021-09-25,3,-1.00,0.08,1,1.00,2,-2.00
2021-09-26,1,-1.00,-1.00,0,0.00,1,-1.00
2021-09-27,38,14.00,0.58,26,26.00,12,-12.00
