time,all_num_迈瑞医疗,all_dic_score,迈瑞医疗舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2021-01-01,11,7.00,0.72,9,9.00,2,-2.00
2021-01-02,3,1.00,0.10,2,2.00,1,-1.00
2021-01-03,20,12.00,0.93,16,16.00,4,-4.00
2021-01-04,46,22.00,0.71,34,34.00,12,-12.00
2021-01-05,33,19.00,0.54,26,26.00,7,-7.00
2021-01-06,49,31.00,0.58,40,40.00,9,-9.00
2021-01-07,32,10.00,-0.53,21,21.00,11,-11.00
2021-01-08,31,11.00,0.44,21,21.00,10,-10.00
2021-01-09,9,3.00,0.72,6,6.00,3,-3.00
2021-01-10,14,4.00,0.88,9,9.00,5,-5.00
2021-01-11,55,27.00,0.58,41,41.00,14,-14.00
2021-01-12,21,11.00,-0.30,16,16.00,5,-5.00
2021-01-13,61,-1.00,-0.36,30,30.00,31,-31.00
2021-01-14,31,13.00,0.62,22,22.00,9,-9.00
2021-01-15,26,10.00,0.62,18,18.00,8,-8.00
2021-01-16,10,4.00,0.49,7,7.00,3,-3.00
2021-01-17,14,6.00,0.70,10,10.00,4,-4.00
2021-01-18,18,12.00,0.63,15,15.00,3,-3.00
2021-01-19,31,5.00,0.57,18,18.00,13,-13.00
2021-01-20,37,13.00,0.46,25,25.00,12,-12.00
2021-01-21,20,8.00,0.54,14,14.00,6,-6.00
2021-01-22,53,29.00,0.40,41,41.00,12,-12.00
2021-01-23,17,3.00,0.44,10,10.00,7,-7.00
2021-01-24,16,8.00,0.55,12,12.00,4,-4.00
2021-01-25,36,24.00,0.91,30,30.00,6,-6.00
2021-01-26,74,10.00,0.51,42,42.00,32,-32.00
2021-01-27,43,11.00,0.85,27,27.00,16,-16.00
2021-01-28,28,8.00,0.13,18,18.00,10,-10.00
2021-01-29,21,3.00,0.16,12,12.00,9,-9.00
2021-01-30,3,1.00,0.19,2,2.00,1,-1.00
2021-01-31,10,6.00,0.73,8,8.00,2,-2.00
2021-02-01,32,22.00,0.78,27,27.00,5,-5.00
2021-02-02,31,9.00,0.52,20,20.00,11,-11.00
2021-02-03,36,24.00,0.76,30,30.00,6,-6.00
2021-02-04,32,16.00,0.65,24,24.00,8,-8.00
2021-02-05,38,16.00,0.45,27,27.00,11,-11.00
2021-02-06,8,4.00,0.62,6,6.00,2,-2.00
2021-02-07,8,6.00,0.90,7,7.00,1,-1.00
2021-02-08,40,18.00,0.50,29,29.00,11,-11.00
2021-02-09,48,24.00,0.68,36,36.00,12,-12.00
2021-02-10,55,33.00,0.65,44,44.00,11,-11.00
2021-02-11,4,2.00,0.80,3,3.00,1,-1.00
2021-02-12,4,2.00,0.73,3,3.00,1,-1.00
2021-02-13,7,7.00,1.00,7,7.00,0,0.00
2021-02-14,4,2.00,0.73,3,3.00,1,-1.00
2021-02-15,4,4.00,1.00,4,4.00,0,0.00
2021-02-16,4,4.00,1.00,4,4.00,0,0.00
2021-02-17,9,5.00,0.57,7,7.00,2,-2.00
2021-02-18,53,-3.00,0.76,25,25.00,28,-28.00
2021-02-19,33,13.00,0.48,23,23.00,10,-10.00
2021-02-20,5,-1.00,-0.34,2,2.00,3,-3.00
2021-02-21,7,3.00,0.62,5,5.00,2,-2.00
2021-02-22,44,8.00,0.71,26,26.00,18,-18.00
2021-02-23,26,4.00,0.17,15,15.00,11,-11.00
2021-02-24,54,6.00,0.42,30,30.00,24,-24.00
2021-02-25,24,12.00,0.88,18,18.00,6,-6.00
2021-02-26,27,-5.00,-0.55,11,11.00,16,-16.00
2021-02-27,5,1.00,0.09,3,3.00,2,-2.00
2021-02-28,12,10.00,0.91,11,11.00,1,-1.00
2021-03-01,29,13.00,0.90,21,21.00,8,-8.00
2021-03-02,37,3.00,0.28,20,20.00,17,-17.00
2021-03-03,34,20.00,0.66,27,27.00,7,-7.00
2021-03-04,80,6.00,0.80,43,43.00,37,-37.00
2021-03-05,35,15.00,0.41,25,25.00,10,-10.00
2021-03-08,70,14.00,0.40,42,42.00,28,-28.00
2021-03-09,26,2.00,0.66,14,14.00,12,-12.00
2021-03-10,35,19.00,0.87,27,27.00,8,-8.00
2021-03-11,42,4.00,0.77,23,23.00,19,-19.00
2021-03-12,28,14.00,0.61,21,21.00,7,-7.00
2021-03-13,5,3.00,0.75,4,4.00,1,-1.00
2021-03-14,9,5.00,0.68,7,7.00,2,-2.00
2021-03-15,36,10.00,0.39,23,23.00,13,-13.00
2021-03-16,25,11.00,0.80,18,18.00,7,-7.00
2021-03-17,25,1.00,0.12,13,13.00,12,-12.00
2021-03-18,21,11.00,0.72,16,16.00,5,-5.00
2021-03-19,44,0.00,0.39,22,22.00,22,-22.00
2021-03-20,5,-1.00,-0.52,2,2.00,3,-3.00
2021-03-21,6,6.00,1.00,6,6.00,0,0.00
2021-03-22,21,7.00,0.49,14,14.00,7,-7.00
2021-03-23,39,7.00,0.26,23,23.00,16,-16.00
2021-03-24,24,12.00,0.34,18,18.00,6,-6.00
2021-03-25,25,13.00,0.60,19,19.00,6,-6.00
2021-03-26,28,-4.00,-0.78,12,12.00,16,-16.00
2021-03-27,1,-1.00,-1.00,0,0.00,1,-1.00
2021-03-28,6,6.00,1.00,6,6.00,0,0.00
2021-03-29,22,10.00,0.55,16,16.00,6,-6.00
2021-03-30,35,13.00,0.54,24,24.00,11,-11.00
2021-03-31,18,6.00,0.31,12,12.00,6,-6.00
2021-04-01,26,10.00,0.55,18,18.00,8,-8.00
2021-04-02,21,5.00,0.28,13,13.00,8,-8.00
2021-04-03,6,6.00,1.00,6,6.00,0,0.00
2021-04-04,2,-2.00,-1.00,0,0.00,2,-2.00
2021-04-05,3,3.00,1.00,3,3.00,0,0.00
2021-04-06,24,10.00,0.88,17,17.00,7,-7.00
2021-04-07,14,2.00,0.62,8,8.00,6,-6.00
2021-04-08,23,11.00,0.60,17,17.00,6,-6.00
2021-04-09,40,10.00,-0.44,25,25.00,15,-15.00
2021-04-10,9,7.00,0.89,8,8.00,1,-1.00
2021-04-11,8,6.00,0.83,7,7.00,1,-1.00
2021-04-12,26,10.00,0.44,18,18.00,8,-8.00
2021-04-13,19,15.00,0.88,17,17.00,2,-2.00
2021-04-14,39,15.00,0.40,27,27.00,12,-12.00
2021-04-15,45,23.00,0.69,34,34.00,11,-11.00
2021-04-16,19,15.00,0.84,17,17.00,2,-2.00
2021-04-17,5,5.00,1.00,5,5.00,0,0.00
2021-04-18,8,6.00,0.86,7,7.00,1,-1.00
2021-04-19,30,16.00,0.84,23,23.00,7,-7.00
2021-04-20,27,11.00,0.41,19,19.00,8,-8.00
2021-04-21,17,7.00,0.87,12,12.00,5,-5.00
2021-04-22,47,11.00,-0.18,29,29.00,18,-18.00
2021-04-23,65,17.00,0.36,41,41.00,24,-24.00
2021-04-24,17,1.00,0.26,9,9.00,8,-8.00
2021-04-25,16,8.00,0.47,12,12.00,4,-4.00
2021-04-26,38,18.00,0.67,28,28.00,10,-10.00
2021-04-27,32,10.00,0.20,21,21.00,11,-11.00
2021-04-28,135,85.00,0.66,110,110.00,25,-25.00
2021-04-29,55,35.00,0.90,45,45.00,10,-10.00
2021-04-30,50,26.00,0.74,38,38.00,12,-12.00
2021-05-01,5,3.00,0.89,4,4.00,1,-1.00
2021-05-02,13,5.00,0.71,9,9.00,4,-4.00
2021-05-03,4,4.00,1.00,4,4.00,0,0.00
2021-05-04,11,9.00,0.92,10,10.00,1,-1.00
2021-05-05,7,3.00,0.81,5,5.00,2,-2.00
2021-05-06,38,20.00,0.89,29,29.00,9,-9.00
2021-05-07,42,0.00,0.26,21,21.00,21,-21.00
2021-05-08,13,-5.00,0.27,4,4.00,9,-9.00
2021-05-09,5,5.00,1.00,5,5.00,0,0.00
2021-05-10,18,4.00,0.32,11,11.00,7,-7.00
2021-05-11,20,10.00,0.40,15,15.00,5,-5.00
2021-05-12,20,12.00,0.73,16,16.00,4,-4.00
2021-05-13,24,12.00,0.67,18,18.00,6,-6.00
2021-05-14,21,5.00,0.53,13,13.00,8,-8.00
2021-05-15,8,2.00,0.42,5,5.00,3,-3.00
2021-05-16,27,9.00,0.64,18,18.00,9,-9.00
2021-05-17,74,42.00,0.73,58,58.00,16,-16.00
2021-05-18,27,13.00,0.83,20,20.00,7,-7.00
2021-05-19,36,22.00,0.84,29,29.00,7,-7.00
2021-05-20,27,17.00,0.01,22,22.00,5,-5.00
2021-05-21,23,17.00,0.87,20,20.00,3,-3.00
2021-05-22,34,24.00,0.80,29,29.00,5,-5.00
2021-05-23,34,22.00,0.83,28,28.00,6,-6.00
2021-05-24,36,16.00,0.45,26,26.00,10,-10.00
2021-05-25,35,19.00,0.86,27,27.00,8,-8.00
2021-05-26,19,9.00,0.61,14,14.00,5,-5.00
2021-05-27,30,10.00,0.60,20,20.00,10,-10.00
2021-05-28,19,7.00,0.65,13,13.00,6,-6.00
2021-05-29,3,1.00,0.54,2,2.00,1,-1.00
2021-05-30,11,3.00,0.54,7,7.00,4,-4.00
2021-05-31,27,13.00,0.60,20,20.00,7,-7.00
2021-06-01,27,7.00,0.16,17,17.00,10,-10.00
2021-06-02,28,12.00,0.84,20,20.00,8,-8.00
2021-06-03,22,6.00,0.41,14,14.00,8,-8.00
2021-06-04,15,7.00,0.58,11,11.00,4,-4.00
2021-06-05,7,5.00,0.87,6,6.00,1,-1.00
2021-06-06,9,7.00,0.92,8,8.00,1,-1.00
2021-06-07,16,6.00,0.80,11,11.00,5,-5.00
2021-06-08,22,4.00,0.37,13,13.00,9,-9.00
2021-06-09,23,9.00,0.39,16,16.00,7,-7.00
2021-06-10,28,14.00,0.60,21,21.00,7,-7.00
2021-06-11,51,3.00,0.07,27,27.00,24,-24.00
2021-06-12,4,2.00,0.50,3,3.00,1,-1.00
2021-06-13,10,0.00,0.13,5,5.00,5,-5.00
2021-06-14,12,6.00,0.82,9,9.00,3,-3.00
2021-06-15,27,11.00,0.47,19,19.00,8,-8.00
2021-06-16,58,10.00,0.57,34,34.00,24,-24.00
2021-06-17,22,6.00,0.26,14,14.00,8,-8.00
2021-06-18,20,8.00,-0.78,14,14.00,6,-6.00
2021-06-19,6,2.00,0.66,4,4.00,2,-2.00
2021-06-20,8,2.00,0.65,5,5.00,3,-3.00
2021-06-21,30,0.00,0.06,15,15.00,15,-15.00
2021-06-22,39,7.00,-0.04,23,23.00,16,-16.00
2021-06-23,26,8.00,0.56,17,17.00,9,-9.00
2021-06-24,22,2.00,0.27,12,12.00,10,-10.00
2021-06-25,24,4.00,0.25,14,14.00,10,-10.00
2021-06-26,5,-1.00,0.54,2,2.00,3,-3.00
2021-06-27,5,5.00,1.00,5,5.00,0,0.00
2021-06-28,24,8.00,0.50,16,16.00,8,-8.00
2021-06-29,27,9.00,0.55,18,18.00,9,-9.00
2021-06-30,21,3.00,0.28,12,12.00,9,-9.00
2021-07-01,52,32.00,0.71,42,42.00,10,-10.00
2021-07-02,162,42.00,0.28,102,102.00,60,-60.00
2021-07-03,10,4.00,0.51,7,7.00,3,-3.00
2021-07-04,17,7.00,-0.51,12,12.00,5,-5.00
2021-07-05,14,8.00,0.61,11,11.00,3,-3.00
2021-07-06,43,3.00,0.43,23,23.00,20,-20.00
2021-07-07,50,2.00,-0.27,26,26.00,24,-24.00
2021-07-08,21,3.00,0.68,12,12.00,9,-9.00
2021-07-09,31,21.00,0.79,26,26.00,5,-5.00
2021-07-10,4,0.00,0.38,2,2.00,2,-2.00
2021-07-11,4,2.00,0.69,3,3.00,1,-1.00
2021-07-12,12,2.00,0.27,7,7.00,5,-5.00
2021-07-13,33,1.00,0.20,17,17.00,16,-16.00
2021-07-14,29,13.00,0.27,21,21.00,8,-8.00
2021-07-15,27,11.00,0.40,19,19.00,8,-8.00
2021-07-16,57,5.00,0.31,31,31.00,26,-26.00
2021-07-17,5,3.00,0.85,4,4.00,1,-1.00
2021-07-18,8,2.00,0.86,5,5.00,3,-3.00
2021-07-19,37,17.00,0.12,27,27.00,10,-10.00
2021-07-20,38,8.00,0.15,23,23.00,15,-15.00
2021-07-21,37,5.00,0.35,21,21.00,16,-16.00
2021-07-22,18,4.00,0.36,11,11.00,7,-7.00
2021-07-23,53,3.00,0.17,28,28.00,25,-25.00
2021-07-24,4,4.00,1.00,4,4.00,0,0.00
2021-07-25,4,2.00,0.54,3,3.00,1,-1.00
2021-07-26,53,19.00,0.49,36,36.00,17,-17.00
2021-07-27,55,15.00,0.31,35,35.00,20,-20.00
2021-07-28,32,16.00,0.60,24,24.00,8,-8.00
2021-07-29,29,7.00,0.34,18,18.00,11,-11.00
2021-07-30,136,-14.00,0.15,61,61.00,75,-75.00
2021-07-31,18,4.00,0.36,11,11.00,7,-7.00
2021-08-01,13,1.00,0.29,7,7.00,6,-6.00
2021-08-02,66,26.00,0.53,46,46.00,20,-20.00
2021-08-03,46,16.00,0.39,31,31.00,15,-15.00
2021-08-04,276,26.00,0.15,151,151.00,125,-125.00
2021-08-05,120,46.00,0.71,83,83.00,37,-37.00
2021-08-06,65,11.00,0.51,38,38.00,27,-27.00
2021-08-07,17,13.00,0.73,15,15.00,2,-2.00
2021-08-08,4,2.00,0.72,3,3.00,1,-1.00
2021-08-09,60,12.00,0.53,36,36.00,24,-24.00
2021-08-10,57,23.00,0.48,40,40.00,17,-17.00
2021-08-11,105,21.00,0.36,63,63.00,42,-42.00
2021-08-12,75,25.00,0.50,50,50.00,25,-25.00
2021-08-13,134,18.00,0.27,76,76.00,58,-58.00
2021-08-14,19,11.00,0.61,15,15.00,4,-4.00
2021-08-15,19,9.00,0.74,14,14.00,5,-5.00
2021-08-16,48,6.00,0.08,27,27.00,21,-21.00
2021-08-17,258,2.00,0.21,130,130.00,128,-128.00
2021-08-18,73,11.00,0.02,42,42.00,31,-31.00
2021-08-19,234,42.00,0.25,138,138.00,96,-96.00
2021-08-20,1066,98.00,0.19,582,582.00,484,-484.00
2021-08-21,154,46.00,0.29,100,100.00,54,-54.00
2021-08-22,139,47.00,0.44,93,93.00,46,-46.00
2021-08-23,194,56.00,0.66,125,125.00,69,-69.00
2021-08-24,81,25.00,0.20,53,53.00,28,-28.00
2021-08-25,256,96.00,0.60,176,176.00,80,-80.00
2021-08-26,143,63.00,0.65,103,103.00,40,-40.00
2021-08-27,89,41.00,0.73,65,65.00,24,-24.00
2021-08-28,37,29.00,0.94,33,33.00,4,-4.00
2021-08-29,19,15.00,0.92,17,17.00,2,-2.00
2021-08-30,50,12.00,0.40,31,31.00,19,-19.00
2021-08-31,56,30.00,0.79,43,43.00,13,-13.00
2021-09-01,61,27.00,0.56,44,44.00,17,-17.00
2021-09-02,85,31.00,0.68,58,58.00,27,-27.00
2021-09-03,84,44.00,0.64,64,64.00,20,-20.00
2021-09-04,2,2.00,1.00,2,2.00,0,0.00
2021-09-05,13,9.00,0.80,11,11.00,2,-2.00
2021-09-06,80,36.00,0.76,58,58.00,22,-22.00
2021-09-07,72,38.00,0.80,55,55.00,17,-17.00
2021-09-08,110,12.00,0.44,61,61.00,49,-49.00
2021-09-09,55,21.00,0.59,38,38.00,17,-17.00
2021-09-10,135,73.00,0.73,104,104.00,31,-31.00
2021-09-11,7,3.00,0.88,5,5.00,2,-2.00
2021-09-12,10,2.00,-0.58,6,6.00,4,-4.00
2021-09-13,55,25.00,0.78,40,40.00,15,-15.00
2021-09-14,85,15.00,0.30,50,50.00,35,-35.00
2021-09-15,101,35.00,0.55,68,68.00,33,-33.00
2021-09-16,87,39.00,0.55,63,63.00,24,-24.00
2021-09-17,98,38.00,0.67,68,68.00,30,-30.00
2021-09-18,8,2.00,0.60,5,5.00,3,-3.00
2021-09-19,4,4.00,1.00,4,4.00,0,0.00
2021-09-20,5,3.00,0.95,4,4.00,1,-1.00
2021-09-21,12,6.00,0.54,9,9.00,3,-3.00
2021-09-22,39,11.00,0.56,25,25.00,14,-14.00
2021-09-23,70,18.00,0.46,44,44.00,26,-26.00
2021-09-24,89,35.00,0.41,62,62.00,27,-27.00
