time,all_num_高德红外,all_dic_score,高德红外舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2021-09-28,138,0.00,0.15,69,69.00,69,-69.00
2021-09-29,97,25.00,0.50,61,61.00,36,-36.00
2021-09-30,79,5.00,0.10,42,42.00,37,-37.00
2021-10-01,2,-2.00,-1.00,0,0.00,2,-2.00
2021-10-02,1,1.00,1.00,1,1.00,0,0.00
2021-10-03,1,1.00,1.00,1,1.00,0,0.00
2021-10-04,3,-1.00,-0.58,1,1.00,2,-2.00
2021-10-05,3,1.00,0.17,2,2.00,1,-1.00
2021-10-06,4,-2.00,-0.93,1,1.00,3,-3.00
2021-10-07,7,1.00,0.74,4,4.00,3,-3.00
2021-10-08,39,1.00,-0.27,20,20.00,19,-19.00
2021-10-09,3,-1.00,-0.17,1,1.00,2,-2.00
2021-10-10,6,2.00,-0.23,4,4.00,2,-2.00
2021-10-11,46,10.00,0.37,28,28.00,18,-18.00
2021-10-12,41,7.00,-0.17,24,24.00,17,-17.00
2021-10-13,34,6.00,0.47,20,20.00,14,-14.00
2021-10-14,34,6.00,0.38,20,20.00,14,-14.00
2021-10-15,52,12.00,-0.55,32,32.00,20,-20.00
2021-10-16,6,2.00,0.65,4,4.00,2,-2.00
2021-10-17,7,3.00,0.45,5,5.00,2,-2.00
2021-10-18,29,13.00,0.57,21,21.00,8,-8.00
2021-10-19,65,33.00,0.55,49,49.00,16,-16.00
2021-10-20,113,-7.00,0.11,53,53.00,60,-60.00
2021-10-21,64,4.00,0.15,34,34.00,30,-30.00
2021-10-22,40,6.00,0.16,23,23.00,17,-17.00
2021-10-23,7,1.00,0.15,4,4.00,3,-3.00
2021-10-24,14,0.00,-0.01,7,7.00,7,-7.00
2021-10-25,79,-7.00,0.11,36,36.00,43,-43.00
2021-10-26,69,33.00,0.44,51,51.00,18,-18.00
2021-10-27,79,15.00,0.29,47,47.00,32,-32.00
2021-10-28,286,22.00,0.08,154,154.00,132,-132.00
2021-10-29,76,30.00,0.01,53,53.00,23,-23.00
2021-10-30,5,-1.00,-0.44,2,2.00,3,-3.00
2021-10-31,4,0.00,-0.02,2,2.00,2,-2.00
2021-11-01,47,-1.00,-0.18,23,23.00,24,-24.00
2021-11-02,83,19.00,0.15,51,51.00,32,-32.00
2021-11-03,50,14.00,0.49,32,32.00,18,-18.00
2021-11-04,48,16.00,0.44,32,32.00,16,-16.00
2021-11-05,49,13.00,0.22,31,31.00,18,-18.00
2021-11-06,6,6.00,1.00,6,6.00,0,0.00
2021-11-07,18,10.00,0.75,14,14.00,4,-4.00
2021-11-08,72,8.00,0.07,40,40.00,32,-32.00
2021-11-09,92,16.00,0.14,54,54.00,38,-38.00
2021-11-10,40,14.00,0.45,27,27.00,13,-13.00
2021-11-11,62,16.00,0.38,39,39.00,23,-23.00
2021-11-12,45,3.00,0.60,24,24.00,21,-21.00
2021-11-13,7,-1.00,-0.40,3,3.00,4,-4.00
2021-11-14,6,2.00,0.24,4,4.00,2,-2.00
2021-11-15,49,9.00,0.23,29,29.00,20,-20.00
2021-11-16,59,3.00,0.21,31,31.00,28,-28.00
2021-11-17,49,9.00,0.18,29,29.00,20,-20.00
2021-11-18,85,33.00,0.33,59,59.00,26,-26.00
2021-11-19,76,10.00,0.05,43,43.00,33,-33.00
2021-11-20,8,6.00,0.77,7,7.00,1,-1.00
2021-11-21,12,0.00,-0.56,6,6.00,6,-6.00
2021-11-22,44,2.00,0.29,23,23.00,21,-21.00
2021-11-23,72,16.00,0.26,44,44.00,28,-28.00
2021-11-24,70,16.00,0.02,43,43.00,27,-27.00
2021-11-25,91,15.00,0.16,53,53.00,38,-38.00
2021-11-26,83,25.00,0.31,54,54.00,29,-29.00
2021-11-27,9,3.00,0.58,6,6.00,3,-3.00
2021-11-28,8,0.00,0.24,4,4.00,4,-4.00
2021-11-29,49,13.00,0.34,31,31.00,18,-18.00
2021-11-30,55,1.00,-0.13,28,28.00,27,-27.00
2021-12-01,70,14.00,0.28,42,42.00,28,-28.00
2021-12-02,106,4.00,0.14,55,55.00,51,-51.00
2021-12-03,103,33.00,0.25,68,68.00,35,-35.00
2021-12-04,10,6.00,0.77,8,8.00,2,-2.00
2021-12-05,13,11.00,0.87,12,12.00,1,-1.00
2021-12-06,59,25.00,0.51,42,42.00,17,-17.00
2021-12-07,60,14.00,0.25,37,37.00,23,-23.00
2021-12-08,70,22.00,0.15,46,46.00,24,-24.00
2021-12-09,88,6.00,0.18,47,47.00,41,-41.00
2021-12-10,103,39.00,0.37,71,71.00,32,-32.00
2021-12-11,22,10.00,0.20,16,16.00,6,-6.00
2021-12-12,20,18.00,0.90,19,19.00,1,-1.00
2021-12-13,85,7.00,-0.11,46,46.00,39,-39.00
2021-12-14,76,24.00,0.29,50,50.00,26,-26.00
2021-12-15,189,51.00,0.26,120,120.00,69,-69.00
2021-12-16,122,30.00,0.32,76,76.00,46,-46.00
2021-12-17,124,24.00,0.06,74,74.00,50,-50.00
2021-12-18,17,-7.00,-0.18,5,5.00,12,-12.00
2021-12-19,11,7.00,0.75,9,9.00,2,-2.00
2021-12-20,95,13.00,0.32,54,54.00,41,-41.00
2021-12-21,55,13.00,0.40,34,34.00,21,-21.00
2021-12-22,71,-9.00,-0.10,31,31.00,40,-40.00
2021-12-23,102,-2.00,0.06,50,50.00,52,-52.00
2021-12-24,114,16.00,0.09,65,65.00,49,-49.00
2021-12-25,10,2.00,-0.09,6,6.00,4,-4.00
2021-12-26,13,-1.00,0.13,6,6.00,7,-7.00
2021-12-27,91,3.00,-0.09,47,47.00,44,-44.00
2021-12-28,43,15.00,0.46,29,29.00,14,-14.00
2021-12-29,43,27.00,0.59,35,35.00,8,-8.00
2021-12-30,76,18.00,0.15,47,47.00,29,-29.00
2021-12-31,81,-7.00,0.00,37,37.00,44,-44.00
2022-01-01,11,5.00,0.01,8,8.00,3,-3.00
2022-01-02,3,1.00,0.33,2,2.00,1,-1.00
2022-01-03,9,1.00,-0.12,5,5.00,4,-4.00
2022-01-04,65,17.00,0.06,41,41.00,24,-24.00
2022-01-05,80,0.00,0.08,40,40.00,40,-40.00
2022-01-06,134,24.00,0.14,79,79.00,55,-55.00
2022-01-07,79,-9.00,-0.27,35,35.00,44,-44.00
2022-01-08,14,2.00,0.25,8,8.00,6,-6.00
2022-01-09,23,9.00,0.37,16,16.00,7,-7.00
2022-01-10,125,39.00,0.47,82,82.00,43,-43.00
2022-01-11,40,8.00,0.13,24,24.00,16,-16.00
2022-01-12,89,-11.00,-0.11,39,39.00,50,-50.00
2022-01-13,74,22.00,0.39,48,48.00,26,-26.00
2022-01-14,28,8.00,0.14,18,18.00,10,-10.00
2022-01-15,2,0.00,-0.24,1,1.00,1,-1.00
2022-01-16,10,6.00,0.24,8,8.00,2,-2.00
2022-01-17,47,13.00,0.35,30,30.00,17,-17.00
2022-01-18,114,36.00,0.37,75,75.00,39,-39.00
2022-01-19,80,2.00,0.16,41,41.00,39,-39.00
2022-01-20,35,3.00,0.15,19,19.00,16,-16.00
2022-01-21,73,-9.00,-0.18,32,32.00,41,-41.00
2022-01-22,5,1.00,0.29,3,3.00,2,-2.00
2022-01-23,11,1.00,0.22,6,6.00,5,-5.00
2022-01-24,36,6.00,0.08,21,21.00,15,-15.00
2022-01-25,66,2.00,0.17,34,34.00,32,-32.00
2022-01-26,58,6.00,0.02,32,32.00,26,-26.00
2022-01-27,95,11.00,0.16,53,53.00,42,-42.00
2022-01-28,37,9.00,0.33,23,23.00,14,-14.00
2022-01-29,5,-3.00,-0.47,1,1.00,4,-4.00
2022-01-30,4,-2.00,-0.58,1,1.00,3,-3.00
2022-01-31,2,2.00,1.00,2,2.00,0,0.00
2022-02-01,1,-1.00,-1.00,0,0.00,1,-1.00
2022-02-02,1,1.00,1.00,1,1.00,0,0.00
2022-02-03,6,4.00,0.68,5,5.00,1,-1.00
2022-02-05,2,2.00,1.00,2,2.00,0,0.00
2022-02-06,5,-1.00,-0.17,2,2.00,3,-3.00
2022-02-07,19,-5.00,-0.28,7,7.00,12,-12.00
2022-02-08,30,4.00,0.13,17,17.00,13,-13.00
2022-02-09,12,4.00,0.13,8,8.00,4,-4.00
2022-02-10,29,9.00,0.19,19,19.00,10,-10.00
2022-02-11,35,5.00,0.18,20,20.00,15,-15.00
2022-02-12,8,2.00,0.11,5,5.00,3,-3.00
2022-02-13,7,3.00,0.58,5,5.00,2,-2.00
2022-02-14,28,4.00,0.33,16,16.00,12,-12.00
2022-02-15,26,-12.00,-0.44,7,7.00,19,-19.00
2022-02-16,38,-2.00,-0.03,18,18.00,20,-20.00
2022-02-17,86,-16.00,-0.22,35,35.00,51,-51.00
2022-02-18,33,3.00,0.18,18,18.00,15,-15.00
2022-02-19,6,0.00,0.09,3,3.00,3,-3.00
2022-02-20,5,1.00,0.21,3,3.00,2,-2.00
2022-02-21,28,6.00,0.35,17,17.00,11,-11.00
2022-02-22,23,-3.00,0.03,10,10.00,13,-13.00
2022-02-23,33,17.00,0.51,25,25.00,8,-8.00
2022-02-24,63,3.00,0.05,33,33.00,30,-30.00
2022-02-25,48,-2.00,0.07,23,23.00,25,-25.00
2022-02-26,1,1.00,1.00,1,1.00,0,0.00
2022-02-27,10,-4.00,-0.49,3,3.00,7,-7.00
2022-02-28,31,11.00,0.42,21,21.00,10,-10.00
2022-03-01,39,9.00,0.21,24,24.00,15,-15.00
2022-03-02,36,-4.00,-0.29,16,16.00,20,-20.00
2022-03-03,36,-2.00,0.03,17,17.00,19,-19.00
2022-03-04,30,4.00,0.06,17,17.00,13,-13.00
2022-03-05,3,-1.00,0.30,1,1.00,2,-2.00
2022-03-06,12,8.00,0.63,10,10.00,2,-2.00
2022-03-07,60,-4.00,-0.25,28,28.00,32,-32.00
2022-03-08,213,-59.00,-0.24,77,77.00,136,-136.00
2022-03-09,98,-2.00,0.02,48,48.00,50,-50.00
2022-03-10,91,-15.00,-0.20,38,38.00,53,-53.00
2022-03-11,83,-11.00,-0.14,36,36.00,47,-47.00
2022-03-12,6,0.00,0.04,3,3.00,3,-3.00
2022-03-13,11,5.00,0.68,8,8.00,3,-3.00
2022-03-14,46,2.00,0.40,24,24.00,22,-22.00
2022-03-15,63,7.00,0.05,35,35.00,28,-28.00
2022-03-16,77,-7.00,-0.33,35,35.00,42,-42.00
2022-03-17,34,-2.00,-0.09,16,16.00,18,-18.00
2022-03-18,40,4.00,0.17,22,22.00,18,-18.00
2022-03-19,6,0.00,0.03,3,3.00,3,-3.00
2022-03-20,5,1.00,0.21,3,3.00,2,-2.00
2022-03-21,17,1.00,0.00,9,9.00,8,-8.00
2022-03-22,29,1.00,0.02,15,15.00,14,-14.00
2022-03-23,44,-4.00,-0.11,20,20.00,24,-24.00
2022-03-24,35,-3.00,-0.28,16,16.00,19,-19.00
2022-03-25,62,-14.00,-0.13,24,24.00,38,-38.00
2022-03-26,5,3.00,0.60,4,4.00,1,-1.00
2022-03-27,7,1.00,-0.12,4,4.00,3,-3.00
2022-03-28,35,-13.00,-0.24,11,11.00,24,-24.00
2022-03-29,65,-1.00,0.20,32,32.00,33,-33.00
2022-03-30,88,-12.00,-0.08,38,38.00,50,-50.00
2022-03-31,94,0.00,-0.04,47,47.00,47,-47.00
2022-04-01,54,10.00,0.18,32,32.00,22,-22.00
2022-04-02,5,-1.00,-0.21,2,2.00,3,-3.00
2022-04-03,1,1.00,1.00,1,1.00,0,0.00
2022-04-04,7,-3.00,-0.70,2,2.00,5,-5.00
2022-04-05,6,2.00,0.69,4,4.00,2,-2.00
2022-04-06,75,-19.00,-0.32,28,28.00,47,-47.00
2022-04-07,115,17.00,0.29,66,66.00,49,-49.00
2022-04-08,73,7.00,0.22,40,40.00,33,-33.00
2022-04-09,6,4.00,0.46,5,5.00,1,-1.00
2022-04-10,6,0.00,-0.22,3,3.00,3,-3.00
2022-04-11,40,4.00,0.09,22,22.00,18,-18.00
2022-04-12,44,0.00,-0.28,22,22.00,22,-22.00
2022-04-13,42,8.00,0.28,25,25.00,17,-17.00
2022-04-14,86,-12.00,-0.17,37,37.00,49,-49.00
2022-04-15,55,1.00,0.09,28,28.00,27,-27.00
2022-04-16,3,-1.00,-0.33,1,1.00,2,-2.00
2022-04-17,3,3.00,1.00,3,3.00,0,0.00
2022-04-18,33,-5.00,-0.00,14,14.00,19,-19.00
2022-04-19,68,8.00,0.18,38,38.00,30,-30.00
2022-04-20,44,10.00,0.21,27,27.00,17,-17.00
2022-04-21,74,2.00,-0.14,38,38.00,36,-36.00
2022-04-22,84,-24.00,-0.27,30,30.00,54,-54.00
2022-04-23,6,6.00,1.00,6,6.00,0,0.00
2022-04-24,30,20.00,0.73,25,25.00,5,-5.00
2022-04-25,68,-10.00,-0.05,29,29.00,39,-39.00
2022-04-26,68,4.00,0.13,36,36.00,32,-32.00
2022-04-27,72,-4.00,-0.15,34,34.00,38,-38.00
2022-04-28,31,-3.00,-0.19,14,14.00,17,-17.00
2022-04-29,31,5.00,0.23,18,18.00,13,-13.00
2022-04-30,1,1.00,1.00,1,1.00,0,0.00
2022-05-01,3,3.00,1.00,3,3.00,0,0.00
2022-05-02,1,1.00,1.00,1,1.00,0,0.00
2022-05-04,3,3.00,1.00,3,3.00,0,0.00
2022-05-05,23,5.00,0.43,14,14.00,9,-9.00
2022-05-06,29,3.00,0.12,16,16.00,13,-13.00
2022-05-07,2,2.00,1.00,2,2.00,0,0.00
2022-05-08,1,-1.00,-1.00,0,0.00,1,-1.00
2022-05-09,18,0.00,0.26,9,9.00,9,-9.00
2022-05-10,17,-1.00,-0.16,8,8.00,9,-9.00
2022-05-11,40,-4.00,0.10,18,18.00,22,-22.00
2022-05-12,27,1.00,0.13,14,14.00,13,-13.00
2022-05-13,47,13.00,0.29,30,30.00,17,-17.00
2022-05-14,6,4.00,0.68,5,5.00,1,-1.00
2022-05-15,6,2.00,0.36,4,4.00,2,-2.00
2022-05-16,32,-6.00,-0.11,13,13.00,19,-19.00
2022-05-17,38,-12.00,-0.29,13,13.00,25,-25.00
2022-05-18,36,-2.00,0.05,17,17.00,19,-19.00
2022-05-19,30,10.00,0.45,20,20.00,10,-10.00
2022-05-20,30,-4.00,0.08,13,13.00,17,-17.00
2022-05-21,8,4.00,0.74,6,6.00,2,-2.00
2022-05-22,7,1.00,0.64,4,4.00,3,-3.00
2022-05-23,33,7.00,0.45,20,20.00,13,-13.00
2022-05-24,38,4.00,0.23,21,21.00,17,-17.00
2022-05-25,71,-9.00,-0.03,31,31.00,40,-40.00
2022-05-26,76,16.00,0.42,46,46.00,30,-30.00
2022-05-27,59,-7.00,0.10,26,26.00,33,-33.00
2022-05-28,5,-1.00,0.00,2,2.00,3,-3.00
2022-05-29,4,2.00,0.69,3,3.00,1,-1.00
2022-05-30,43,-9.00,0.13,17,17.00,26,-26.00
2022-05-31,50,-14.00,-0.05,18,18.00,32,-32.00
2022-06-01,19,1.00,0.28,10,10.00,9,-9.00
2022-06-02,41,5.00,0.24,23,23.00,18,-18.00
2022-06-03,8,-2.00,0.14,3,3.00,5,-5.00
2022-06-04,2,0.00,-0.14,1,1.00,1,-1.00
2022-06-05,8,6.00,0.82,7,7.00,1,-1.00
2022-06-06,33,-3.00,0.22,15,15.00,18,-18.00
2022-06-07,42,-4.00,0.13,19,19.00,23,-23.00
2022-06-08,34,0.00,0.43,17,17.00,17,-17.00
2022-06-09,45,-7.00,-0.02,19,19.00,26,-26.00
2022-06-10,55,-1.00,-0.01,27,27.00,28,-28.00
2022-06-11,6,4.00,0.82,5,5.00,1,-1.00
2022-06-12,9,5.00,0.57,7,7.00,2,-2.00
2022-06-13,22,0.00,0.27,11,11.00,11,-11.00
2022-06-14,50,-6.00,0.12,22,22.00,28,-28.00
2022-06-15,50,-12.00,0.03,19,19.00,31,-31.00
2022-06-16,40,-4.00,0.19,18,18.00,22,-22.00
2022-06-17,36,0.00,0.23,18,18.00,18,-18.00
2022-06-18,2,0.00,-0.06,1,1.00,1,-1.00
2022-06-19,7,5.00,0.56,6,6.00,1,-1.00
2022-06-20,40,-10.00,0.17,15,15.00,25,-25.00
2022-06-21,44,-14.00,-0.11,15,15.00,29,-29.00
2022-06-22,42,-2.00,0.28,20,20.00,22,-22.00
2022-06-23,39,-3.00,-0.09,18,18.00,21,-21.00
2022-06-24,46,-2.00,0.04,22,22.00,24,-24.00
2022-06-25,13,3.00,0.27,8,8.00,5,-5.00
2022-06-26,12,2.00,0.04,7,7.00,5,-5.00
2022-06-27,64,2.00,0.14,33,33.00,31,-31.00
2022-06-28,65,5.00,0.50,35,35.00,30,-30.00
2022-06-29,94,-4.00,0.28,45,45.00,49,-49.00
2022-06-30,90,-8.00,0.08,41,41.00,49,-49.00
